164546.48	164546.53	164546.31	164546.19	164546.15	164546.43	164546.37	164546.36	164546.21	164546.38	164546.41	164546.29	164546.46	164546.23	164546.51	164546.22	164546.26	164546.24	164546.7	164546.45	164546.14	164546.47	164546.39	164546.35	164546.34	164546.33	164546.61	164546.49	164546.50	164546.44	164546.52	164546.20	164546.25	164546.30	164546.54	164546.40	164546.17	1796606.3	106590.8	106590.24	381666.45	381666.6	106590.28	106590.25	1478019.3	1042878.5	1304882.4	96344.8	96344.9	96344.12	96344.11	2608999.4	82541.48	82541.47	82541.46	82541.19	82541.45	1267562.4	82541.43	82541.44	2771360.3	82541.39	2003588.3	119219.46	1218106.3	119219.14	2003587.3	119219.17	119219.51	119219.44	266264.9	876364.3	1389192.3	367825.3	82633.33	1873897.3	82633.34	82633.13	942865.3	942865.4	1855314.3	1855313.3	151783.39	151783.34	1855315.3	82633.11	2839983.3	82633.39	248026.4	264198.6	2871157.10	68895.9	68895.5
100.0	99.134262	99.194077	99.182571	99.178192	99.185158	99.199097	99.165131	99.220764	99.171539	99.200714	99.234718	99.24408	93.00148	93.016205	92.979355	92.982391	93.005478	93.037598	93.074173	93.052757	94.2967	94.180115	94.232803	94.234039	94.204056	93.601479	93.675873	93.607025	93.704613	93.619934	93.616905	93.580643	93.657745	93.660812	94.465515	93.841873	93.831787	89.626236	89.479034	89.504044	89.472038	89.210381	89.217056	89.362762	89.350098	88.22644	88.323494	88.513321	88.673447	88.673386	84.111954	83.913155	83.917229	83.996986	83.900085	83.877762	83.924347	83.961288	83.947861	83.977585	83.905838	82.43605	82.566132	82.422256	82.46402	82.469147	82.476814	82.493042	82.399025	82.407944	83.75209	83.839157	83.872406	82.509491	82.422699	82.500854	82.522072	82.119644	82.085175	83.719803	83.677338	83.788734	83.607681	83.269051	84.030777	83.697342	83.200134	84.724121	84.701813	82.888474	84.730804	83.215797
99.134262	100.0	99.918564	99.934418	99.916382	99.936455	99.915924	99.921059	99.970123	99.910194	99.596542	99.505371	99.509171	93.627014	93.582458	93.461411	93.384995	93.395821	93.882034	93.765701	93.68782	94.737473	94.049164	94.073364	94.063507	94.086014	94.314545	94.107941	93.574394	94.306358	94.377533	94.235886	94.237663	94.304184	94.454994	94.401993	94.390137	93.775635	89.669449	89.592926	89.552002	89.599808	89.377258	89.362061	89.392349	89.374008	88.160507	88.374802	88.607979	88.751724	88.702728	84.133392	83.90419	83.989861	84.01413	83.9552	83.879547	83.99173	83.908783	83.892937	84.038925	84.053886	82.421814	82.573357	82.456741	82.445755	82.444016	82.559494	82.449631	82.380112	82.459641	83.824615	83.844147	83.841309	82.551857	82.431076	82.499588	82.560722	82.157555	82.091095	83.740982	83.769165	83.787415	83.753517	83.256134	84.052444	83.657288	83.240646	84.660957	84.718414	82.824554	84.764679	83.252975
99.194077	99.918564	100.0	99.955566	99.953033	99.958618	99.970856	99.975754	99.959167	99.976166	99.628532	99.563011	99.552254	93.644318	93.42662	93.437927	93.432465	93.437027	93.690796	93.687057	93.669113	94.780334	94.13559	94.148529	94.143677	94.158813	94.132812	94.152924	93.595596	94.307297	94.227058	94.300674	94.274887	94.353493	94.2491	94.430557	94.402695	93.738899	89.669357	89.546402	89.554977	89.542542	89.332108	89.350319	89.378448	89.409637	88.243958	88.459717	88.652115	88.792313	88.736313	84.064598	83.805222	83.826599	83.900604	83.915268	83.888824	83.830902	83.926346	83.902946	83.895645	83.977753	82.439018	82.508583	82.420586	82.478043	82.476662	82.540436	82.473	82.392899	82.45681	83.802612	83.867203	83.838943	82.535393	82.379669	82.518204	82.519218	82.15052	82.155914	83.700043	83.715546	83.755844	83.722641	83.26738	84.067673	83.754684	83.245468	84.648926	84.661575	82.854546	84.715973	83.279251
99.182571	99.934418	99.955566	100.0	99.970123	99.972588	99.958771	99.962799	99.977844	99.962143	99.639832	99.563843	99.561012	93.608994	93.417694	93.421234	93.425972	93.440796	93.695824	93.7146	93.72052	94.774414	94.146423	94.162506	94.149551	94.134331	94.210602	94.126259	93.600151	94.334656	94.22213	94.283173	94.307556	94.379303	94.264297	94.416321	94.341858	93.747818	89.656433	89.581909	89.580841	89.632111	89.303986	89.290924	89.371841	89.384697	88.193207	88.403168	88.564812	88.747559	88.751648	84.1091	83.854012	83.965324	83.971359	83.97699	83.895981	83.942131	83.985413	83.944939	84.010223	84.03891	82.419243	82.5103	82.390396	82.418785	82.417656	82.427017	82.44957	82.349213	82.379379	83.799377	83.848465	83.87326	82.548477	82.402237	82.530991	82.5177	82.168579	82.155869	83.732925	83.776093	83.797256	83.720169	83.281418	84.01622	83.691437	83.216522	84.692047	84.727188	82.810112	84.762192	83.24646
99.178192	99.916382	99.953033	99.970123	100.0	99.958267	99.960953	99.961555	99.971001	99.964989	99.650467	99.558258	99.55423	93.592667	93.370712	93.428513	93.447113	93.431602	93.67688	93.718605	93.723801	94.740349	94.109329	94.07933	94.099129	94.103073	94.155373	94.154068	93.602356	94.294975	94.188545	94.241943	94.264236	94.343063	94.24604	94.441528	94.413971	93.774521	89.642319	89.589447	89.574448	89.600777	89.346855	89.313583	89.387207	89.402939	88.254379	88.389908	88.562805	88.676376	88.730057	84.102943	83.888031	83.873802	83.980728	83.929337	83.84951	83.94046	83.898926	83.91655	83.900864	84.011917	82.468597	82.550926	82.468483	82.48912	82.47818	82.488342	82.443016	82.371201	82.435608	83.84922	83.888855	83.825882	82.530891	82.388672	82.473938	82.537498	82.126335	82.144684	83.749611	83.730667	83.755447	83.676666	83.271904	84.032791	83.727409	83.27684	84.649612	84.716782	82.812515	84.69696	83.262558
99.185158	99.936455	99.958618	99.972588	99.958267	100.0	99.954391	99.958549	99.972198	99.958496	99.620071	99.538437	99.546188	93.605728	93.356155	93.388817	93.397774	93.380585	93.668503	93.687447	93.70903	94.746063	94.121674	94.121368	94.131683	94.134071	94.158295	94.127846	93.586319	94.318367	94.212196	94.244873	94.245102	94.373367	94.261261	94.433723	94.37735	93.804016	89.65509	89.535645	89.55899	89.577606	89.353592	89.296303	89.326195	89.351501	88.248032	88.430176	88.575027	88.72702	88.724648	84.082542	83.878044	83.930847	83.993073	83.903259	83.843483	83.984253	83.921333	83.958611	83.955841	83.993942	82.484497	82.576141	82.412476	82.46328	82.455284	82.487473	82.465897	82.423981	82.398689	83.84935	83.862442	83.921082	82.527168	82.375259	82.521179	82.560272	82.172676	82.134354	83.715179	83.761246	83.778114	83.705276	83.26593	84.067245	83.779175	83.210922	84.701607	84.703407	82.784424	84.693573	83.22049
99.199097	99.915924	99.970856	99.958771	99.960953	99.954391	100.0	99.978668	99.960815	99.975128	99.641624	99.558136	99.553146	93.628082	93.436523	93.450905	93.445145	93.454407	93.691772	93.706696	93.693939	94.762451	94.137833	94.148621	94.146698	94.14521	94.176132	94.142517	93.607307	94.312973	94.251465	94.286392	94.282532	94.355324	94.251709	94.417236	94.39711	93.726837	89.690247	89.579628	89.577866	89.575859	89.31958	89.379517	89.329979	89.343582	88.231323	88.437119	88.622116	88.803528	88.717773	84.06871	83.886505	83.978035	84.005013	83.990601	83.870659	83.975922	83.944504	83.959106	84.011841	84.028374	82.489441	82.532692	82.41304	82.462112	82.463432	82.462601	82.501244	82.371872	82.420242	83.849091	83.830406	83.849655	82.497711	82.371468	82.461304	82.500893	82.10173	82.034576	83.721634	83.709244	83.763367	83.723663	83.31221	84.046204	83.744064	83.231537	84.621582	84.60405	82.764992	84.696274	83.240204
99.165131	99.921059	99.975754	99.962799	99.961555	99.958549	99.978668	100.0	99.964172	99.979141	99.640808	99.561935	99.559029	93.616409	93.3909	93.403244	93.431732	93.379822	93.638336	93.641594	93.665909	94.785431	94.112694	94.15242	94.139389	94.154266	94.124603	94.130737	93.615257	94.284744	94.226631	94.274261	94.297852	94.333679	94.248596	94.403893	94.362389	93.727783	89.662369	89.578522	89.524376	89.525772	89.296936	89.299881	89.326645	89.328674	88.153305	88.408333	88.584229	88.743011	88.705246	84.056984	83.936554	83.954788	84.020599	84.000427	83.927841	83.954269	83.976624	83.963776	83.96077	84.095367	82.452248	82.510223	82.465225	82.519547	82.473099	82.500938	82.455414	82.393837	82.427444	83.853043	83.829514	83.828247	82.555031	82.424774	82.497025	82.574585	82.194931	82.124199	83.682205	83.720886	83.794952	83.78978	83.264893	83.951797	83.703873	83.21257	84.697105	84.650131	82.780594	84.718063	83.226189
99.220764	99.970123	99.959167	99.977844	99.971001	99.972198	99.960815	99.964172	100.0	99.960037	99.636841	99.567169	99.573364	93.59523	93.340118	93.380463	93.334564	93.359589	93.654175	93.654312	93.661186	94.7901	94.17791	94.195786	94.19838	94.200256	94.10849	94.120834	93.62648	94.246918	94.170425	94.21666	94.181679	94.265732	94.210777	94.460587	94.321671	93.796623	89.622765	89.542107	89.563469	89.581406	89.3815	89.34201	89.362823	89.382301	88.191025	88.416336	88.636536	88.760422	88.758484	84.076256	83.815857	83.853897	83.88829	83.884644	83.807014	83.898041	83.832291	83.837372	83.900665	83.939232	82.445099	82.559982	82.438171	82.444862	82.460205	82.481964	82.465919	82.328484	82.382553	83.85508	83.86425	83.864113	82.510895	82.40004	82.501846	82.509949	82.203766	82.167938	83.732422	83.737617	83.806671	83.733795	83.343498	83.995338	83.652405	83.181366	84.656525	84.713722	82.80751	84.745911	83.225815
99.171539	99.910194	99.976166	99.962143	99.964989	99.958496	99.975128	99.979141	99.960037	100.0	99.647491	99.555061	99.552711	93.599464	93.386276	93.445686	93.417282	93.415512	93.660522	93.690468	93.702454	94.759476	94.111481	94.132111	94.128242	94.112289	94.159225	94.106033	93.593658	94.295395	94.192177	94.272408	94.275299	94.334709	94.243027	94.427841	94.393829	93.762505	89.651855	89.539124	89.543015	89.528931	89.287697	89.333557	89.375015	89.383987	88.186584	88.3741	88.598839	88.737686	88.774231	84.138062	83.803978	83.847389	83.926819	83.876976	83.837044	83.877258	83.823151	83.816605	83.890144	84.01358	82.446129	82.53804	82.375717	82.410927	82.401421	82.445786	82.384567	82.357605	82.418182	83.854187	83.918869	83.899376	82.491287	82.359528	82.427223	82.550385	82.161163	82.08226	83.693085	83.75	83.810913	83.701477	83.217575	84.010605	83.717056	83.162415	84.676178	84.695419	82.712479	84.663483	83.161949
99.200714	99.596542	99.628532	99.639832	99.650467	99.620071	99.641624	99.640808	99.636841	99.647491	100.0	99.562996	99.553833	93.552673	93.343613	93.378151	93.373451	93.377243	93.621658	93.659439	93.720016	94.749603	94.095985	94.140259	94.148071	94.123856	94.145714	94.079361	93.558624	94.276176	94.196732	94.265305	94.229385	94.32811	94.220245	94.376099	94.408295	93.732529	89.681534	89.558182	89.523689	89.542542	89.316132	89.320511	89.365997	89.312469	88.134804	88.380486	88.546143	88.69194	88.730324	84.12236	83.920212	83.97142	83.990189	83.93203	83.850372	83.911842	83.915863	83.877487	83.9673	83.948212	82.390625	82.485718	82.333397	82.378845	82.353668	82.495895	82.399841	82.297897	82.33551	83.757462	83.820503	83.824249	82.508026	82.438049	82.505249	82.482574	82.129807	82.081177	83.637749	83.658356	83.734741	83.683189	83.243713	83.984924	83.625793	83.205536	84.675461	84.639	82.741211	84.733231	83.253693
99.234718	99.505371	99.563011	99.563843	99.558258	99.538437	99.558136	99.561935	99.567169	99.555061	99.562996	100.0	99.96315	93.609016	93.392914	93.452209	93.417862	93.396149	93.696701	93.680893	93.708939	94.790344	94.146378	94.111649	94.158401	94.130997	94.175598	94.181152	93.621552	94.343155	94.210281	94.285866	94.295364	94.351051	94.264923	94.425903	94.39782	93.814117	89.700439	89.563232	89.555786	89.587532	89.309067	89.328224	89.35495	89.362946	88.177979	88.290451	88.517365	88.664948	88.646667	84.048447	83.811859	83.817596	83.903259	83.894104	83.908203	83.915298	83.908691	83.955338	83.91571	84.007118	82.45665	82.507408	82.412842	82.429428	82.405342	82.450623	82.432892	82.363609	82.325218	83.839249	83.853073	83.836044	82.460251	82.392647	82.465225	82.625107	82.140938	82.098999	83.711273	83.678955	83.74678	83.665436	83.311203	84.019287	83.631981	83.190781	84.615372	84.566277	82.733795	84.712379	83.255341
99.24408	99.509171	99.552254	99.561012	99.55423	99.546188	99.553146	99.559029	99.573364	99.552711	99.553833	99.96315	100.0	93.576225	93.380722	93.414047	93.43145	93.412392	93.708786	93.649033	93.721664	94.757729	94.207687	94.200989	94.19664	94.21402	94.168533	94.133423	93.708267	94.276855	94.217117	94.262299	94.27124	94.352097	94.321014	94.394989	94.392365	93.868492	89.731506	89.634087	89.610008	89.645081	89.306778	89.362129	89.41011	89.362846	88.204025	88.43399	88.551033	88.677505	88.704468	84.123718	83.896408	83.951195	84.008698	84.033905	83.970383	84.015915	84.013771	83.963135	84.02401	84.114441	82.397858	82.503006	82.364662	82.448257	82.428314	82.488426	82.441422	82.370781	82.375336	83.818558	83.822449	83.813461	82.488541	82.375122	82.472549	82.572647	82.137146	82.065002	83.710922	83.718445	83.809341	83.684464	83.303947	84.097786	83.685226	83.282776	84.617348	84.676338	82.751755	84.664139	83.220764
93.00148	93.627014	93.644318	93.608994	93.592667	93.605728	93.628082	93.616409	93.59523	93.599464	93.552673	93.609016	93.576225	100.0	99.863678	99.893082	99.892273	99.883575	98.898697	98.919617	98.930649	94.125458	93.481049	93.502853	93.515076	93.504517	94.320953	94.402237	93.915817	94.553879	94.646164	94.639427	94.628677	94.345001	94.341568	93.478714	94.460007	93.71991	89.773987	89.764603	89.753838	89.721329	89.382187	89.545761	89.586365	89.547638	88.372795	88.454948	88.602066	88.65078	88.67482	84.124298	83.846542	83.929993	83.96698	83.908005	83.810257	83.860954	83.889923	83.904251	83.948311	83.83168	82.507294	82.539856	82.416168	82.488647	82.49617	82.579857	82.543327	82.44986	82.445557	83.86702	83.742523	83.885605	82.601921	82.561958	82.554718	82.552841	82.236038	82.134781	83.729675	83.736252	83.8647	83.780762	83.3703	84.229874	83.723099	83.310463	84.575912	84.600372	82.968735	84.8302	83.341263
93.016205	93.582458	93.42662	93.417694	93.370712	93.356155	93.436523	93.3909	93.340118	93.386276	93.343613	93.392914	93.380722	99.863678	100.0	99.958939	99.959328	99.952026	98.84745	98.845245	98.818237	93.91156	93.405701	93.480637	93.445312	93.401138	94.325722	94.160858	93.84639	94.356644	94.6241	94.48185	94.449066	94.161804	94.32634	93.453308	94.302612	93.80397	89.663193	89.731178	89.746292	89.723213	89.33287	89.614822	89.54155	89.512909	88.355995	88.495056	88.804977	88.634033	88.62558	84.555634	83.982262	83.949844	84.125229	84.351738	84.239799	84.337517	84.310417	84.276306	84.306511	84.306671	82.589798	82.589622	82.511032	82.544098	82.554779	82.650269	82.542282	82.555641	82.560249	83.907333	83.727318	83.842262	82.607246	82.681503	82.652458	82.536812	82.254318	82.165649	83.698746	83.7453	83.960236	84.288528	83.297485	84.229782	83.707092	83.32225	84.529465	84.489426	82.916199	84.808365	83.37413
92.979355	93.461411	93.437927	93.421234	93.428513	93.388817	93.450905	93.403244	93.380463	93.445686	93.378151	93.452209	93.414047	99.893082	99.958939	100.0	99.988785	99.977547	98.793579	98.825623	98.823837	93.889763	93.444061	93.460648	93.425163	93.403748	94.184624	94.111122	93.876244	94.347931	94.489342	94.429649	94.48616	94.149734	94.165436	93.384293	94.302475	93.651772	89.585602	89.713905	89.732529	89.68396	89.342148	89.556732	89.473991	89.462433	88.312958	88.530273	88.718681	88.569733	88.585526	84.570564	83.988831	83.935333	84.09169	84.289642	84.276077	84.317894	84.283478	84.262993	84.235901	84.305481	82.56794	82.51236	82.424637	82.522873	82.525696	82.627548	82.547211	82.564178	82.548645	83.819901	83.686157	83.749649	82.550591	82.665901	82.603577	82.499634	82.247658	82.136169	83.683517	83.677765	83.930634	84.161903	83.265991	84.113632	83.639923	83.228851	84.570892	84.587173	82.913185	84.675827	83.279419
92.982391	93.384995	93.432465	93.425972	93.447113	93.397774	93.445145	93.431732	93.334564	93.417282	93.373451	93.417862	93.43145	99.892273	99.959328	99.988785	100.0	99.988617	98.782486	98.805573	98.835251	93.874847	93.489075	93.505081	93.461769	93.454178	94.175323	94.166656	93.878197	94.387756	94.484406	94.494576	94.469154	94.200317	94.156334	93.452698	94.282814	93.648979	89.670288	89.710159	89.70134	89.716476	89.274361	89.590187	89.496765	89.473312	88.358505	88.530243	88.735031	88.629356	88.637093	84.593796	83.967911	83.942108	84.109047	84.385345	84.261169	84.343475	84.355881	84.31485	84.315308	84.275299	82.555473	82.51622	82.506744	82.619606	82.628052	82.670723	82.552185	82.580048	82.550659	83.7957	83.687408	83.729164	82.573776	82.690308	82.651306	82.518066	82.183121	82.13707	83.670715	83.710098	83.89872	84.150764	83.368088	84.192291	83.657166	83.293869	84.466629	84.52639	82.913986	84.749908	83.386826
93.005478	93.395821	93.437027	93.440796	93.431602	93.380585	93.454407	93.379822	93.359589	93.415512	93.377243	93.396149	93.412392	99.883575	99.952026	99.977547	99.988617	100.0	98.778084	98.801888	98.832626	93.841003	93.462227	93.451508	93.422913	93.406555	94.161743	94.162766	93.846619	94.349426	94.479431	94.509583	94.455711	94.187523	94.146683	93.437607	94.252403	93.634171	89.68161	89.691376	89.668259	89.683266	89.318344	89.580276	89.493332	89.482613	88.308655	88.531158	88.733253	88.602997	88.630829	84.515266	83.96434	83.943848	84.081169	84.355865	84.282257	84.381454	84.359093	84.292686	84.343086	84.270447	82.561508	82.489044	82.468979	82.603119	82.586227	82.621185	82.527191	82.573349	82.526703	83.811745	83.66571	83.758987	82.612778	82.705109	82.647835	82.533188	82.256805	82.149841	83.673012	83.699417	83.895508	84.192566	83.325317	84.217987	83.686447	83.303848	84.505142	84.466888	82.948227	84.726562	83.346313
93.037598	93.882034	93.690796	93.695824	93.67688	93.668503	93.691772	93.638336	93.654175	93.660522	93.621658	93.696701	93.708786	98.898697	98.84745	98.793579	98.782486	98.778084	100.0	98.916107	98.879318	94.079742	93.450958	93.442795	93.474251	93.48349	94.501183	94.302353	93.923462	94.551346	94.747719	94.624458	94.620941	94.324158	94.540993	93.424774	94.424355	93.712288	89.75415	89.728607	89.765999	89.740273	89.466148	89.550301	89.571609	89.585495	88.452339	88.563751	88.60434	88.72773	88.682983	84.192932	83.91906	83.973663	84.005508	83.905777	83.834412	84.015289	83.953011	83.897285	84.007141	83.919067	82.547928	82.498291	82.397484	82.46347	82.43425	82.495888	82.569778	82.498116	82.509323	83.857437	83.836075	83.952652	82.628769	82.529091	82.528214	82.619942	82.222519	82.133667	83.654495	83.698875	83.939949	83.949333	83.326218	84.177826	83.71077	83.221268	84.572128	84.564247	82.863411	84.675278	83.372147
93.074173	93.765701	93.687057	93.7146	93.718605	93.687447	93.706696	93.641594	93.654312	93.690468	93.659439	93.680893	93.649033	98.919617	98.845245	98.825623	98.805573	98.801888	98.916107	100.0	98.961761	94.095734	93.382645	93.461609	93.441177	93.423012	94.370224	94.349609	93.899284	94.529938	94.670082	94.566017	94.606216	94.311218	94.375732	93.428192	94.451157	93.734329	89.68071	89.698807	89.709442	89.704803	89.370392	89.601227	89.551254	89.541153	88.401497	88.516724	88.596756	88.792671	88.732521	84.166412	83.859695	83.900398	83.923363	83.912262	83.838203	83.890625	83.887009	83.862984	83.834183	83.848846	82.521637	82.437653	82.345428	82.430397	82.437469	82.429047	82.495857	82.425049	82.431526	83.835594	83.781349	83.856888	82.598419	82.51445	82.564651	82.514053	82.153351	82.119949	83.783974	83.753883	83.793823	83.747566	83.302963	84.130394	83.694878	83.313934	84.522835	84.540833	82.96994	84.552048	83.409149
93.052757	93.68782	93.669113	93.72052	93.723801	93.70903	93.693939	93.665909	93.661186	93.702454	93.720016	93.708939	93.721664	98.930649	98.818237	98.823837	98.835251	98.832626	98.879318	98.961761	100.0	94.124168	93.511581	93.480698	93.479156	93.501968	94.327454	94.283897	93.901245	94.567474	94.6036	94.654984	94.63797	94.344254	94.319809	93.449371	94.536583	93.70871	89.770111	89.713043	89.722672	89.711487	89.347939	89.564346	89.580452	89.521881	88.365074	88.462509	88.53949	88.636269	88.622375	84.120895	83.819702	83.937523	83.911369	84.000671	83.83136	83.851028	83.888672	83.822113	83.870041	83.900421	82.570816	82.512909	82.357979	82.474174	82.472565	82.460289	82.476334	82.338928	82.384094	83.805832	83.858452	83.835991	82.594864	82.567184	82.532791	82.492401	82.160156	81.994644	83.754272	83.784325	83.88224	83.785751	83.356735	84.112396	83.775146	83.25515	84.540031	84.558395	82.876892	84.66777	83.386276
94.2967	94.737473	94.780334	94.774414	94.740349	94.746063	94.762451	94.785431	94.7901	94.759476	94.749603	94.790344	94.757729	94.125458	93.91156	93.889763	93.874847	93.841003	94.079742	94.095734	94.124168	100.0	98.598656	98.628693	98.656151	98.649818	95.048996	95.073898	94.579941	95.097183	95.124771	95.176338	95.184769	94.803772	94.822807	95.687408	95.909515	94.81971	89.809006	89.870056	89.853935	89.847084	89.59903	89.630219	89.654419	89.659943	88.386574	88.555206	88.636856	88.793137	88.770248	84.193642	83.984726	83.985245	83.977539	84.055595	83.94957	83.993843	84.035675	83.985901	84.077728	84.000443	82.426147	82.442642	82.374535	82.452759	82.450363	82.523804	82.467255	82.31321	82.368515	83.744583	83.725693	83.787338	82.657188	82.468704	82.550568	82.582596	82.211197	82.151352	83.75592	83.814331	83.931259	83.878525	83.409981	84.196106	83.79464	83.261307	84.479408	84.516968	83.028084	84.802872	83.148621
