164546.48	164546.53	164546.31	164546.19	164546.15	164546.43	164546.37	164546.36	164546.21	164546.38	164546.41	164546.29	164546.46	164546.23	164546.51	164546.22	164546.26	164546.24	164546.7	164546.45	164546.14	164546.47	164546.39	164546.35	164546.34	164546.33	164546.61	164546.49	164546.50	164546.44	164546.52	164546.20	164546.25	164546.30	164546.54	164546.40	164546.17	1796606.3	106590.8	106590.24	381666.45	381666.6	106590.28	106590.25	1478019.3	1042878.5	1304882.4	96344.8	96344.9	96344.12	96344.11	2608999.4	82541.48	82541.47	82541.46	82541.19	82541.45	1267562.4	82541.43	82541.44	2771360.3	82541.39	2003588.3	119219.46	1218106.3	119219.14	2003587.3	119219.17	119219.51	119219.44	266264.9	876364.3	1389192.3	367825.3	82633.33	1873897.3	82633.34	82633.13	942865.3	942865.4	1855314.3	1855313.3	151783.39	151783.34	1855315.3	82633.11	2839983.3	82633.39	248026.4	264198.6	2871157.10	68895.9	68895.5
94.180115	94.049164	94.13559	94.146423	94.109329	94.121674	94.137833	94.112694	94.17791	94.111481	94.095985	94.146378	94.207687	93.481049	93.405701	93.444061	93.489075	93.462227	93.450958	93.382645	93.511581	98.598656	100.0	99.131554	99.140045	99.123535	94.369408	94.502014	95.23394	94.612854	94.479942	94.603653	94.562088	94.207619	94.153809	95.771408	95.380287	94.913536	89.7491	89.89386	89.885696	89.857956	89.547272	89.79277	89.69046	89.810364	88.4907	88.474487	88.779007	88.823074	88.865967	84.186035	83.931732	83.988647	84.034142	83.918549	83.855087	83.986069	83.968773	83.946289	83.948578	83.998032	82.468582	82.488304	82.360504	82.388229	82.385933	82.507538	82.517197	82.353394	82.359734	83.800301	83.774689	83.8395	82.536011	82.490494	82.48848	82.61953	82.216454	82.206345	83.747833	83.817749	83.889786	83.713257	83.393547	84.169708	83.775543	83.286957	84.530029	84.461632	83.006607	84.769913	83.284584
94.232803	94.073364	94.148529	94.162506	94.07933	94.121368	94.148621	94.15242	94.195786	94.132111	94.140259	94.111649	94.200989	93.502853	93.480637	93.460648	93.505081	93.451508	93.442795	93.461609	93.480698	98.628693	99.131554	100.0	99.987175	99.983482	94.410629	94.542404	95.202362	94.502869	94.495346	94.547028	94.498688	94.180016	94.154709	95.686348	95.28746	94.986404	89.699295	89.838013	89.832016	89.819786	89.54097	89.634392	89.661682	89.732903	88.349037	88.523666	88.648361	88.769211	88.721725	84.138268	83.978493	83.953041	84.015945	83.981674	83.90564	83.966385	83.942245	83.974007	84.006729	83.981781	82.367455	82.428299	82.299873	82.469788	82.4235	82.505363	82.485611	82.360992	82.356415	83.748474	83.721085	83.74884	82.587204	82.51683	82.492371	82.552673	82.240433	82.148254	83.799973	83.868591	83.88916	83.795189	83.483017	84.179962	83.784782	83.345131	84.490875	84.458054	82.956116	84.860336	83.203934
94.234039	94.063507	94.143677	94.149551	94.099129	94.131683	94.146698	94.139389	94.19838	94.128242	94.148071	94.158401	94.19664	93.515076	93.445312	93.425163	93.461769	93.422913	93.474251	93.441177	93.479156	98.656151	99.140045	99.987175	100.0	99.987762	94.414413	94.551468	95.203903	94.519508	94.477615	94.552124	94.497047	94.219635	94.165604	95.715378	95.308548	95.031342	89.79509	89.885483	89.82637	89.828438	89.575935	89.604591	89.649353	89.683548	88.405945	88.497955	88.65377	88.797119	88.756516	84.195938	83.892227	83.933807	83.974426	83.978928	83.888794	83.979691	83.940674	83.95356	84.037643	83.989555	82.431015	82.493286	82.358597	82.486664	82.418655	82.557648	82.539116	82.402405	82.440605	83.760391	83.727921	83.791199	82.673294	82.566223	82.523468	82.586769	82.180138	82.183823	83.795425	83.815994	83.838921	83.739761	83.479935	84.179817	83.803925	83.323212	84.541687	84.559265	82.941872	84.8731	83.285599
94.204056	94.086014	94.158813	94.134331	94.103073	94.134071	94.14521	94.154266	94.200256	94.112289	94.123856	94.130997	94.21402	93.504517	93.401138	93.403748	93.454178	93.406555	93.48349	93.423012	93.501968	98.649818	99.123535	99.983482	99.987762	100.0	94.396729	94.537552	95.188576	94.531296	94.503937	94.554443	94.484131	94.216682	94.167526	95.711472	95.324974	94.981575	89.725731	89.886238	89.823761	89.82489	89.512459	89.616104	89.635841	89.66481	88.376129	88.519463	88.671074	88.801697	88.758484	84.207565	83.966705	83.975739	84.032532	84.034088	83.943893	83.977562	83.902145	83.861374	83.975128	83.972832	82.413651	82.495384	82.336327	82.485008	82.423622	82.564461	82.502243	82.441223	82.435089	83.725403	83.736351	83.759308	82.63372	82.537651	82.565155	82.603851	82.229416	82.223251	83.787224	83.817612	83.925903	83.791443	83.523041	84.142395	83.880379	83.364609	84.490044	84.542053	82.926102	84.766914	83.282219
93.601479	94.314545	94.132812	94.210602	94.155373	94.158295	94.176132	94.124603	94.10849	94.159225	94.145714	94.175598	94.168533	94.320953	94.325722	94.184624	94.175323	94.161743	94.501183	94.370224	94.327454	95.048996	94.369408	94.410629	94.414413	94.396729	100.0	99.187256	95.621422	96.236664	96.523697	96.436737	96.417679	94.942261	95.101448	94.132805	95.461868	94.629478	89.715546	89.813675	89.784691	89.764191	89.400757	89.581757	89.624268	89.538002	88.250168	88.735085	88.744797	88.90963	88.919548	84.082306	83.821213	83.864853	83.879395	83.955116	83.794174	83.872742	83.804436	83.768814	83.902092	83.811096	82.445648	82.522629	82.329773	82.387108	82.354645	82.450851	82.398445	82.41655	82.4048	83.866394	83.856377	83.869568	82.516525	82.436714	82.439148	82.452049	82.100143	82.113861	83.750595	83.812355	83.800262	83.760498	83.374123	84.132149	83.783745	83.275681	84.512314	84.58065	82.881271	84.701187	83.340759
93.675873	94.107941	94.152924	94.126259	94.154068	94.127846	94.142517	94.130737	94.120834	94.106033	94.079361	94.181152	94.133423	94.402237	94.160858	94.111122	94.166656	94.162766	94.302353	94.349609	94.283897	95.073898	94.502014	94.542404	94.551468	94.537552	99.187256	100.0	95.747978	96.214149	96.419319	96.413017	96.39859	94.979393	94.979965	94.129639	95.49614	94.582596	89.631165	89.70549	89.725555	89.719574	89.419456	89.459206	89.623436	89.503265	88.183212	88.626373	88.729691	88.812119	88.831032	84.013687	83.858688	83.846115	83.864944	83.863586	83.845871	83.877129	83.755585	83.765366	83.856537	83.769196	82.315048	82.406799	82.28537	82.392677	82.339172	82.372086	82.396149	82.293785	82.311829	83.863831	83.881355	83.819687	82.506233	82.381088	82.424332	82.317612	82.027466	82.006546	83.686264	83.699913	83.713928	83.675362	83.27536	84.087891	83.747681	83.245865	84.45179	84.502411	82.752899	84.721741	83.161942
93.607025	93.574394	93.595596	93.600151	93.602356	93.586319	93.607307	93.615257	93.62648	93.593658	93.558624	93.621552	93.708267	93.915817	93.84639	93.876244	93.878197	93.846619	93.923462	93.899284	93.901245	94.579941	95.23394	95.202362	95.203903	95.188576	95.621422	95.747978	100.0	98.569305	97.541061	97.589455	97.552994	94.513718	94.515541	94.339203	95.215408	94.750656	89.741745	89.900726	89.884445	89.871452	89.383339	89.730026	89.690231	89.774963	88.413612	88.696335	88.845924	88.886597	88.967072	84.07132	83.934441	83.917374	83.960007	83.882156	83.84993	83.926956	83.931389	83.92012	84.014023	83.896942	82.424843	82.500053	82.409813	82.451294	82.48053	82.433746	82.560104	82.420731	82.339294	83.807037	83.835983	83.916763	82.564209	82.500504	82.537399	82.586304	82.204773	82.22226	83.797836	83.830566	83.885666	83.708488	83.358192	84.233597	83.777855	83.360092	84.448448	84.511681	82.881203	84.849701	83.389221
93.704613	94.306358	94.307297	94.334656	94.294975	94.318367	94.312973	94.284744	94.246918	94.295395	94.276176	94.343155	94.276855	94.553879	94.356644	94.347931	94.387756	94.349426	94.551346	94.529938	94.567474	95.097183	94.612854	94.502869	94.519508	94.531296	96.236664	96.214149	98.569305	100.0	98.020706	97.977463	97.983994	95.140755	95.054199	94.348137	95.738472	94.737762	89.785995	89.925446	89.874573	89.862335	89.579163	89.708031	89.669327	89.696609	88.374985	88.594025	88.638443	88.752792	88.774261	84.123199	83.999054	83.940521	84.001694	83.980202	83.876678	84.039932	83.933296	83.941162	83.993774	83.929062	82.415009	82.562592	82.319176	82.355759	82.360428	82.453423	82.494049	82.395523	82.358261	83.845551	83.873581	83.886887	82.677795	82.530411	82.536789	82.532242	82.170944	82.129692	83.883949	83.842072	83.920731	83.813828	83.362381	84.232803	83.832199	83.30336	84.475098	84.546036	82.933983	84.83149	83.300461
93.619934	94.377533	94.227058	94.22213	94.188545	94.212196	94.251465	94.226631	94.170425	94.192177	94.196732	94.210281	94.217117	94.646164	94.6241	94.489342	94.484406	94.479431	94.747719	94.670082	94.6036	95.124771	94.479942	94.495346	94.477615	94.503937	96.523697	96.419319	97.541061	98.020706	100.0	99.256912	99.263794	95.110161	95.23893	94.25486	95.75573	94.6623	89.841797	89.849739	89.847092	89.837021	89.464706	89.613716	89.63488	89.657394	88.369385	88.770828	88.824852	88.94313	88.973	84.041275	83.914993	83.969986	83.953094	84.004379	83.970253	83.974854	83.878258	83.907288	84.016991	84.020752	82.430779	82.485489	82.430382	82.513908	82.489288	82.519318	82.530045	82.399445	82.377151	83.800461	83.676826	83.790802	82.601517	82.477417	82.573776	82.537888	82.184586	82.188278	83.854126	83.894409	83.913284	83.762489	83.340126	84.252678	83.857094	83.338242	84.520645	84.563278	82.964706	84.816666	83.305908
93.616905	94.235886	94.300674	94.283173	94.241943	94.244873	94.286392	94.274261	94.21666	94.272408	94.265305	94.285866	94.262299	94.639427	94.48185	94.429649	94.494576	94.509583	94.624458	94.566017	94.654984	95.176338	94.603653	94.547028	94.552124	94.554443	96.436737	96.413017	97.589455	97.977463	99.256912	100.0	99.977188	95.170769	95.139374	94.308289	95.742401	94.728134	89.831802	89.854248	89.868881	89.879059	89.479866	89.625191	89.663559	89.566139	88.366951	88.688019	88.844696	88.913086	88.950165	84.082527	83.893356	83.931046	83.965393	83.950813	83.888969	83.980072	83.984451	83.960686	83.975021	83.961609	82.476212	82.517776	82.403214	82.447533	82.42321	82.45887	82.478317	82.326569	82.346069	83.753052	83.780121	83.808502	82.614868	82.483833	82.520737	82.564354	82.184586	82.208725	83.807701	83.871643	83.844406	83.741028	83.35228	84.22995	83.764114	83.322624	84.392593	84.452621	82.949753	84.826591	83.298134
93.580643	94.237663	94.274887	94.307556	94.264236	94.245102	94.282532	94.297852	94.181679	94.275299	94.229385	94.295364	94.27124	94.628677	94.449066	94.48616	94.469154	94.455711	94.620941	94.606216	94.63797	95.184769	94.562088	94.498688	94.497047	94.484131	96.417679	96.39859	97.552994	97.983994	99.263794	99.977188	100.0	95.159821	95.131996	94.312286	95.73381	94.677002	89.874664	89.875107	89.901672	89.910645	89.423248	89.650177	89.596718	89.51857	88.384743	88.680473	88.817108	88.924835	88.932938	84.044884	83.904381	83.924026	83.974533	83.972717	83.900284	83.988663	83.912964	83.92408	84.007095	83.883835	82.461411	82.519028	82.420242	82.531334	82.505463	82.473572	82.492302	82.376022	82.371452	83.761032	83.783897	83.749802	82.577682	82.46862	82.495964	82.533188	82.215088	82.275352	83.796326	83.837578	83.863586	83.77446	83.375153	84.241928	83.796165	83.315948	84.450676	84.47113	82.957664	84.81488	83.369751
93.657745	94.304184	94.353493	94.379303	94.343063	94.373367	94.355324	94.333679	94.265732	94.334709	94.32811	94.351051	94.352097	94.345001	94.161804	94.149734	94.200317	94.187523	94.324158	94.311218	94.344254	94.803772	94.207619	94.180016	94.219635	94.216682	94.942261	94.979393	94.513718	95.140755	95.110161	95.170769	95.159821	100.0	99.911156	94.100204	95.412682	94.378113	89.685577	89.688049	89.691078	89.674515	89.385529	89.302681	89.515335	89.356491	88.293701	88.513855	88.54393	88.717194	88.696114	84.145844	83.968079	84.099617	84.107559	84.036873	83.985275	84.154205	83.987122	84.006767	84.15921	83.961334	82.512299	82.577347	82.541321	82.56456	82.527992	82.667068	82.595406	82.499588	82.575073	83.879654	83.797195	83.865906	82.638031	82.388916	82.490295	82.561569	82.116867	82.186485	83.771912	83.7836	83.849869	83.759796	83.293823	84.229256	83.742386	83.292191	84.437111	84.538528	83.055939	84.788803	83.222549
93.660812	94.454994	94.2491	94.264297	94.24604	94.261261	94.251709	94.248596	94.210777	94.243027	94.220245	94.264923	94.321014	94.341568	94.32634	94.165436	94.156334	94.146683	94.540993	94.375732	94.319809	94.822807	94.153809	94.154709	94.165604	94.167526	95.101448	94.979965	94.515541	95.054199	95.23893	95.139374	95.131996	99.911156	100.0	94.064575	95.340302	94.334381	89.784348	89.741623	89.673012	89.677628	89.318909	89.402222	89.485008	89.412926	88.271072	88.588394	88.628342	88.787933	88.759819	84.198326	84.066193	84.072868	84.151794	84.086494	83.981903	84.147003	84.014938	83.939011	84.162361	84.040985	82.593018	82.70253	82.624565	82.644272	82.650154	82.758255	82.69072	82.662575	82.656578	83.9235	83.817032	83.938721	82.692108	82.441116	82.619232	82.610275	82.093475	82.171059	83.813751	83.828766	83.788284	83.808472	83.299049	84.315765	83.899338	83.230194	84.474716	84.551041	83.035233	84.821716	83.329056
94.465515	94.401993	94.430557	94.416321	94.441528	94.433723	94.417236	94.403893	94.460587	94.427841	94.376099	94.425903	94.394989	93.478714	93.453308	93.384293	93.452698	93.437607	93.424774	93.428192	93.449371	95.687408	95.771408	95.686348	95.715378	95.711472	94.132805	94.129639	94.339203	94.348137	94.25486	94.308289	94.312286	94.100204	94.064575	100.0	94.598785	94.435036	89.686676	89.733902	89.689911	89.71479	89.493042	89.467545	89.528442	89.573959	88.254425	88.40361	88.542786	88.736343	88.739456	84.091339	83.749992	83.844627	83.762833	83.775658	83.716125	83.770988	83.811569	83.806	83.807205	83.80896	82.416946	82.520737	82.405136	82.447601	82.455276	82.552933	82.406715	82.384888	82.393501	83.837433	83.795624	83.77623	82.544006	82.51416	82.557129	82.445114	82.226273	82.221596	83.782089	83.757462	83.789719	83.798111	83.387772	84.181625	83.773048	83.290421	84.522217	84.592728	82.867889	84.9244	83.237137
93.841873	94.390137	94.402695	94.341858	94.413971	94.37735	94.39711	94.362389	94.321671	94.393829	94.408295	94.39782	94.392365	94.460007	94.302612	94.302475	94.282814	94.252403	94.424355	94.451157	94.536583	95.909515	95.380287	95.28746	95.308548	95.324974	95.461868	95.49614	95.215408	95.738472	95.75573	95.742401	95.73381	95.412682	95.340302	94.598785	100.0	95.713562	89.941086	89.909195	89.963333	89.936363	89.487137	89.676529	89.705894	89.638268	88.459145	88.763245	88.82589	88.919952	88.975304	84.313736	84.000031	83.99353	84.081429	84.042183	84.061676	84.046494	84.037003	83.956863	84.009842	84.09333	82.52037	82.481949	82.38118	82.402092	82.369553	82.515335	82.579636	82.42041	82.443657	83.857513	83.927734	83.931786	82.75177	82.682259	82.697189	82.54425	82.288498	82.307571	83.841415	83.898041	83.998245	83.917694	83.335129	84.35257	83.845222	83.382896	84.560089	84.640938	82.980347	84.88031	83.360512
93.831787	93.775635	93.738899	93.747818	93.774521	93.804016	93.726837	93.727783	93.796623	93.762505	93.732529	93.814117	93.868492	93.71991	93.80397	93.651772	93.648979	93.634171	93.712288	93.734329	93.70871	94.81971	94.913536	94.986404	95.031342	94.981575	94.629478	94.582596	94.750656	94.737762	94.6623	94.728134	94.677002	94.378113	94.334381	94.435036	95.713562	100.0	90.058624	90.09819	90.114784	90.126892	89.822601	89.807343	89.821823	89.766174	88.575859	88.590256	89.008911	88.874405	88.863144	84.887344	84.243195	84.242737	84.307861	84.592133	84.571579	84.437675	84.57148	84.518021	84.503418	84.539062	83.090553	82.598328	83.389397	83.316177	83.171783	82.972656	82.607025	82.958778	83.070465	84.427048	84.144478	84.129539	82.921921	83.386719	83.040955	82.696991	82.388504	82.283279	83.94339	83.95665	84.366699	84.686554	83.538788	84.706413	84.245972	83.428734	84.649796	84.639427	83.129471	85.012939	83.697174
89.626236	89.669449	89.669357	89.656433	89.642319	89.65509	89.690247	89.662369	89.622765	89.651855	89.681534	89.700439	89.731506	89.773987	89.663193	89.585602	89.670288	89.68161	89.75415	89.68071	89.770111	89.809006	89.7491	89.699295	89.79509	89.725731	89.715546	89.631165	89.741745	89.785995	89.841797	89.831802	89.874664	89.685577	89.784348	89.686676	89.941086	90.058624	100.0	91.699173	91.715172	91.708038	91.562286	91.737976	91.704727	91.613632	88.885208	88.072159	88.303398	88.348137	88.338211	83.651474	83.575188	83.635216	83.648468	83.488335	83.537094	83.598862	83.599571	83.569763	83.576218	83.556366	82.443954	82.575676	82.39093	82.477386	82.433464	82.596832	82.53714	82.465912	82.400726	83.679588	83.696281	83.727127	82.470337	82.344391	82.413147	82.534721	82.188889	82.121704	83.883774	83.922386	83.898132	83.882164	83.500206	84.242523	83.815872	83.34568	84.380768	84.454819	82.749168	84.475052	83.211151
89.479034	89.592926	89.546402	89.581909	89.589447	89.535645	89.579628	89.578522	89.542107	89.539124	89.558182	89.563232	89.634087	89.764603	89.731178	89.713905	89.710159	89.691376	89.728607	89.698807	89.713043	89.870056	89.89386	89.838013	89.885483	89.886238	89.813675	89.70549	89.900726	89.925446	89.849739	89.854248	89.875107	89.688049	89.741623	89.733902	89.909195	90.09819	91.699173	100.0	99.998077	99.995361	94.416107	95.100525	94.961884	95.230103	89.596298	88.611198	88.76059	88.848351	88.845093	83.927078	83.716568	83.759956	83.710648	83.668182	83.583252	83.668785	83.681221	83.660889	83.75164	83.688591	82.419678	82.58493	82.305923	82.449417	82.451309	82.6511	82.544777	82.437943	82.441902	83.797409	83.813431	83.8741	82.507645	82.403526	82.438492	82.542145	82.106049	82.123932	83.862381	83.912781	83.994446	83.888603	83.419197	84.240402	83.767548	83.36602	84.424728	84.440308	82.860092	84.807251	83.53244
89.504044	89.552002	89.554977	89.580841	89.574448	89.55899	89.577866	89.524376	89.563469	89.543015	89.523689	89.555786	89.610008	89.753838	89.746292	89.732529	89.70134	89.668259	89.765999	89.709442	89.722672	89.853935	89.885696	89.832016	89.82637	89.823761	89.784691	89.725555	89.884445	89.874573	89.847092	89.868881	89.901672	89.691078	89.673012	89.689911	89.963333	90.114784	91.715172	99.998077	100.0	99.996658	94.375961	95.096344	94.990082	95.227859	89.611038	88.58252	88.709236	88.76535	88.777306	83.877159	83.639519	83.739914	83.723923	83.6922	83.586777	83.670715	83.683777	83.646927	83.716705	83.63681	82.373077	82.565262	82.319809	82.45314	82.450661	82.564919	82.509491	82.414261	82.432541	83.830673	83.807549	83.892578	82.542618	82.351936	82.383041	82.53949	82.124191	82.085007	83.905258	83.943398	83.98233	83.888351	83.414368	84.259895	83.728584	83.357239	84.443451	84.381371	82.799362	84.703522	83.55423
89.472038	89.599808	89.542542	89.632111	89.600777	89.577606	89.575859	89.525772	89.581406	89.528931	89.542542	89.587532	89.645081	89.721329	89.723213	89.68396	89.716476	89.683266	89.740273	89.704803	89.711487	89.847084	89.857956	89.819786	89.828438	89.82489	89.764191	89.719574	89.871452	89.862335	89.837021	89.879059	89.910645	89.674515	89.677628	89.71479	89.936363	90.126892	91.708038	99.995361	99.996658	100.0	94.383438	95.104141	94.994446	95.202515	89.613312	88.600113	88.707077	88.773209	88.787613	83.904968	83.751984	83.800507	83.802734	83.729828	83.639847	83.717598	83.681709	83.61676	83.763687	83.656113	82.393272	82.568314	82.275497	82.460304	82.442062	82.572891	82.56192	82.449127	82.43438	83.809006	83.831108	83.914772	82.496872	82.279755	82.401588	82.539398	82.108276	82.09626	83.889175	83.898727	83.986557	83.90036	83.400848	84.267792	83.758331	83.440994	84.457016	84.393158	82.831253	84.735413	83.58017
89.210381	89.377258	89.332108	89.303986	89.346855	89.353592	89.31958	89.296936	89.3815	89.287697	89.316132	89.309067	89.306778	89.382187	89.33287	89.342148	89.274361	89.318344	89.466148	89.370392	89.347939	89.59903	89.547272	89.54097	89.575935	89.512459	89.400757	89.419456	89.383339	89.579163	89.464706	89.479866	89.423248	89.385529	89.318909	89.493042	89.487137	89.822601	91.562286	94.416107	94.375961	94.383438	100.0	94.515549	94.504173	94.623581	89.401489	88.109039	88.400032	88.480972	88.476837	83.59446	83.63826	83.675171	83.623367	83.5858	83.560181	83.631348	83.587029	83.550797	83.657898	83.549133	82.563263	82.587646	82.374359	82.51149	82.49427	82.546585	82.599197	82.543945	82.494354	83.634895	83.680656	83.733727	82.432053	82.42746	82.417984	82.391304	82.109451	82.064041	83.806458	83.818741	83.840363	83.870239	83.322662	83.997757	83.737755	83.402618	84.584152	84.559059	82.567261	84.63649	83.287704
89.217056	89.362061	89.350319	89.290924	89.313583	89.296303	89.379517	89.299881	89.34201	89.333557	89.320511	89.328224	89.362129	89.545761	89.614822	89.556732	89.590187	89.580276	89.550301	89.601227	89.564346	89.630219	89.79277	89.634392	89.604591	89.616104	89.581757	89.459206	89.730026	89.708031	89.613716	89.625191	89.650177	89.302681	89.402222	89.467545	89.676529	89.807343	91.737976	95.100525	95.096344	95.104141	94.515549	100.0	96.087036	96.060715	89.626633	88.341705	88.489227	88.566505	88.580948	83.630768	83.512772	83.523598	83.515305	83.500122	83.466949	83.592621	83.476578	83.494202	83.589447	83.495972	82.460068	82.526482	82.357605	82.423935	82.378677	82.486267	82.502655	82.444427	82.448456	83.540665	83.570679	83.612625	82.452576	82.323273	82.376785	82.377998	82.026703	82.004501	83.725342	83.635162	83.741882	83.792953	83.404747	84.175034	83.737129	83.306641	84.353882	84.370026	82.585091	84.495865	83.323395
89.362762	89.392349	89.378448	89.371841	89.387207	89.326195	89.329979	89.326645	89.362823	89.375015	89.365997	89.35495	89.41011	89.586365	89.54155	89.473991	89.496765	89.493332	89.571609	89.551254	89.580452	89.654419	89.69046	89.661682	89.649353	89.635841	89.624268	89.623436	89.690231	89.669327	89.63488	89.663559	89.596718	89.515335	89.485008	89.528442	89.705894	89.821823	91.704727	94.961884	94.990082	94.994446	94.504173	96.087036	100.0	98.839172	89.712296	88.32412	88.427422	88.540718	88.531677	83.595901	83.542953	83.581635	83.602036	83.594131	83.555023	83.637451	83.535141	83.530075	83.665718	83.574722	82.270248	82.442589	82.355667	82.429169	82.443588	82.452728	82.45282	82.415146	82.412445	83.552673	83.61232	83.770775	82.38533	82.293594	82.278091	82.27446	82.04277	81.959946	83.762894	83.793648	83.726364	83.718994	83.325829	84.061493	83.687019	83.265083	84.393921	84.369797	82.672806	84.425888	83.357712
