164546.48	164546.53	164546.31	164546.19	164546.15	164546.43	164546.37	164546.36	164546.21	164546.38	164546.41	164546.29	164546.46	164546.23	164546.51	164546.22	164546.26	164546.24	164546.7	164546.45	164546.14	164546.47	164546.39	164546.35	164546.34	164546.33	164546.61	164546.49	164546.50	164546.44	164546.52	164546.20	164546.25	164546.30	164546.54	164546.40	164546.17	1796606.3	106590.8	106590.24	381666.45	381666.6	106590.28	106590.25	1478019.3	1042878.5	1304882.4	96344.8	96344.9	96344.12	96344.11	2608999.4	82541.48	82541.47	82541.46	82541.19	82541.45	1267562.4	82541.43	82541.44	2771360.3	82541.39	2003588.3	119219.46	1218106.3	119219.14	2003587.3	119219.17	119219.51	119219.44	266264.9	876364.3	1389192.3	367825.3	82633.33	1873897.3	82633.34	82633.13	942865.3	942865.4	1855314.3	1855313.3	151783.39	151783.34	1855315.3	82633.11	2839983.3	82633.39	248026.4	264198.6	2871157.10	68895.9	68895.5
89.350098	89.374008	89.409637	89.384697	89.402939	89.351501	89.343582	89.328674	89.382301	89.383987	89.312469	89.362946	89.362846	89.547638	89.512909	89.462433	89.473312	89.482613	89.585495	89.541153	89.521881	89.659943	89.810364	89.732903	89.683548	89.66481	89.538002	89.503265	89.774963	89.696609	89.657394	89.566139	89.51857	89.356491	89.412926	89.573959	89.638268	89.766174	91.613632	95.230103	95.227859	95.202515	94.623581	96.060715	98.839172	100.0	89.913887	88.287857	88.487396	88.613419	88.590729	83.653595	83.632637	83.65773	83.646004	83.628296	83.588699	83.697159	83.581657	83.584808	83.695908	83.642639	82.435181	82.563446	82.386078	82.481903	82.511414	82.436241	82.558792	82.53167	82.486252	83.579765	83.674652	83.739075	82.445419	82.223442	82.292404	82.352524	82.051071	82.020248	83.812828	83.786514	83.818588	83.802673	83.323616	84.128952	83.701172	83.452866	84.463745	84.382004	82.706268	84.551437	83.444321
88.22644	88.160507	88.243958	88.193207	88.254379	88.248032	88.231323	88.153305	88.191025	88.186584	88.134804	88.177979	88.204025	88.372795	88.355995	88.312958	88.358505	88.308655	88.452339	88.401497	88.365074	88.386574	88.4907	88.349037	88.405945	88.376129	88.250168	88.183212	88.413612	88.374985	88.369385	88.366951	88.384743	88.293701	88.271072	88.254425	88.459145	88.575859	88.885208	89.596298	89.611038	89.613312	89.401489	89.626633	89.712296	89.913887	100.0	88.428902	88.791473	88.826096	88.824753	83.630493	83.631668	83.694778	83.640083	83.631279	83.576309	83.622009	83.52475	83.550186	83.630692	83.546036	82.259613	82.408791	82.315048	82.391846	82.390778	82.366821	82.388802	82.383492	82.312767	83.433472	83.484711	83.605728	82.355873	82.244247	82.355186	82.406807	81.925438	81.965363	83.642868	83.683487	83.88092	83.704193	83.357574	83.938232	83.630676	83.043678	84.319427	84.34082	82.840622	84.51799	83.234711
88.323494	88.374802	88.459717	88.403168	88.389908	88.430176	88.437119	88.408333	88.416336	88.3741	88.380486	88.290451	88.43399	88.454948	88.495056	88.530273	88.530243	88.531158	88.563751	88.516724	88.462509	88.555206	88.474487	88.523666	88.497955	88.519463	88.735085	88.626373	88.696335	88.594025	88.770828	88.688019	88.680473	88.513855	88.588394	88.40361	88.763245	88.590256	88.072159	88.611198	88.58252	88.600113	88.109039	88.341705	88.32412	88.287857	88.428902	100.0	93.969177	93.999313	94.010849	83.929688	83.737747	83.808807	83.743813	83.693832	83.59668	83.728882	83.742935	83.746887	83.725815	83.647133	82.423965	82.478668	82.319572	82.366104	82.400604	82.569939	82.418007	82.347656	82.424469	83.694038	83.680481	83.711624	82.521927	82.344833	82.404907	82.516998	82.11068	82.176384	83.635696	83.665527	83.730377	83.632553	83.288132	84.042992	83.703438	83.294083	84.409706	84.663315	82.853302	84.414429	83.21727
88.513321	88.607979	88.652115	88.564812	88.562805	88.575027	88.622116	88.584229	88.636536	88.598839	88.546143	88.517365	88.551033	88.602066	88.804977	88.718681	88.735031	88.733253	88.60434	88.596756	88.53949	88.636856	88.779007	88.648361	88.65377	88.671074	88.744797	88.729691	88.845924	88.638443	88.824852	88.844696	88.817108	88.54393	88.628342	88.542786	88.82589	89.008911	88.303398	88.76059	88.709236	88.707077	88.400032	88.489227	88.427422	88.487396	88.791473	93.969177	100.0	98.911057	98.903824	84.364464	83.926468	83.708359	83.908752	84.161987	84.045151	84.146561	84.219467	84.206215	84.214622	84.164154	82.598282	82.407364	82.403259	82.464195	82.472519	82.680771	82.429947	82.597878	82.602348	84.01931	83.889923	83.877548	82.663872	82.619629	82.655235	82.632996	82.229263	82.234482	83.733612	83.770607	83.876472	84.207932	83.385994	84.160828	83.710442	83.376083	84.699699	84.626648	82.847618	84.490219	83.319305
88.673447	88.751724	88.792313	88.747559	88.676376	88.72702	88.803528	88.743011	88.760422	88.737686	88.69194	88.664948	88.677505	88.65078	88.634033	88.569733	88.629356	88.602997	88.72773	88.792671	88.636269	88.793137	88.823074	88.769211	88.797119	88.801697	88.90963	88.812119	88.886597	88.752792	88.94313	88.913086	88.924835	88.717194	88.787933	88.736343	88.919952	88.874405	88.348137	88.848351	88.76535	88.773209	88.480972	88.566505	88.540718	88.613419	88.826096	93.999313	98.911057	100.0	99.998596	84.036896	83.831161	83.789589	83.825211	83.738342	83.614685	83.797363	83.769791	83.855621	83.787735	83.791847	82.497383	82.345421	82.395828	82.388947	82.411041	82.485931	82.467239	82.491287	82.521957	83.802094	83.813889	83.8022	82.65464	82.53183	82.554398	82.713745	82.120728	82.251846	83.789101	83.801147	83.898964	83.864426	83.372025	84.290115	83.996994	83.292717	84.672302	84.70079	82.941582	84.510918	83.331177
88.673386	88.702728	88.736313	88.751648	88.730057	88.724648	88.717773	88.705246	88.758484	88.774231	88.730324	88.646667	88.704468	88.67482	88.62558	88.585526	88.637093	88.630829	88.682983	88.732521	88.622375	88.770248	88.865967	88.721725	88.756516	88.758484	88.919548	88.831032	88.967072	88.774261	88.973	88.950165	88.932938	88.696114	88.759819	88.739456	88.975304	88.863144	88.338211	88.845093	88.777306	88.787613	88.476837	88.580948	88.531677	88.590729	88.824753	94.010849	98.903824	99.998596	100.0	84.012428	83.868729	83.776779	83.857803	83.825577	83.681068	83.902298	83.835571	83.803421	83.894341	83.802193	82.502808	82.380951	82.342903	82.348099	82.366425	82.455841	82.475586	82.404327	82.461517	83.906944	83.893852	83.876678	82.684479	82.565781	82.593857	82.763573	82.200974	82.257797	83.734863	83.753609	83.999031	83.856812	83.39418	84.337723	83.929398	83.343971	84.608826	84.687897	82.947456	84.587364	83.381226
84.111954	84.133392	84.064598	84.1091	84.102943	84.082542	84.06871	84.056984	84.076256	84.138062	84.12236	84.048447	84.123718	84.124298	84.555634	84.570564	84.593796	84.515266	84.192932	84.166412	84.120895	84.193642	84.186035	84.138268	84.195938	84.207565	84.082306	84.013687	84.07132	84.123199	84.041275	84.082527	84.044884	84.145844	84.198326	84.091339	84.313736	84.887344	83.651474	83.927078	83.877159	83.904968	83.59446	83.630768	83.595901	83.653595	83.630493	83.929688	84.364464	84.036896	84.012428	100.0	93.006104	92.942245	92.964264	93.166092	93.119308	93.175735	93.165253	93.160339	93.164688	93.259552	81.841415	81.712616	81.850471	81.849335	81.889137	81.933655	81.782043	82.342743	82.366104	83.100883	83.078506	83.083206	81.865417	81.839226	81.877541	82.0896	81.902649	81.903976	82.603493	82.650566	82.75824	83.177559	82.228104	83.104614	82.69783	82.147354	82.287354	82.410751	84.406776	83.881294	82.264694
83.913155	83.90419	83.805222	83.854012	83.888031	83.878044	83.886505	83.936554	83.815857	83.803978	83.920212	83.811859	83.896408	83.846542	83.982262	83.988831	83.967911	83.96434	83.91906	83.859695	83.819702	83.984726	83.931732	83.978493	83.892227	83.966705	83.821213	83.858688	83.934441	83.999054	83.914993	83.893356	83.904381	83.968079	84.066193	83.749992	84.000031	84.243195	83.575188	83.716568	83.639519	83.751984	83.63826	83.512772	83.542953	83.632637	83.631668	83.737747	83.926468	83.831161	83.868729	93.006104	100.0	99.788544	99.800003	98.57489	98.584846	98.564079	98.587418	98.593208	98.674591	98.549446	81.929443	81.758652	81.927834	82.056351	82.076065	82.006134	81.795441	82.198288	82.087708	83.045105	82.923805	82.926056	81.904984	81.948868	82.076744	82.129501	81.81723	81.860352	82.556595	82.529022	82.599197	82.637512	82.092705	83.162155	82.668381	82.204399	82.499039	82.456711	84.278137	83.784767	82.195053
83.917229	83.989861	83.826599	83.965324	83.873802	83.930847	83.978035	83.954788	83.853897	83.847389	83.97142	83.817596	83.951195	83.929993	83.949844	83.935333	83.942108	83.943848	83.973663	83.900398	83.937523	83.985245	83.988647	83.953041	83.933807	83.975739	83.864853	83.846115	83.917374	83.940521	83.969986	83.931046	83.924026	84.099617	84.072868	83.844627	83.99353	84.242737	83.635216	83.759956	83.739914	83.800507	83.675171	83.523598	83.581635	83.65773	83.694778	83.808807	83.708359	83.789589	83.776779	92.942245	99.788544	100.0	99.996742	98.692566	98.713562	98.610588	98.549744	98.553993	98.70459	98.565552	81.708481	81.737869	81.789108	82.174149	82.190887	81.784363	81.792931	81.859955	81.799004	82.896202	82.89798	82.967079	81.827515	82.015533	82.032799	82.145981	81.823288	81.837921	82.547302	82.54216	82.612549	82.566116	82.148361	83.176636	82.701233	82.229401	82.403351	82.40947	84.283463	83.736557	82.197014
83.996986	84.01413	83.900604	83.971359	83.980728	83.993073	84.005013	84.020599	83.88829	83.926819	83.990189	83.903259	84.008698	83.96698	84.125229	84.09169	84.109047	84.081169	84.005508	83.923363	83.911369	83.977539	84.034142	84.015945	83.974426	84.032532	83.879395	83.864944	83.960007	84.001694	83.953094	83.965393	83.974533	84.107559	84.151794	83.762833	84.081429	84.307861	83.648468	83.710648	83.723923	83.802734	83.623367	83.515305	83.602036	83.646004	83.640083	83.743813	83.908752	83.825211	83.857803	92.964264	99.800003	99.996742	100.0	98.673004	98.682571	98.636864	98.54213	98.551071	98.714478	98.595871	81.863152	81.820419	81.88855	82.317329	82.301636	81.968048	81.744675	81.868317	81.924026	83.015091	82.926247	82.957916	81.887726	82.117409	82.204811	82.125381	81.812057	81.829559	82.549133	82.601578	82.589874	82.645294	82.110085	83.187012	82.730972	82.203842	82.381989	82.45092	84.230965	83.704483	82.172836
83.900085	83.9552	83.915268	83.97699	83.929337	83.903259	83.990601	84.000427	83.884644	83.876976	83.93203	83.894104	84.033905	83.908005	84.351738	84.289642	84.385345	84.355865	83.905777	83.912262	84.000671	84.055595	83.918549	83.981674	83.978928	84.034088	83.955116	83.863586	83.882156	83.980202	84.004379	83.950813	83.972717	84.036873	84.086494	83.775658	84.042183	84.592133	83.488335	83.668182	83.6922	83.729828	83.5858	83.500122	83.594131	83.628296	83.631279	83.693832	84.161987	83.738342	83.825577	93.166092	98.57489	98.692566	98.673004	100.0	99.918518	98.703415	98.719872	98.735344	98.760864	98.649231	81.973228	81.822433	81.890884	82.303299	82.326172	82.092758	81.80114	82.049881	82.046097	83.018661	82.96434	82.956963	81.880417	82.109116	82.126083	81.996567	81.796837	81.764755	82.53746	82.500435	82.525513	83.149208	82.061539	83.098602	82.637512	82.169807	82.481064	82.396713	84.19709	83.78479	82.253876
83.877762	83.879547	83.888824	83.895981	83.84951	83.843483	83.870659	83.927841	83.807014	83.837044	83.850372	83.908203	83.970383	83.810257	84.239799	84.276077	84.261169	84.282257	83.834412	83.838203	83.83136	83.94957	83.855087	83.90564	83.888794	83.943893	83.794174	83.845871	83.84993	83.876678	83.970253	83.888969	83.900284	83.985275	83.981903	83.716125	84.061676	84.571579	83.537094	83.583252	83.586777	83.639847	83.560181	83.466949	83.555023	83.588699	83.576309	83.59668	84.045151	83.614685	83.681068	93.119308	98.584846	98.713562	98.682571	99.918518	100.0	98.704575	98.734764	98.733643	98.773621	98.634155	81.893524	81.785782	81.889114	82.260674	82.316238	81.896164	81.786659	81.8909	81.944275	82.957123	82.834091	82.837509	81.868149	82.109184	82.198318	81.949448	81.791565	81.771271	82.499023	82.505577	82.536102	83.077301	82.09761	83.071213	82.584015	82.104614	82.337006	82.303978	84.263283	83.672455	82.100563
83.924347	83.99173	83.830902	83.942131	83.94046	83.984253	83.975922	83.954269	83.898041	83.877258	83.911842	83.915298	84.015915	83.860954	84.337517	84.317894	84.343475	84.381454	84.015289	83.890625	83.851028	83.993843	83.986069	83.966385	83.979691	83.977562	83.872742	83.877129	83.926956	84.039932	83.974854	83.980072	83.988663	84.154205	84.147003	83.770988	84.046494	84.437675	83.598862	83.668785	83.670715	83.717598	83.631348	83.592621	83.637451	83.697159	83.622009	83.728882	84.146561	83.797363	83.902298	93.175735	98.564079	98.610588	98.636864	98.703415	98.704575	100.0	99.9356	99.931351	98.968735	98.854469	81.836456	81.74823	81.850342	82.18866	82.217041	81.932083	81.774826	81.873924	81.863251	83.019791	82.864029	82.883453	81.892296	82.085495	82.13665	82.179749	81.856483	81.872452	82.556221	82.529266	82.541267	83.044685	82.089211	83.051224	82.579247	82.164734	82.432945	82.442383	84.236404	83.523972	82.180511
83.961288	83.908783	83.926346	83.985413	83.898926	83.921333	83.944504	83.976624	83.832291	83.823151	83.915863	83.908691	84.013771	83.889923	84.310417	84.283478	84.355881	84.359093	83.953011	83.887009	83.888672	84.035675	83.968773	83.942245	83.940674	83.902145	83.804436	83.755585	83.931389	83.933296	83.878258	83.984451	83.912964	83.987122	84.014938	83.811569	84.037003	84.57148	83.599571	83.681221	83.683777	83.681709	83.587029	83.476578	83.535141	83.581657	83.52475	83.742935	84.219467	83.769791	83.835571	93.165253	98.587418	98.549744	98.54213	98.719872	98.734764	99.9356	100.0	99.998093	98.945053	98.851852	81.87149	81.713333	81.983871	82.285446	82.283417	81.980057	81.706078	81.97699	81.886597	83.158607	82.825951	82.831451	81.91053	82.156754	82.148827	82.039757	81.826729	81.869644	82.499634	82.476845	82.553589	82.928986	82.11351	83.025414	82.498032	82.080338	82.403229	82.409637	84.25322	83.700104	82.124756
83.947861	83.892937	83.902946	83.944939	83.91655	83.958611	83.959106	83.963776	83.837372	83.816605	83.877487	83.955338	83.963135	83.904251	84.276306	84.262993	84.31485	84.292686	83.897285	83.862984	83.822113	83.985901	83.946289	83.974007	83.95356	83.861374	83.768814	83.765366	83.92012	83.941162	83.907288	83.960686	83.92408	84.006767	83.939011	83.806	83.956863	84.518021	83.569763	83.660889	83.646927	83.61676	83.550797	83.494202	83.530075	83.584808	83.550186	83.746887	84.206215	83.855621	83.803421	93.160339	98.593208	98.553993	98.551071	98.735344	98.733643	99.931351	99.998093	100.0	98.945129	98.860184	81.884033	81.784058	82.00853	82.34259	82.351486	82.088684	81.768944	82.072647	81.991409	83.179092	82.819717	82.886787	81.8731	82.171158	82.122284	81.963669	81.803818	81.812592	82.492722	82.47654	82.513901	82.886955	82.099731	82.995941	82.533699	82.113678	82.475845	82.414749	84.280136	83.681023	82.130692
83.977585	84.038925	83.895645	84.010223	83.900864	83.955841	84.011841	83.96077	83.900665	83.890144	83.9673	83.91571	84.02401	83.948311	84.306511	84.235901	84.315308	84.343086	84.007141	83.834183	83.870041	84.077728	83.948578	84.006729	84.037643	83.975128	83.902092	83.856537	84.014023	83.993774	84.016991	83.975021	84.007095	84.15921	84.162361	83.807205	84.009842	84.503418	83.576218	83.75164	83.716705	83.763687	83.657898	83.589447	83.665718	83.695908	83.630692	83.725815	84.214622	83.787735	83.894341	93.164688	98.674591	98.70459	98.714478	98.760864	98.773621	98.968735	98.945053	98.945129	100.0	98.878136	81.867493	81.826431	81.827232	81.814728	81.873962	81.998764	81.802185	81.90802	81.909729	83.020668	82.931	82.97393	81.987701	82.015587	81.943748	82.233765	81.740799	81.824699	82.573151	82.552856	82.57164	83.08432	82.142319	83.121384	82.607384	82.145477	82.437111	82.427101	84.253708	83.674133	82.1465
83.905838	84.053886	83.977753	84.03891	84.011917	83.993942	84.028374	84.095367	83.939232	84.01358	83.948212	84.007118	84.114441	83.83168	84.306671	84.305481	84.275299	84.270447	83.919067	83.848846	83.900421	84.000443	83.998032	83.981781	83.989555	83.972832	83.811096	83.769196	83.896942	83.929062	84.020752	83.961609	83.883835	83.961334	84.040985	83.80896	84.09333	84.539062	83.556366	83.688591	83.63681	83.656113	83.549133	83.495972	83.574722	83.642639	83.546036	83.647133	84.164154	83.791847	83.802193	93.259552	98.549446	98.565552	98.595871	98.649231	98.634155	98.854469	98.851852	98.860184	98.878136	100.0	81.820847	81.765816	81.916054	81.912827	81.908813	81.890091	81.762352	81.895706	81.861557	83.041046	82.932961	82.949684	81.876648	81.820183	81.862839	82.156616	81.840378	81.852692	82.492699	82.494659	82.56398	83.04364	82.09124	83.106895	82.652069	82.127518	82.373001	82.38446	84.195816	83.67308	82.154816
82.43605	82.421814	82.439018	82.419243	82.468597	82.484497	82.489441	82.452248	82.445099	82.446129	82.390625	82.45665	82.397858	82.507294	82.589798	82.56794	82.555473	82.561508	82.547928	82.521637	82.570816	82.426147	82.468582	82.367455	82.431015	82.413651	82.445648	82.315048	82.424843	82.415009	82.430779	82.476212	82.461411	82.512299	82.593018	82.416946	82.52037	83.090553	82.443954	82.419678	82.373077	82.393272	82.563263	82.460068	82.270248	82.435181	82.259613	82.423965	82.598282	82.497383	82.502808	81.841415	81.929443	81.708481	81.863152	81.973228	81.893524	81.836456	81.87149	81.884033	81.867493	81.820847	100.0	97.002022	96.541931	96.512955	96.507904	96.622055	96.587738	96.530106	96.519821	81.838768	81.540077	81.493713	83.726608	84.136917	83.940956	82.512741	82.295395	82.263016	83.931442	83.901932	84.211334	84.96579	83.746262	85.772354	85.487137	84.4375	82.080009	82.127579	81.143784	82.31514	81.921822
82.566132	82.573357	82.508583	82.5103	82.550926	82.576141	82.532692	82.510223	82.559982	82.53804	82.485718	82.507408	82.503006	82.539856	82.589622	82.51236	82.51622	82.489044	82.498291	82.437653	82.512909	82.442642	82.488304	82.428299	82.493286	82.495384	82.522629	82.406799	82.500053	82.562592	82.485489	82.517776	82.519028	82.577347	82.70253	82.520737	82.481949	82.598328	82.575676	82.58493	82.565262	82.568314	82.587646	82.526482	82.442589	82.563446	82.408791	82.478668	82.407364	82.345421	82.380951	81.712616	81.758652	81.737869	81.820419	81.822433	81.785782	81.74823	81.713333	81.784058	81.826431	81.765816	97.002022	100.0	97.878937	97.881996	97.886467	98.094742	97.543777	97.54631	97.552521	81.637054	81.553871	81.598755	83.556061	83.571823	83.579895	82.515656	82.213364	82.256172	83.905655	83.936676	83.941383	83.852936	83.781906	84.625793	84.693359	84.40831	82.275101	82.232056	81.092506	82.182541	81.229172
82.422256	82.456741	82.420586	82.390396	82.468483	82.412476	82.41304	82.465225	82.438171	82.375717	82.333397	82.412842	82.364662	82.416168	82.511032	82.424637	82.506744	82.468979	82.397484	82.345428	82.357979	82.374535	82.360504	82.299873	82.358597	82.336327	82.329773	82.28537	82.409813	82.319176	82.430382	82.403214	82.420242	82.541321	82.624565	82.405136	82.38118	83.389397	82.39093	82.305923	82.319809	82.275497	82.374359	82.357605	82.355667	82.386078	82.315048	82.319572	82.403259	82.395828	82.342903	81.850471	81.927834	81.789108	81.88855	81.890884	81.889114	81.850342	81.983871	82.00853	81.827232	81.916054	96.541931	97.878937	100.0	99.799362	99.801544	98.635605	98.670212	98.666245	98.67305	82.246155	81.465118	81.418304	83.520447	84.14254	83.91835	82.367226	82.211815	82.200417	83.829453	83.818237	84.245209	84.177391	83.788223	84.929718	85.149307	84.296783	82.109543	82.061935	81.103317	82.264832	81.539528
82.46402	82.445755	82.478043	82.418785	82.48912	82.46328	82.462112	82.519547	82.444862	82.410927	82.378845	82.429428	82.448257	82.488647	82.544098	82.522873	82.619606	82.603119	82.46347	82.430397	82.474174	82.452759	82.388229	82.469788	82.486664	82.485008	82.387108	82.392677	82.451294	82.355759	82.513908	82.447533	82.531334	82.56456	82.644272	82.447601	82.402092	83.316177	82.477386	82.449417	82.45314	82.460304	82.51149	82.423935	82.429169	82.481903	82.391846	82.366104	82.464195	82.388947	82.348099	81.849335	82.056351	82.174149	82.317329	82.303299	82.260674	82.18866	82.285446	82.34259	81.814728	81.912827	96.512955	97.881996	99.799362	100.0	99.99707	98.509308	98.688179	98.684006	98.679977	82.122513	81.570282	81.534515	83.596375	84.220848	84.141602	82.462692	82.198532	82.207184	83.852737	83.864105	84.042023	84.042557	83.801575	84.703842	85.217331	84.327011	82.223801	82.095398	81.098366	82.198792	81.42672
82.469147	82.444016	82.476662	82.417656	82.47818	82.455284	82.463432	82.473099	82.460205	82.401421	82.353668	82.405342	82.428314	82.49617	82.554779	82.525696	82.628052	82.586227	82.43425	82.437469	82.472565	82.450363	82.385933	82.4235	82.418655	82.423622	82.354645	82.339172	82.48053	82.360428	82.489288	82.42321	82.505463	82.527992	82.650154	82.455276	82.369553	83.171783	82.433464	82.451309	82.450661	82.442062	82.49427	82.378677	82.443588	82.511414	82.390778	82.400604	82.472519	82.411041	82.366425	81.889137	82.076065	82.190887	82.301636	82.326172	82.316238	82.217041	82.283417	82.351486	81.873962	81.908813	96.507904	97.886467	99.801544	99.99707	100.0	98.550049	98.697495	98.691277	98.6931	82.150665	81.523346	81.542206	83.600197	84.196388	84.171783	82.454575	82.252502	82.254593	83.845398	83.857056	84.008049	84.017647	83.793549	84.677391	85.039978	84.349472	82.226379	82.118675	81.11187	82.213058	81.343735
82.476814	82.559494	82.540436	82.427017	82.488342	82.487473	82.462601	82.500938	82.481964	82.445786	82.495895	82.450623	82.488426	82.579857	82.650269	82.627548	82.670723	82.621185	82.495888	82.429047	82.460289	82.523804	82.507538	82.505363	82.557648	82.564461	82.450851	82.372086	82.433746	82.453423	82.519318	82.45887	82.473572	82.667068	82.758255	82.552933	82.515335	82.972656	82.596832	82.6511	82.564919	82.572891	82.546585	82.486267	82.452728	82.436241	82.366821	82.569939	82.680771	82.485931	82.455841	81.933655	82.006134	81.784363	81.968048	82.092758	81.896164	81.932083	81.980057	82.088684	81.998764	81.890091	96.622055	98.094742	98.635605	98.509308	98.550049	100.0	98.785934	98.723412	98.704994	82.410385	81.628052	81.619446	83.784515	84.132553	83.918167	82.45031	82.252556	82.249298	83.839584	83.848602	83.919907	84.462265	83.771149	85.047409	85.587906	84.359688	82.173737	82.204391	81.117691	82.227402	81.252563
