858422.3	2840472.3	1355477.98	1404768.8	2782624.3	1904807.3	993502.5	1325112.3	574934.3	1300039.6	288000.8	1355477.144	2782611.3	754500.3	2782664.3	2057741.8	858423.19	1325090.8	1437360.8	2913970.3	1404367.6	709803.3	1325107.4	189873.4	2782666.3	1325115.7	167468.3	29448.119	722472.8	858423.18	255045.4	83637.3	1437360.11	1325102.3	1390131.5	83627.3	546899.3	1325120.3	1038867.3	2715960.3	1325095.3	2926009.3	1274631.4	1619232.5	2171498.4	190148.11	2898149.3	2911011.5	114615.4	1245469.3	630921.8	115808.6	2782658.3	1437360.9	1437360.5	335659.3	2734909.5	722472.6	29448.154	1855319.3	244734.9	1521768.3	1325100.3	2782634.3	722472.4	1803665.3	2782633.3	1404888.3	1399419.3	2817704.3	2904800.6	375.229	2035447.3	241591.3	113395.3	255045.56	375.252	2876780.6	1197460.4
100.0	83.276459	81.554947	81.942123	81.698151	82.838486	81.814011	81.542259	81.83165	81.822044	80.705933	81.999557	81.587723	81.661469	81.630249	82.71431	81.535378	81.443237	80.716797	83.024323	81.896042	81.778076	81.764313	88.377853	81.850647	81.668228	81.844627	81.886353	83.309372	81.698746	81.497482	83.000206	82.205368	81.772034	82.006927	81.69413	81.861023	82.794792	81.454788	82.945618	81.469604	81.832275	88.16806	83.031288	81.905396	91.840034	80.932175	81.234848	80.918793	80.868134	82.802155	80.845299	88.358978	83.75528	82.801163	81.719574	80.887215	82.057907	82.9879	81.21962	81.876137	79.691208	83.160675	81.661591	84.679123	81.837418	81.644562	81.776802	81.758728	82.87661	79.688965	81.798645	81.79306	81.59758	81.02478	81.582726	81.852715	81.523521	82.827591
83.276459	100.0	81.780472	82.092232	81.917252	82.91024	81.876343	81.805511	82.123741	82.118027	81.159569	82.308868	81.931778	81.852859	81.764923	82.764053	81.844116	81.698441	81.247437	82.950935	82.130402	82.137436	81.963913	83.336288	81.900757	81.920914	81.869263	82.082245	84.093513	82.061447	83.260918	82.942017	84.866844	81.941376	82.149399	82.014114	82.167435	82.912476	81.776604	82.855766	81.659843	82.150986	83.267746	82.690903	82.279053	83.547501	81.429138	81.567734	81.312775	81.386673	82.829605	81.502388	83.617569	84.365883	82.848358	82.102966	81.382431	84.332962	82.95726	81.513382	82.221542	80.27845	83.209656	81.798454	84.100403	82.223785	81.815475	82.029655	82.094917	82.87851	80.379654	82.17038	82.123932	81.873337	81.445351	81.971725	82.184784	81.750961	82.842361
81.554947	81.780472	100.0	87.821632	87.658966	82.764313	87.191193	89.004181	87.641434	87.581894	81.312805	88.324036	87.494019	87.53862	87.359894	82.674744	89.372513	88.580589	80.358185	82.997162	87.791687	87.655556	87.481346	81.465652	88.003998	87.372696	87.212067	88.340073	81.733749	85.214752	80.415558	83.018463	81.343575	87.16394	87.361359	88.729156	88.079193	82.804642	92.490479	82.836792	89.014992	88.216187	81.465881	82.472229	87.47229	81.740875	81.492355	88.97345	81.763176	81.663269	82.668991	81.752464	81.566391	81.65799	82.739891	87.975021	81.61161	80.91658	82.783348	88.521362	88.247208	79.760757	82.95108	87.07132	81.836082	88.160797	87.451546	87.558006	87.716576	82.751358	79.413177	88.45726	87.763725	88.301735	81.416702	87.592636	87.864914	91.302353	82.703941
81.942123	82.092232	87.821632	100.0	88.40657	83.019531	88.482903	87.506096	90.507324	90.207153	81.733032	89.111465	88.234879	88.305374	89.62867	82.938362	87.672951	87.288078	80.474945	83.092743	93.856956	90.473694	88.653397	81.721771	88.615799	89.752029	88.552414	88.769646	81.804016	85.421638	80.603317	83.131439	81.570557	88.907425	88.943481	87.775223	88.731659	83.004974	87.68808	83.092087	87.304413	88.822548	81.725487	82.513138	89.81102	82.018852	81.952881	87.190826	82.034149	82.110008	82.924706	82.263985	81.858139	81.844772	82.868713	88.715286	82.00959	81.189323	83.019928	87.117256	88.961304	80.077179	83.163437	88.209724	82.14122	88.926086	88.16748	88.707565	88.637871	82.976776	79.654724	88.830322	90.374954	88.496811	81.631699	88.391563	91.758736	87.762238	82.932602
81.698151	81.917252	87.658966	88.40657	100.0	82.768738	87.901909	87.163101	88.238144	88.394257	81.438812	89.146675	92.389114	92.434921	88.663162	82.621918	87.285065	86.892395	80.209381	82.867142	88.47438	88.259811	88.500793	81.635399	90.783127	88.106773	87.83992	89.063362	81.73204	85.388321	80.404335	82.906403	81.406418	88.016647	87.98172	87.782547	88.403633	82.778275	87.697708	82.763443	87.016724	89.895935	81.499741	82.377678	88.072746	81.934479	81.482422	86.922089	81.699142	81.700439	82.690552	81.815125	81.598984	81.65538	82.597137	88.470123	81.614029	80.930786	82.820793	86.735603	88.730682	79.773041	82.956207	88.074036	82.047668	88.412918	92.232666	88.192963	88.197784	82.777802	79.558067	89.111473	88.337219	88.597656	81.456451	92.415222	88.787354	87.637207	82.683472
82.838486	82.91024	82.764313	83.019531	82.768738	100.0	82.87265	82.821907	82.997589	82.933472	81.834969	83.278351	82.655853	82.762421	82.749405	90.424019	82.82312	82.720749	80.907852	91.711449	83.046021	83.046036	82.945023	82.719284	82.875732	82.953011	82.828064	83.130806	82.886665	82.684425	81.226974	88.055206	82.172348	82.894447	83.170288	83.038055	83.193382	91.262115	82.711945	91.229553	82.735382	83.085266	82.649521	87.114288	83.117966	83.216202	81.874443	82.550552	82.052475	82.018539	90.8255	82.244492	82.840317	83.041885	91.323586	82.899384	81.985687	81.750984	91.193451	82.539856	83.084351	80.088928	88.230927	82.665314	83.38031	83.130981	82.719711	83.093109	82.972115	91.107979	79.88945	82.976852	83.10701	82.878159	81.83197	82.801819	82.965935	82.797089	90.446373
81.814011	81.876343	87.191193	88.482903	87.901909	82.87265	100.0	87.04454	88.721207	88.67733	81.613968	89.858681	87.620224	87.695717	88.467438	82.676575	87.616524	86.854118	80.390152	82.921814	88.468353	88.678223	89.482666	81.604324	88.06974	88.541985	88.385544	89.445587	81.728722	85.323296	80.486221	82.874924	81.433304	88.58638	88.854584	87.435852	88.281471	82.622337	87.070251	82.770157	86.792007	88.236557	81.580688	82.363037	88.782333	82.008369	81.718964	86.826385	81.888596	81.987907	82.694252	81.995499	81.758102	81.559158	82.730576	87.865578	81.859406	81.034332	83.420471	86.575195	88.098259	79.840027	82.954292	89.023407	81.904327	88.563454	87.619247	91.126953	88.290497	82.784454	79.759567	89.094315	88.696518	87.754082	81.544128	87.787369	90.103455	87.165253	82.58007
81.542259	81.805511	89.004181	87.506096	87.163101	82.821907	87.04454	100.0	87.487839	87.432236	81.500381	87.947357	86.896454	86.944565	86.982727	82.818771	89.246033	90.899445	80.375748	82.914871	87.39917	87.644218	87.353714	81.436829	87.485397	89.412239	87.147018	87.690849	81.527802	85.045731	80.347137	83.013947	81.328812	87.160042	87.513748	88.155235	87.987595	82.819946	88.897324	82.839798	91.125046	87.519699	81.434265	82.41935	87.418823	81.80481	81.594994	91.038376	81.826752	81.765244	82.621277	81.845139	81.560257	81.548218	82.660797	87.48436	81.690712	80.904205	82.78717	88.954605	87.757248	79.962585	82.969116	86.890091	81.889221	87.936584	86.870346	87.334656	87.71447	82.806839	79.450272	87.751595	87.683853	87.697418	81.571075	87.044182	87.583885	88.881668	82.625793
81.83165	82.123741	87.641434	90.507324	88.238144	82.997589	88.721207	87.487839	100.0	91.888939	81.78006	89.016731	88.124283	88.124252	90.467133	82.788727	87.568329	87.354706	80.468346	83.06044	90.371933	90.719643	88.845245	81.679535	88.534554	90.127197	88.711914	88.653946	81.801079	85.447121	80.540665	83.047699	81.54245	88.955223	89.161652	87.727097	88.771263	82.862907	87.563446	82.999275	87.362099	88.629105	81.697411	82.468765	90.469284	82.048462	81.893211	87.179962	82.086426	82.07959	82.944794	82.214294	81.801437	81.795349	82.821182	88.375061	82.126526	81.042641	83.000832	87.161285	88.68811	79.926376	83.112434	88.405624	82.175644	89.128372	88.107407	88.809258	88.731331	82.942841	79.787537	88.612289	90.708954	88.31575	81.557907	88.312531	90.666855	87.561531	82.756844
81.822044	82.118027	87.581894	90.207153	88.394257	82.933472	88.67733	87.432236	91.888939	100.0	81.806122	89.013107	88.04821	88.128601	90.086288	82.861023	87.519493	87.275253	80.584656	83.113983	90.13459	90.755867	88.841904	81.76947	88.557175	90.506622	88.628174	88.648956	81.848831	85.418808	80.593605	83.15564	81.627892	88.826859	89.103981	87.791733	88.754593	82.985313	87.505753	82.936287	87.266373	88.730377	81.825806	82.526619	91.329346	82.121704	81.861221	87.126251	82.13176	82.047852	82.900848	82.247406	81.990448	81.846825	82.869995	88.274475	82.128006	81.154922	83.029358	87.039383	88.550797	80.039978	83.162125	88.327591	82.247589	89.21595	87.982849	88.927925	88.673042	82.950012	79.681137	88.672394	90.848549	88.308098	81.682121	88.522736	90.534538	87.515076	82.935715
80.705933	81.159569	81.312805	81.733032	81.438812	81.834969	81.613968	81.500381	81.78006	81.806122	100.0	81.833076	81.476318	81.390747	81.536606	81.709747	81.36171	81.42569	79.886139	81.86203	81.629616	81.870956	81.562973	80.619362	81.620209	81.764786	81.654778	81.769341	80.713196	81.417328	79.997269	81.854004	80.722954	81.787155	81.949203	81.580307	81.726379	81.687553	81.34581	81.70414	81.415031	81.699463	80.680862	81.240631	81.888123	80.879196	86.862289	81.333496	87.311752	87.466583	81.663116	87.432648	80.81694	80.79129	81.633545	81.610474	87.396034	80.294846	81.801476	81.254593	81.571487	79.798203	81.793022	81.431412	80.981918	81.800629	81.326706	81.72863	81.74511	81.763306	79.471977	81.675575	81.868622	81.428665	80.990814	81.401962	81.7229	81.448517	81.589569
81.999557	82.308868	88.324036	89.111465	89.146675	83.278351	89.858681	87.947357	89.016731	89.013107	81.833076	100.0	88.878265	88.952225	88.871666	83.147186	88.470444	87.668213	80.62706	83.344986	89.135696	89.298126	88.889191	81.910294	89.47049	88.784752	88.620712	90.939056	82.126137	85.961548	80.65802	83.4571	81.840744	88.778992	88.876305	88.791641	89.19809	83.131439	88.223083	83.38887	87.791214	89.792603	81.791092	82.858459	88.862396	82.244751	82.056595	87.697899	82.278099	82.168312	83.033241	82.330826	82.045822	81.978546	83.166412	89.236534	82.276802	81.228561	83.72876	87.363815	89.609718	80.072861	83.349098	88.603577	82.30806	89.767029	88.828094	88.836609	89.690826	83.221954	79.707809	90.50441	89.214905	89.444298	81.88372	89.038757	90.491165	88.26017	83.242447
81.587723	81.931778	87.494019	88.234879	92.389114	82.655853	87.620224	86.896454	88.124283	88.04821	81.476318	88.878265	100.0	94.742676	88.21888	82.590096	87.074051	86.681549	80.24099	82.839958	88.412254	88.134659	88.017303	81.422234	90.756317	87.78656	87.409683	88.659439	81.769234	85.064941	80.371597	82.870255	81.485657	87.687744	87.670959	87.706955	88.076729	82.66095	87.34967	82.681679	86.762924	89.858398	81.373428	82.375237	87.885185	81.780647	81.5522	86.755226	81.592247	81.620964	82.560944	81.742966	82.16748	81.611542	82.667587	88.446297	81.678513	80.900009	82.689606	86.434563	88.628098	79.696716	82.825638	87.875298	81.927979	88.324394	94.39299	88.019211	87.980682	82.731964	79.505402	88.779312	88.182266	88.638687	81.314949	93.940323	88.360001	87.397865	82.554703
81.661469	81.852859	87.53862	88.305374	92.434921	82.762421	87.695717	86.944565	88.124252	88.128601	81.390747	88.952225	94.742676	100.0	88.266785	82.508263	87.17215	86.721359	80.467712	82.872513	88.451752	88.10994	88.13205	81.554916	90.619705	87.890244	87.625778	88.771004	81.628525	85.122406	80.352417	83.026024	81.472488	87.84404	87.774956	87.721069	88.156174	82.744835	87.469742	82.698952	86.872009	89.940895	81.494293	82.398903	87.93692	81.894669	81.634659	86.727394	81.662582	81.736923	82.685204	81.758545	81.749924	81.696686	82.636635	88.420288	81.656418	80.846527	82.741714	86.591316	88.600571	79.733681	82.941788	87.746902	82.027275	88.36145	94.148331	88.082001	88.000748	82.801849	79.478653	88.861984	88.180634	88.62426	81.39431	94.228134	88.444336	87.442245	82.647133
81.630249	81.764923	87.359894	89.62867	88.663162	82.749405	88.467438	86.982727	90.467133	90.086288	81.536606	88.871666	88.21888	88.266785	100.0	82.584793	87.057938	86.804993	80.3741	82.78183	89.745201	89.676437	88.747887	81.521332	88.431068	89.595001	88.382675	88.420776	81.568672	85.273575	80.385284	82.694778	81.357697	88.710342	88.603149	87.390366	88.392914	82.692451	87.438797	82.632812	86.856186	88.533325	81.63549	82.080338	89.673782	81.90477	81.630829	86.863937	81.759483	81.784729	82.522217	81.811951	81.610275	81.582817	82.503662	87.933121	81.696243	80.981522	82.664139	86.550308	88.240036	79.67804	82.84996	88.361832	81.850952	88.510338	88.123558	88.746964	88.236816	82.650253	79.447182	88.433411	89.672943	87.953857	81.375282	88.309616	90.260681	87.278694	82.497932
82.71431	82.764053	82.674744	82.938362	82.621918	90.424019	82.676575	82.818771	82.788727	82.861023	81.709747	83.147186	82.590096	82.508263	82.584793	100.0	82.837791	82.591042	80.838844	90.274582	82.865028	82.807823	82.842255	82.61969	82.705986	82.828941	82.70932	82.8964	82.717117	82.537163	81.178375	87.635269	82.076843	82.735397	82.995071	82.844604	82.963181	90.054581	82.52623	90.675827	82.694473	82.907394	82.59346	86.584137	82.889435	82.995422	81.775681	82.477287	81.999832	81.956215	89.880096	82.043846	82.697052	82.927826	90.057098	82.703148	81.871582	81.583702	89.932083	82.44104	83.464577	80.137512	87.79377	82.502686	83.291267	83.017464	82.463852	82.811958	82.912971	89.983093	79.869682	82.858185	82.928917	82.637291	81.731476	82.601662	82.895798	82.762291	89.670258
81.535378	81.844116	89.372513	87.672951	87.285065	82.82312	87.616524	89.246033	87.568329	87.519493	81.36171	88.470444	87.074051	87.17215	87.057938	82.837791	100.0	88.757339	80.436272	82.960388	87.586212	87.694046	87.288864	81.544632	87.647652	87.367813	86.959366	88.329391	81.619469	85.135872	80.54747	83.023125	81.443314	87.129654	87.340157	88.443222	88.048584	82.817627	89.352722	82.966286	89.669952	87.776596	81.497131	82.528732	87.391586	81.84185	81.630157	89.536743	81.818573	81.709137	82.699112	81.877655	81.574615	81.600601	82.766167	87.817978	81.697708	80.852783	82.898621	88.59021	88.042618	79.937531	82.968338	86.885811	81.954361	88.11821	87.10022	87.556374	87.716949	82.775223	79.710289	88.370468	87.744324	87.967484	81.552536	87.181549	88.133789	89.339699	82.676743
81.443237	81.698441	88.580589	87.288078	86.892395	82.720749	86.854118	90.899445	87.354706	87.275253	81.42569	87.668213	86.681549	86.721359	86.804993	82.591042	88.757339	100.0	80.269234	82.743011	87.236725	87.463013	87.176514	81.43734	87.19487	89.257332	87.052765	87.436447	81.495743	84.820557	80.325294	82.943077	81.387848	86.926468	87.297775	87.795082	87.639191	82.609451	88.528534	82.700912	90.221878	87.383316	81.321533	82.206955	87.300117	81.706741	81.504471	90.017433	81.708435	81.682236	82.529648	81.786957	81.439316	81.488968	82.552231	87.245201	81.648109	80.854652	82.811302	91.766029	87.445526	79.666168	82.785583	86.710121	81.782974	87.744568	86.640305	87.164886	87.364838	82.603729	79.452721	87.396515	87.619614	87.335739	81.405746	86.791794	87.474121	88.515106	82.566376
80.716797	81.247437	80.358185	80.474945	80.209381	80.907852	80.390152	80.375748	80.468346	80.584656	79.886139	80.62706	80.24099	80.467712	80.3741	80.838844	80.436272	80.269234	100.0	80.779053	80.492279	80.548187	80.439514	80.616806	80.471466	80.420906	80.383987	80.436516	80.839218	80.45752	80.874298	80.784744	81.152206	80.415695	80.532104	80.474075	80.426132	80.846481	80.235245	80.950104	80.329376	80.544861	80.521851	80.778412	80.573563	80.668274	80.00322	80.257225	79.886887	79.995872	80.693069	79.977829	80.710678	81.001884	80.858505	80.45784	79.90699	80.868103	80.958961	80.131317	80.578514	79.108429	80.873749	80.334145	81.214973	80.471848	80.287262	80.428009	80.43985	80.883881	79.261917	80.637421	80.512695	80.311096	80.10276	80.353714	80.50769	80.452957	80.734985
83.024323	82.950935	82.997162	83.092743	82.867142	91.711449	82.921814	82.914871	83.06044	83.113983	81.86203	83.344986	82.839958	82.872513	82.78183	90.274582	82.960388	82.743011	80.779053	100.0	83.099533	83.211578	83.028839	82.938553	82.935104	83.017197	82.973053	83.205048	82.984406	82.751602	81.283363	88.062485	82.278793	83.044434	83.163528	82.995789	83.282379	92.064987	82.881378	90.958984	82.920212	83.195007	82.759277	87.106873	83.177773	83.151489	81.949539	82.698151	82.144714	82.051407	91.551651	82.18615	83.003548	83.176208	91.785309	82.992477	82.048714	81.837021	91.357605	82.575119	83.257797	80.27713	88.503143	82.835754	83.571503	83.309998	82.719254	83.040985	83.134483	91.275536	79.837151	83.160545	83.25827	82.912964	81.837402	82.775879	83.095871	82.943329	90.721313
81.896042	82.130402	87.791687	93.856956	88.47438	83.046021	88.468353	87.39917	90.371933	90.13459	81.629616	89.135696	88.412254	88.451752	89.745201	82.865028	87.586212	87.236725	80.492279	83.099533	100.0	90.468933	88.696548	81.706963	88.715988	89.793571	88.574982	88.72023	81.852165	85.449928	80.475983	83.154221	81.571121	89.000648	88.998779	87.77253	88.732368	82.924683	87.674088	82.983368	87.294861	88.975189	81.691895	82.625046	89.846054	82.095642	81.867271	87.19783	81.957458	82.086136	82.975937	82.262596	81.854065	81.854897	82.889481	88.870644	81.98027	81.0998	83.02137	87.184258	89.028839	79.930016	83.251495	88.335564	82.09301	88.905594	88.295166	88.785812	88.639854	83.009842	79.623909	88.835648	90.352188	88.527145	81.726944	88.671219	91.987007	87.752625	82.945557
81.778076	82.137436	87.655556	90.473694	88.259811	83.046036	88.678223	87.644218	90.719643	90.755867	81.870956	89.298126	88.134659	88.10994	89.676437	82.807823	87.694046	87.463013	80.548187	83.211578	90.468933	100.0	88.833473	81.749283	88.536484	90.485077	88.819435	88.686157	81.817474	85.439888	80.561722	83.337883	81.540718	89.121979	89.241974	87.822334	88.940521	83.070114	87.668457	83.008133	87.379883	88.804222	81.621002	82.537888	90.451385	81.998459	81.987411	87.333778	82.150757	82.147232	83.023041	82.23468	81.821243	81.740318	82.90921	88.55397	82.051407	81.105766	83.062988	87.243652	88.748383	80.048767	83.27301	88.340645	82.132034	89.167816	88.034241	88.87899	89.029663	83.045563	79.635818	88.787796	93.593536	88.444855	81.677902	88.242287	90.692413	87.638062	82.850143
81.764313	81.963913	87.481346	88.653397	88.500793	82.945023	89.482666	87.353714	88.845245	88.841904	81.562973	88.889191	88.017303	88.13205	88.747887	82.842255	87.288864	87.176514	80.439514	83.028839	88.696548	88.833473	100.0	81.597496	88.651154	88.767212	89.35009	88.483322	81.825409	85.47554	80.357162	83.025467	81.490242	89.119308	88.811111	87.754265	88.935944	82.911499	87.506332	82.95256	87.055618	88.828583	81.642326	82.417374	88.912865	81.906265	81.818138	86.97702	81.953674	81.963806	82.790741	81.958031	81.614433	81.589676	82.768402	88.263107	81.837601	80.975357	83.134827	86.977745	88.390549	79.97406	83.134277	91.242004	82.038651	88.669952	87.996536	90.11525	88.578827	82.978935	79.512558	88.646538	88.844368	88.226303	81.60527	88.112396	88.950516	87.348457	82.715759
88.377853	83.336288	81.465652	81.721771	81.635399	82.719284	81.604324	81.436829	81.679535	81.76947	80.619362	81.910294	81.422234	81.554916	81.521332	82.61969	81.544632	81.43734	80.616806	82.938553	81.706963	81.749283	81.597496	100.0	81.72702	81.593422	81.643959	81.666061	83.230087	81.580826	81.41568	82.758194	82.376862	81.632431	81.780731	81.722305	81.676895	82.64801	81.413757	82.715424	81.464081	81.800835	91.792755	82.636894	81.894211	88.268219	80.769775	81.296051	80.802582	80.790405	82.578979	80.7733	87.837738	83.784775	82.796051	81.605545	80.82135	82.066971	82.660172	81.134987	81.788834	79.525269	82.898026	81.534592	84.69857	81.772049	81.487038	81.803436	81.67765	82.65361	79.706261	81.695831	81.814278	81.564392	80.960709	81.572212	81.725464	81.526924	82.775497
81.850647	81.900757	88.003998	88.615799	90.783127	82.875732	88.06974	87.485397	88.534554	88.557175	81.620209	89.47049	90.756317	90.619705	88.431068	82.705986	87.647652	87.19487	80.471466	82.935104	88.715988	88.536484	88.651154	81.72702	100.0	88.269386	88.123611	89.382759	81.870621	85.592949	80.505234	83.058403	81.484612	88.284561	88.227875	88.138206	88.790138	82.821045	88.169846	82.856987	87.302521	89.949966	81.649879	82.571381	88.206696	81.993546	81.695152	87.219048	81.803909	81.835144	82.71183	81.950317	81.696266	81.952599	82.693832	88.711845	81.71315	81.090103	82.911911	87.096436	89.00943	79.759232	83.00737	88.064072	82.134872	88.703888	90.50325	88.418724	88.445152	82.869629	79.433022	89.41243	88.486404	89.315056	81.495331	90.677826	89.020889	87.963409	82.774513
