858422.3	2840472.3	1355477.98	1404768.8	2782624.3	1904807.3	993502.5	1325112.3	574934.3	1300039.6	288000.8	1355477.144	2782611.3	754500.3	2782664.3	2057741.8	858423.19	1325090.8	1437360.8	2913970.3	1404367.6	709803.3	1325107.4	189873.4	2782666.3	1325115.7	167468.3	29448.119	722472.8	858423.18	255045.4	83637.3	1437360.11	1325102.3	1390131.5	83627.3	546899.3	1325120.3	1038867.3	2715960.3	1325095.3	2926009.3	1274631.4	1619232.5	2171498.4	190148.11	2898149.3	2911011.5	114615.4	1245469.3	630921.8	115808.6	2782658.3	1437360.9	1437360.5	335659.3	2734909.5	722472.6	29448.154	1855319.3	244734.9	1521768.3	1325100.3	2782634.3	722472.4	1803665.3	2782633.3	1404888.3	1399419.3	2817704.3	2904800.6	375.229	2035447.3	241591.3	113395.3	255045.56	375.252	2876780.6	1197460.4
81.668228	81.920914	87.372696	89.752029	88.106773	82.953011	88.541985	89.412239	90.127197	90.506622	81.764786	88.784752	87.78656	87.890244	89.595001	82.828941	87.367813	89.257332	80.420906	83.017197	89.793571	90.485077	88.767212	81.593422	88.269386	100.0	88.925919	88.322098	81.723602	85.296265	80.493675	83.038612	81.564697	89.028427	89.385468	87.607582	88.49791	82.952728	87.29071	82.940353	89.257233	88.492584	81.543289	82.389725	90.397141	81.986717	81.919708	89.043564	82.034424	82.045143	82.681221	82.096848	81.648285	81.643585	82.799484	88.102951	82.039154	80.98188	82.923553	86.953514	88.377007	80.005692	83.016167	88.27758	82.074615	88.800941	87.836548	88.772491	88.73497	82.863647	79.651779	88.373367	90.375641	88.087814	81.625366	87.906593	90.174911	87.3806	82.678917
81.844627	81.869263	87.212067	88.552414	87.83992	82.828064	88.385544	87.147018	88.711914	88.628174	81.654778	88.620712	87.409683	87.625778	88.382675	82.70932	86.959366	87.052765	80.383987	82.973053	88.574982	88.819435	89.35009	81.643959	88.123611	88.925919	100.0	88.035461	81.680374	85.240692	80.409317	82.931427	81.323868	90.040344	90.04007	87.507919	88.552322	82.748833	87.149719	82.847237	86.869446	88.342133	81.664825	82.290955	88.826263	81.828255	81.796692	86.819901	81.943283	81.93515	82.724854	82.128235	81.649445	81.489395	82.627426	87.928894	81.790131	80.999893	82.868225	87.020676	88.123367	79.834358	82.885742	88.374878	81.946014	88.723824	87.455086	88.578247	88.768158	82.79673	79.534889	88.289978	88.797073	87.893112	81.521591	87.655197	88.666718	87.171761	82.6772
81.886353	82.082245	88.340073	88.769646	89.063362	83.130806	89.445587	87.690849	88.653946	88.648956	81.769341	90.939056	88.659439	88.771004	88.420776	82.8964	88.329391	87.436447	80.436516	83.205048	88.72023	88.686157	88.483322	81.666061	89.382759	88.322098	88.035461	100.0	81.820328	85.800255	80.504501	83.144562	81.555962	88.147537	88.136993	88.40274	89.052948	83.020325	88.144096	83.09581	87.6278	89.482712	81.697372	82.659645	88.435349	82.062714	81.995743	87.476288	81.918304	81.988197	82.92086	82.083099	81.824524	81.775185	82.979507	89.341644	82.026604	81.102768	83.713821	87.060196	89.544365	79.867867	83.140961	88.108215	82.199738	89.188629	88.721512	88.506386	88.69297	83.03038	79.788528	95.545074	88.827896	89.211731	81.659943	88.801773	90.158974	88.243637	82.903053
83.309372	84.093513	81.733749	81.804016	81.73204	82.886665	81.728722	81.527802	81.801079	81.848831	80.713196	82.126137	81.769234	81.628525	81.568672	82.717117	81.619469	81.495743	80.839218	82.984406	81.852165	81.817474	81.825409	83.230087	81.870621	81.723602	81.680374	81.820328	100.0	82.009888	82.21933	82.92421	83.047577	81.765762	81.896881	81.811592	81.894638	82.913239	81.582253	82.826279	81.671661	81.908569	83.220398	82.80777	81.904884	83.485718	80.775993	81.427292	80.871506	80.996155	82.741638	80.976959	83.533249	84.285858	82.824036	81.845139	80.863113	83.11129	82.959442	81.40403	81.95887	79.551376	83.084503	81.582695	83.992188	81.908211	81.674866	81.732147	81.856522	82.921341	79.588173	81.949875	81.950302	81.773331	81.181877	81.583488	81.819786	81.616035	82.894585
81.698746	82.061447	85.214752	85.421638	85.388321	82.684425	85.323296	85.045731	85.447121	85.418808	81.417328	85.961548	85.064941	85.122406	85.273575	82.537163	85.135872	84.820557	80.45752	82.751602	85.449928	85.439888	85.47554	81.580826	85.592949	85.296265	85.240692	85.800255	82.009888	100.0	80.49884	82.856728	81.523254	85.285065	85.54808	85.513611	85.570702	82.679871	85.14119	82.724731	84.929672	85.661514	81.650635	82.372696	85.460182	82.053741	81.590462	84.880402	81.672371	81.550903	82.712685	81.63176	81.767029	81.724503	82.673958	85.44043	81.603149	81.062302	82.814667	84.911415	85.665428	79.631271	82.921097	85.167572	81.994484	85.618484	85.114487	85.491364	85.590263	82.668961	79.465012	85.774849	85.540695	85.318542	81.578171	85.179886	85.614975	85.236511	82.658813
81.497482	83.260918	80.415558	80.603317	80.404335	81.226974	80.486221	80.347137	80.540665	80.593605	79.997269	80.65802	80.371597	80.352417	80.385284	81.178375	80.54747	80.325294	80.874298	81.283363	80.475983	80.561722	80.357162	81.41568	80.505234	80.493675	80.409317	80.504501	82.21933	80.49884	100.0	81.332809	82.782852	80.465088	80.553986	80.58493	80.537811	81.21608	80.310715	81.252197	80.492294	80.66629	81.438049	81.23674	80.595673	81.551743	80.150375	80.20845	79.989838	80.103333	81.156792	79.92926	81.691658	82.64389	81.359329	80.576904	79.942337	82.682495	81.269279	80.300049	80.643372	79.255142	81.245712	80.311157	82.301605	80.556259	80.400818	80.560524	80.461639	81.166229	79.45388	80.605141	80.537079	80.447525	80.282753	80.496994	80.646515	80.384323	81.188141
83.000206	82.942017	83.018463	83.131439	82.906403	88.055206	82.874924	83.013947	83.047699	83.15564	81.854004	83.4571	82.870255	83.026024	82.694778	87.635269	83.023125	82.943077	80.784744	88.062485	83.154221	83.337883	83.025467	82.758194	83.058403	83.038612	82.931427	83.144562	82.92421	82.856728	81.332809	100.0	82.211357	83.03466	83.18647	83.144714	83.396004	87.92379	82.945435	87.738022	82.854828	83.219528	82.845604	87.062134	83.250267	83.280098	81.890915	82.733902	82.131172	82.103752	87.719147	82.161354	82.921051	83.114914	87.769363	83.10804	81.990265	81.848351	87.978439	82.797478	83.266922	80.147339	88.3293	82.823746	83.450928	83.368088	82.900459	83.04892	83.130821	87.832779	79.739822	83.112793	83.242935	83.001785	81.966232	82.916023	83.190392	83.07312	87.946175
82.205368	84.866844	81.343575	81.570557	81.406418	82.172348	81.433304	81.328812	81.54245	81.627892	80.722954	81.840744	81.485657	81.472488	81.357697	82.076843	81.443314	81.387848	81.152206	82.278793	81.571121	81.540718	81.490242	82.376862	81.484612	81.564697	81.323868	81.555962	83.047577	81.523254	82.782852	82.211357	100.0	81.570053	81.638168	81.623413	81.602051	82.163513	81.472473	82.200584	81.353676	81.772324	82.255707	82.199326	81.758652	82.396217	80.923386	81.19471	80.954758	81.083359	82.152618	81.080971	82.416878	83.649719	82.129585	81.555588	80.90889	84.292892	82.211174	81.046021	81.685623	79.808144	82.221527	81.293564	83.341446	81.67675	81.428619	81.545288	81.518883	82.129639	79.636612	81.667122	81.639954	81.295105	81.149033	81.529388	81.565811	81.428421	82.018578
81.772034	81.941376	87.16394	88.907425	88.016647	82.894447	88.58638	87.160042	88.955223	88.826859	81.787155	88.778992	87.687744	87.84404	88.710342	82.735397	87.129654	86.926468	80.415695	83.044434	89.000648	89.121979	89.119308	81.632431	88.284561	89.028427	90.040344	88.147537	81.765762	85.285065	80.465088	83.03466	81.570053	100.0	89.978203	87.656647	89.198654	82.867508	87.162979	82.94725	86.807724	88.43631	81.596817	82.484268	89.434494	81.944473	81.928429	86.700554	82.133369	82.066063	82.815903	82.160141	81.720688	81.591827	82.756927	88.096848	82.063896	80.992966	83.043884	86.921326	88.40094	80.008255	82.979805	88.479324	82.020905	88.70121	87.73465	88.896446	88.506104	82.974289	79.614548	88.270493	89.09523	88.006721	81.578171	87.944931	89.103928	87.229507	82.673523
82.006927	82.149399	87.361359	88.943481	87.98172	83.170288	88.854584	87.513748	89.161652	89.103981	81.949203	88.876305	87.670959	87.774956	88.603149	82.995071	87.340157	87.297775	80.532104	83.163528	88.998779	89.241974	88.811111	81.780731	88.227875	89.385468	90.04007	88.136993	81.896881	85.54808	80.553986	83.18647	81.638168	89.978203	100.0	87.750839	88.644852	83.167297	87.347603	83.016144	87.216232	88.433243	81.877426	82.516579	89.366714	82.128983	82.123871	87.086166	82.187805	82.219543	82.934799	82.18689	81.89077	81.726974	82.919037	88.137009	82.125114	81.129822	83.09761	86.9319	88.284058	80.093964	83.259598	88.494171	82.197083	89.033493	87.698875	89.09079	88.98642	82.958427	79.631012	88.388229	89.226135	88.025627	81.793015	87.860962	89.062958	87.384338	82.817703
81.69413	82.014114	88.729156	87.775223	87.782547	83.038055	87.435852	88.155235	87.727097	87.791733	81.580307	88.791641	87.706955	87.721069	87.390366	82.844604	88.443222	87.795082	80.474075	82.995789	87.77253	87.822334	87.754265	81.722305	88.138206	87.607582	87.507919	88.40274	81.811592	85.513611	80.58493	83.144714	81.623413	87.656647	87.750839	100.0	88.209106	82.950104	88.781952	82.930984	88.09819	88.34037	81.7659	82.59964	87.52755	82.050865	81.788925	88.010727	81.868546	81.928467	82.823517	81.979935	81.692665	81.764465	82.849579	88.041367	81.802567	81.265472	83.060509	87.583801	88.264847	79.845474	83.187645	87.464325	82.060341	88.274719	87.634796	87.6744	88.105255	82.99585	79.563416	88.390999	87.843437	88.332123	81.664993	87.75679	88.016922	88.786781	82.836792
81.861023	82.167435	88.079193	88.731659	88.403633	83.193382	88.281471	87.987595	88.771263	88.754593	81.726379	89.19809	88.076729	88.156174	88.392914	82.963181	88.048584	87.639191	80.426132	83.282379	88.732368	88.940521	88.935944	81.676895	88.790138	88.49791	88.552322	89.052948	81.894638	85.570702	80.537811	83.396004	81.602051	89.198654	88.644852	88.209106	100.0	83.148407	88.137543	83.158386	87.774055	88.939178	81.718437	82.77726	88.543198	82.013435	81.951973	87.673836	82.106827	82.014702	83.108383	82.160988	81.679794	81.757904	83.051971	88.709969	82.042641	81.050751	83.141571	87.559097	89.013962	79.91478	83.477036	88.058609	82.137543	89.621483	88.078705	88.861374	89.080399	83.057541	79.59024	89.135742	89.079468	88.987854	81.724609	88.220573	88.820389	88.077286	82.979324
82.794792	82.912476	82.804642	83.004974	82.778275	91.262115	82.622337	82.819946	82.862907	82.985313	81.687553	83.131439	82.66095	82.744835	82.692451	90.054581	82.817627	82.609451	80.846481	92.064987	82.924683	83.070114	82.911499	82.64801	82.821045	82.952728	82.748833	83.020325	82.913239	82.679871	81.21608	87.92379	82.163513	82.867508	83.167297	82.950104	83.148407	100.0	82.772453	91.027214	82.74575	83.130661	82.609512	87.010757	83.092148	83.013382	81.981949	82.569229	81.929291	81.977837	92.113808	82.032722	82.820343	82.904099	92.631538	82.913452	81.968964	81.630508	91.32914	82.448906	83.063103	80.22477	88.454453	82.474258	83.48439	83.116333	82.6521	82.943237	82.859924	90.764557	79.783783	82.961426	83.075653	82.764236	81.701843	82.622078	82.78791	82.818886	90.353287
81.454788	81.776604	92.490479	87.68808	87.697708	82.711945	87.070251	88.897324	87.563446	87.505753	81.34581	88.223083	87.34967	87.469742	87.438797	82.52623	89.352722	88.528534	80.235245	82.881378	87.674088	87.668457	87.506332	81.413757	88.169846	87.29071	87.149719	88.144096	81.582253	85.14119	80.310715	82.945435	81.472473	87.162979	87.347603	88.781952	88.137543	82.772453	100.0	82.761337	88.914337	88.203049	81.386658	82.272522	87.383087	81.695145	81.507988	88.854218	81.664932	81.669678	82.612747	81.708794	81.497375	81.539185	82.626862	87.930893	81.634155	80.871841	82.7659	88.477173	88.138245	79.683456	82.825119	87.064316	81.749802	88.015404	87.483139	87.514984	87.594368	82.659348	79.324371	88.173126	87.756012	88.281578	81.262497	87.58387	87.770325	90.967079	82.519424
82.945618	82.855766	82.836792	83.092087	82.763443	91.229553	82.770157	82.839798	82.999275	82.936287	81.70414	83.38887	82.681679	82.698952	82.632812	90.675827	82.966286	82.700912	80.950104	90.958984	82.983368	83.008133	82.95256	82.715424	82.856987	82.940353	82.847237	83.09581	82.826279	82.724731	81.252197	87.738022	82.200584	82.94725	83.016144	82.930984	83.158386	91.027214	82.761337	100.0	82.775818	83.053024	82.76059	86.775543	83.125778	83.062714	81.938171	82.602631	82.05365	82.135391	90.874847	82.071335	82.879173	83.076973	91.201355	82.988197	82.006264	81.639572	90.429199	82.446472	83.065002	80.254578	88.078743	82.664886	83.46907	83.292297	82.670776	82.954971	83.085205	90.540833	79.946396	82.99572	83.207344	82.806503	81.780258	82.634277	83.015015	82.921936	90.031357
81.469604	81.659843	89.014992	87.304413	87.016724	82.735382	86.792007	91.125046	87.362099	87.266373	81.415031	87.791214	86.762924	86.872009	86.856186	82.694473	89.669952	90.221878	80.329376	82.920212	87.294861	87.379883	87.055618	81.464081	87.302521	89.257233	86.869446	87.6278	81.671661	84.929672	80.492294	82.854828	81.353676	86.807724	87.216232	88.09819	87.774055	82.74575	88.914337	82.775818	100.0	87.523392	81.374039	82.330032	87.200134	81.783035	81.543358	93.130142	81.714638	81.693726	82.65477	81.763687	81.433006	81.53595	82.590027	87.377136	81.778236	80.929199	82.700806	88.31781	87.647491	79.708847	82.803391	86.567505	81.822586	87.84343	86.794403	87.147758	87.42894	82.657883	79.53019	87.675827	87.462746	87.633438	81.46228	86.95697	87.329933	89.057037	82.623489
81.832275	82.150986	88.216187	88.822548	89.895935	83.085266	88.236557	87.519699	88.629105	88.730377	81.699463	89.792603	89.858398	89.940895	88.533325	82.907394	87.776596	87.383316	80.544861	83.195007	88.975189	88.804222	88.828583	81.800835	89.949966	88.492584	88.342133	89.482712	81.908569	85.661514	80.66629	83.219528	81.772324	88.43631	88.433243	88.34037	88.939178	83.130661	88.203049	83.053024	87.523392	100.0	81.696236	82.762466	88.447433	82.029282	81.927742	87.503784	82.018112	82.010635	82.976547	82.132385	81.957054	81.958603	82.919937	89.101212	82.064651	81.143478	83.052551	87.175186	89.361801	79.800598	83.240402	88.351334	82.230843	88.878555	89.737846	88.59761	88.702034	82.982513	79.623665	89.512146	88.791718	89.138321	81.705711	89.986931	89.068703	88.117554	82.842934
88.16806	83.267746	81.465881	81.725487	81.499741	82.649521	81.580688	81.434265	81.697411	81.825806	80.680862	81.791092	81.373428	81.494293	81.63549	82.59346	81.497131	81.321533	80.521851	82.759277	81.691895	81.621002	81.642326	91.792755	81.649879	81.543289	81.664825	81.697372	83.220398	81.650635	81.438049	82.845604	82.255707	81.596817	81.877426	81.7659	81.718437	82.609512	81.386658	82.76059	81.374039	81.696236	100.0	82.701614	81.898499	88.155441	80.78653	81.12088	80.837059	80.87999	82.544739	80.857269	87.686325	83.59774	82.69165	81.63237	80.75235	82.077576	82.686707	81.133438	81.692398	79.698357	82.836716	81.486649	84.569923	81.843643	81.476364	81.854965	81.76178	82.747124	79.632271	81.669205	81.848343	81.483383	80.92804	81.511429	81.716202	81.514526	82.635254
83.031288	82.690903	82.472229	82.513138	82.377678	87.114288	82.363037	82.41935	82.468765	82.526619	81.240631	82.858459	82.375237	82.398903	82.080338	86.584137	82.528732	82.206955	80.778412	87.106873	82.625046	82.537888	82.417374	82.636894	82.571381	82.389725	82.290955	82.659645	82.80777	82.372696	81.23674	87.062134	82.199326	82.484268	82.516579	82.59964	82.77726	87.010757	82.272522	86.775543	82.330032	82.762466	82.701614	100.0	82.595642	83.119186	81.509735	82.246803	81.568817	81.51712	86.788956	81.584488	82.958542	83.244652	87.043831	82.574974	81.41127	81.740982	86.999649	82.020981	82.679482	80.037476	87.065018	82.194778	83.358849	82.78717	82.265808	82.485733	82.61969	86.980667	79.707809	82.697525	82.67041	82.478813	81.505249	82.42572	82.624062	82.50724	87.094124
81.905396	82.279053	87.47229	89.81102	88.072746	83.117966	88.782333	87.418823	90.469284	91.329346	81.888123	88.862396	87.885185	87.93692	89.673782	82.889435	87.391586	87.300117	80.573563	83.177773	89.846054	90.451385	88.912865	81.894211	88.206696	90.397141	88.826263	88.435349	81.904884	85.460182	80.595673	83.250267	81.758652	89.434494	89.366714	87.52755	88.543198	83.092148	87.383087	83.125778	87.200134	88.447433	81.898499	82.595642	100.0	82.146675	82.021286	87.107559	82.11557	82.300827	83.043381	82.404755	81.869553	81.838882	82.976059	88.131516	82.301407	81.150528	83.153099	87.062294	88.426132	80.21003	83.261696	88.481087	82.239349	88.843399	87.895966	88.972809	88.550812	83.084251	79.768562	88.473511	90.431053	87.930115	81.773926	88.069077	90.240005	87.40123	82.957283
91.840034	83.547501	81.740875	82.018852	81.934479	83.216202	82.008369	81.80481	82.048462	82.121704	80.879196	82.244751	81.780647	81.894669	81.90477	82.995422	81.84185	81.706741	80.668274	83.151489	82.095642	81.998459	81.906265	88.268219	81.993546	81.986717	81.828255	82.062714	83.485718	82.053741	81.551743	83.280098	82.396217	81.944473	82.128983	82.050865	82.013435	83.013382	81.695145	83.062714	81.783035	82.029282	88.155441	83.119186	82.146675	100.0	80.950943	81.569321	81.216309	81.243774	83.005814	81.129868	87.980789	83.925629	83.083466	81.823395	81.141418	82.197639	83.151741	81.489525	82.110916	79.733917	83.295876	81.856979	84.854584	82.194588	81.797684	82.084297	82.059937	83.165344	79.889038	82.105225	82.217949	81.940216	81.153099	81.855934	82.101425	81.925217	83.136543
80.932175	81.429138	81.492355	81.952881	81.482422	81.874443	81.718964	81.594994	81.893211	81.861221	86.862289	82.056595	81.5522	81.634659	81.630829	81.775681	81.630157	81.504471	80.00322	81.949539	81.867271	81.987411	81.818138	80.769775	81.695152	81.919708	81.796692	81.995743	80.775993	81.590462	80.150375	81.890915	80.923386	81.928429	82.123871	81.788925	81.951973	81.981949	81.507988	81.938171	81.543358	81.927742	80.78653	81.509735	82.021286	80.950943	100.0	81.429543	86.869415	88.816978	81.888199	87.138351	80.930328	80.878296	81.795609	81.83004	87.476471	80.416367	81.928268	81.287537	81.82016	79.814537	81.945496	81.531952	81.208038	82.056572	81.600662	81.823578	81.949326	81.80703	79.447922	81.837685	81.988464	81.627243	80.988297	81.596428	81.920792	81.660202	81.72628
81.234848	81.567734	88.97345	87.190826	86.922089	82.550552	86.826385	91.038376	87.179962	87.126251	81.333496	87.697899	86.755226	86.727394	86.863937	82.477287	89.536743	90.017433	80.257225	82.698151	87.19783	87.333778	86.97702	81.296051	87.219048	89.043564	86.819901	87.476288	81.427292	84.880402	80.20845	82.733902	81.19471	86.700554	87.086166	88.010727	87.673836	82.569229	88.854218	82.602631	93.130142	87.503784	81.12088	82.246803	87.107559	81.569321	81.429543	100.0	81.633911	81.657143	82.458351	81.685722	81.315521	81.386208	82.479416	87.358185	81.576141	80.759636	82.545578	88.258087	87.527847	79.702362	82.694527	86.525894	81.670181	87.717545	86.725128	87.086884	87.32431	82.432381	79.33448	87.611374	87.405518	87.606903	81.280197	86.868256	87.293091	89.074028	82.358696
80.918793	81.312775	81.763176	82.034149	81.699142	82.052475	81.888596	81.826752	82.086426	82.13176	87.311752	82.278099	81.592247	81.662582	81.759483	81.999832	81.818573	81.708435	79.886887	82.144714	81.957458	82.150757	81.953674	80.802582	81.803909	82.034424	81.943283	81.918304	80.871506	81.672371	79.989838	82.131172	80.954758	82.133369	82.187805	81.868546	82.106827	81.929291	81.664932	82.05365	81.714638	82.018112	80.837059	81.568817	82.11557	81.216309	86.869415	81.633911	100.0	87.713379	81.965576	89.396255	80.936028	80.875961	81.918686	82.015228	88.584656	80.377258	82.132187	81.493011	82.016556	79.955719	82.145203	81.73085	81.301941	82.151672	81.680466	81.950546	82.093567	82.039368	79.552277	81.959999	82.219162	81.755661	81.070732	81.787872	82.044998	81.880722	81.800636
80.868134	81.386673	81.663269	82.110008	81.700439	82.018539	81.987907	81.765244	82.07959	82.047852	87.466583	82.168312	81.620964	81.736923	81.784729	81.956215	81.709137	81.682236	79.995872	82.051407	82.086136	82.147232	81.963806	80.790405	81.835144	82.045143	81.93515	81.988197	80.996155	81.550903	80.103333	82.103752	81.083359	82.066063	82.219543	81.928467	82.014702	81.977837	81.669678	82.135391	81.693726	82.010635	80.87999	81.51712	82.300827	81.243774	88.816978	81.657143	87.713379	100.0	81.932846	88.086632	80.929932	80.961639	81.872765	81.905388	88.607529	80.531593	82.024734	81.408386	81.973221	79.934509	82.101372	81.669502	81.382904	82.180336	81.709641	82.019196	82.111099	82.009148	79.471924	81.945114	82.227547	81.770767	81.052696	81.751854	82.117554	81.730286	81.823479
82.802155	82.829605	82.668991	82.924706	82.690552	90.8255	82.694252	82.621277	82.944794	82.900848	81.663116	83.033241	82.560944	82.685204	82.522217	89.880096	82.699112	82.529648	80.693069	91.551651	82.975937	83.023041	82.790741	82.578979	82.71183	82.681221	82.724854	82.92086	82.741638	82.712685	81.156792	87.719147	82.152618	82.815903	82.934799	82.823517	83.108383	92.113808	82.612747	90.874847	82.65477	82.976547	82.544739	86.788956	83.043381	83.005814	81.888199	82.458351	81.965576	81.932846	100.0	81.957108	82.700165	82.97406	92.400589	82.797523	81.954147	81.655792	90.254013	82.426445	83.016792	80.085312	87.730919	82.602066	83.313736	83.130524	82.602341	82.897827	82.907227	90.63916	79.894592	82.946449	83.10112	82.683716	81.860931	82.601662	82.828125	82.750366	89.874924
