858422.3	2840472.3	1355477.98	1404768.8	2782624.3	1904807.3	993502.5	1325112.3	574934.3	1300039.6	288000.8	1355477.144	2782611.3	754500.3	2782664.3	2057741.8	858423.19	1325090.8	1437360.8	2913970.3	1404367.6	709803.3	1325107.4	189873.4	2782666.3	1325115.7	167468.3	29448.119	722472.8	858423.18	255045.4	83637.3	1437360.11	1325102.3	1390131.5	83627.3	546899.3	1325120.3	1038867.3	2715960.3	1325095.3	2926009.3	1274631.4	1619232.5	2171498.4	190148.11	2898149.3	2911011.5	114615.4	1245469.3	630921.8	115808.6	2782658.3	1437360.9	1437360.5	335659.3	2734909.5	722472.6	29448.154	1855319.3	244734.9	1521768.3	1325100.3	2782634.3	722472.4	1803665.3	2782633.3	1404888.3	1399419.3	2817704.3	2904800.6	375.229	2035447.3	241591.3	113395.3	255045.56	375.252	2876780.6	1197460.4
80.845299	81.502388	81.752464	82.263985	81.815125	82.244492	81.995499	81.845139	82.214294	82.247406	87.432648	82.330826	81.742966	81.758545	81.811951	82.043846	81.877655	81.786957	79.977829	82.18615	82.262596	82.23468	81.958031	80.7733	81.950317	82.096848	82.128235	82.083099	80.976959	81.63176	79.92926	82.161354	81.080971	82.160141	82.18689	81.979935	82.160988	82.032722	81.708794	82.071335	81.763687	82.132385	80.857269	81.584488	82.404755	81.129868	87.138351	81.685722	89.396255	88.086632	81.957108	100.0	80.881683	80.906174	81.973282	82.045868	89.112411	80.348915	82.04509	81.545776	82.110489	80.009613	82.197342	81.746025	81.442772	82.358154	81.750427	82.060844	82.16922	81.976997	79.54274	82.068314	82.20787	81.888916	81.133331	81.835121	82.203796	81.791862	81.791763
88.358978	83.617569	81.566391	81.858139	81.598984	82.840317	81.758102	81.560257	81.801437	81.990448	80.81694	82.045822	82.16748	81.749924	81.610275	82.697052	81.574615	81.439316	80.710678	83.003548	81.854065	81.821243	81.614433	87.837738	81.696266	81.648285	81.649445	81.824524	83.533249	81.767029	81.691658	82.921051	82.416878	81.720688	81.89077	81.692665	81.679794	82.820343	81.497375	82.879173	81.433006	81.957054	87.686325	82.958542	81.869553	87.980789	80.930328	81.315521	80.936028	80.929932	82.700165	80.881683	100.0	84.109772	82.81926	81.8564	80.907631	82.188507	82.771057	81.231972	82.013824	79.590607	82.980957	82.231339	85.185242	81.939209	81.612007	81.782623	81.788086	82.725258	79.913216	81.828094	81.92144	81.671967	80.973495	81.739639	81.870132	81.579224	82.851723
83.75528	84.365883	81.65799	81.844772	81.65538	83.041885	81.559158	81.548218	81.795349	81.846825	80.79129	81.978546	81.611542	81.696686	81.582817	82.927826	81.600601	81.488968	81.001884	83.176208	81.854897	81.740318	81.589676	83.784775	81.952599	81.643585	81.489395	81.775185	84.285858	81.724503	82.64389	83.114914	83.649719	81.591827	81.726974	81.764465	81.757904	82.904099	81.539185	83.076973	81.53595	81.958603	83.59774	83.244652	81.838882	83.925629	80.878296	81.386208	80.875961	80.961639	82.97406	80.906174	84.109772	100.0	82.956345	81.750183	80.893982	83.40477	83.026077	81.294502	81.875748	79.616943	83.165375	81.365952	85.323624	81.831192	81.589188	81.717636	81.816269	82.875412	79.794014	81.786331	81.797424	81.785233	81.164764	81.594498	81.730637	81.63063	82.924118
82.801163	82.848358	82.739891	82.868713	82.597137	91.323586	82.730576	82.660797	82.821182	82.869995	81.633545	83.166412	82.667587	82.636635	82.503662	90.057098	82.766167	82.552231	80.858505	91.785309	82.889481	82.90921	82.768402	82.796051	82.693832	82.799484	82.627426	82.979507	82.824036	82.673958	81.359329	87.769363	82.129585	82.756927	82.919037	82.849579	83.051971	92.631538	82.626862	91.201355	82.590027	82.919937	82.69165	87.043831	82.976059	83.083466	81.795609	82.479416	81.918686	81.872765	92.400589	81.973282	82.81926	82.956345	100.0	82.850677	81.944916	81.700012	91.055588	82.3302	82.960266	80.244179	88.216125	82.593758	83.485809	83.134033	82.651047	82.935699	82.835648	91.048248	79.846825	83.047958	83.070076	82.642242	81.786758	82.683105	82.778168	82.664963	90.848549
81.719574	82.102966	87.975021	88.715286	88.470123	82.899384	87.865578	87.48436	88.375061	88.274475	81.610474	89.236534	88.446297	88.420288	87.933121	82.703148	87.817978	87.245201	80.45784	82.992477	88.870644	88.55397	88.263107	81.605545	88.711845	88.102951	87.928894	89.341644	81.845139	85.44043	80.576904	83.10804	81.555588	88.096848	88.137009	88.041367	88.709969	82.913452	87.930893	82.988197	87.377136	89.101212	81.63237	82.574974	88.131516	81.823395	81.83004	87.358185	82.015228	81.905388	82.797523	82.045868	81.8564	81.750183	82.850677	100.0	81.934967	81.074692	82.90937	87.0849	94.103874	79.749329	83.104828	87.792755	82.229744	88.769814	88.325974	88.110031	88.424271	82.952988	79.653473	89.364426	88.620438	88.993866	81.621902	88.496361	88.647842	88.044464	82.757584
80.887215	81.382431	81.61161	82.00959	81.614029	81.985687	81.859406	81.690712	82.126526	82.128006	87.396034	82.276802	81.678513	81.656418	81.696243	81.871582	81.697708	81.648109	79.90699	82.048714	81.98027	82.051407	81.837601	80.82135	81.71315	82.039154	81.790131	82.026604	80.863113	81.603149	79.942337	81.990265	80.90889	82.063896	82.125114	81.802567	82.042641	81.968964	81.634155	82.006264	81.778236	82.064651	80.75235	81.41127	82.301407	81.141418	87.476471	81.576141	88.584656	88.607529	81.954147	89.112411	80.907631	80.893982	81.944916	81.934967	100.0	80.249115	81.950775	81.427032	81.967316	80.058395	82.106644	81.600571	81.285294	82.183258	81.652145	82.011932	82.062019	81.988602	79.380173	82.028244	82.108253	81.715729	81.034058	81.72226	82.075287	81.822311	81.713142
82.057907	84.332962	80.91658	81.189323	80.930786	81.750984	81.034332	80.904205	81.042641	81.154922	80.294846	81.228561	80.900009	80.846527	80.981522	81.583702	80.852783	80.854652	80.868103	81.837021	81.0998	81.105766	80.975357	82.066971	81.090103	80.98188	80.999893	81.102768	83.11129	81.062302	82.682495	81.848351	84.292892	80.992966	81.129822	81.265472	81.050751	81.630508	80.871841	81.639572	80.929199	81.143478	82.077576	81.740982	81.150528	82.197639	80.416367	80.759636	80.377258	80.531593	81.655792	80.348915	82.188507	83.40477	81.700012	81.074692	80.249115	100.0	81.785645	80.681915	81.140167	79.396057	81.851807	80.89624	82.809212	81.207916	80.914284	80.965607	81.012054	81.740852	79.480522	81.10643	81.148872	80.966927	80.767059	80.920807	81.188324	80.939934	81.730942
82.9879	82.95726	82.783348	83.019928	82.820793	91.193451	83.420471	82.78717	83.000832	83.029358	81.801476	83.72876	82.689606	82.741714	82.664139	89.932083	82.898621	82.811302	80.958961	91.357605	83.02137	83.062988	83.134827	82.660172	82.911911	82.923553	82.868225	83.713821	82.959442	82.814667	81.269279	87.978439	82.211174	83.043884	83.09761	83.060509	83.141571	91.32914	82.7659	90.429199	82.700806	83.052551	82.686707	86.999649	83.153099	83.151741	81.928268	82.545578	82.132187	82.024734	90.254013	82.04509	82.771057	83.026077	91.055588	82.90937	81.950775	81.785645	100.0	82.646683	83.017113	80.143295	88.717873	82.742188	83.44873	83.150986	82.645645	83.001846	82.89856	94.481285	79.851089	83.134087	83.208466	82.71257	81.736588	82.668602	83.767227	82.814651	90.303848
81.21962	81.513382	88.521362	87.117256	86.735603	82.539856	86.575195	88.954605	87.161285	87.039383	81.254593	87.363815	86.434563	86.591316	86.550308	82.44104	88.59021	91.766029	80.131317	82.575119	87.184258	87.243652	86.977745	81.134987	87.096436	86.953514	87.020676	87.060196	81.40403	84.911415	80.300049	82.797478	81.046021	86.921326	86.9319	87.583801	87.559097	82.448906	88.477173	82.446472	88.31781	87.175186	81.133438	82.020981	87.062294	81.489525	81.287537	88.258087	81.493011	81.408386	82.426445	81.545776	81.231972	81.294502	82.3302	87.0849	81.427032	80.681915	82.646683	100.0	87.314125	79.568916	82.583939	86.434875	81.586624	87.450836	86.484619	86.83255	87.020737	82.511002	79.334587	87.176224	87.229576	87.215775	81.158157	86.571846	87.043976	88.336288	82.421585
81.876137	82.221542	88.247208	88.961304	88.730682	83.084351	88.098259	87.757248	88.68811	88.550797	81.571487	89.609718	88.628098	88.600571	88.240036	83.464577	88.042618	87.445526	80.578514	83.257797	89.028839	88.748383	88.390549	81.788834	89.00943	88.377007	88.123367	89.544365	81.95887	85.665428	80.643372	83.266922	81.685623	88.40094	88.284058	88.264847	89.013962	83.063103	88.138245	83.065002	87.647491	89.361801	81.692398	82.679482	88.426132	82.110916	81.82016	87.527847	82.016556	81.973221	83.016792	82.110489	82.013824	81.875748	82.960266	94.103874	81.967316	81.140167	83.017113	87.314125	100.0	79.891357	83.362404	87.959923	82.314728	89.017784	88.547157	88.372742	88.790619	83.084427	79.65773	89.618454	88.818054	89.302261	81.699539	88.774261	88.831543	88.281677	82.95871
79.691208	80.27845	79.760757	80.077179	79.773041	80.088928	79.840027	79.962585	79.926376	80.039978	79.798203	80.072861	79.696716	79.733681	79.67804	80.137512	79.937531	79.666168	79.108429	80.27713	79.930016	80.048767	79.97406	79.525269	79.759232	80.005692	79.834358	79.867867	79.551376	79.631271	79.255142	80.147339	79.808144	80.008255	80.093964	79.845474	79.91478	80.22477	79.683456	80.254578	79.708847	79.800598	79.698357	80.037476	80.21003	79.733917	79.814537	79.702362	79.955719	79.934509	80.085312	80.009613	79.590607	79.616943	80.244179	79.749329	80.058395	79.396057	80.143295	79.568916	79.891357	100.0	80.172958	79.882416	79.965942	79.935989	79.664062	79.989487	79.92131	80.029648	79.410454	79.992325	79.981705	79.704926	79.583733	79.748489	79.959183	79.917213	79.974594
83.160675	83.209656	82.95108	83.163437	82.956207	88.230927	82.954292	82.969116	83.112434	83.162125	81.793022	83.349098	82.825638	82.941788	82.84996	87.79377	82.968338	82.785583	80.873749	88.503143	83.251495	83.27301	83.134277	82.898026	83.00737	83.016167	82.885742	83.140961	83.084503	82.921097	81.245712	88.3293	82.221527	82.979805	83.259598	83.187645	83.477036	88.454453	82.825119	88.078743	82.803391	83.240402	82.836716	87.065018	83.261696	83.295876	81.945496	82.694527	82.145203	82.101372	87.730919	82.197342	82.980957	83.165375	88.216125	83.104828	82.106644	81.851807	88.717873	82.583939	83.362404	80.172958	100.0	82.870239	83.496368	83.366341	82.829956	83.156479	83.087799	88.046402	79.935028	83.049408	83.257919	82.929527	81.80246	82.874649	83.132111	82.936737	88.021233
81.661591	81.798454	87.07132	88.209724	88.074036	82.665314	89.023407	86.890091	88.405624	88.327591	81.431412	88.603577	87.875298	87.746902	88.361832	82.502686	86.885811	86.710121	80.334145	82.835754	88.335564	88.340645	91.242004	81.534592	88.064072	88.27758	88.374878	88.108215	81.582695	85.167572	80.311157	82.823746	81.293564	88.479324	88.494171	87.464325	88.058609	82.474258	87.064316	82.664886	86.567505	88.351334	81.486649	82.194778	88.481087	81.856979	81.531952	86.525894	81.73085	81.669502	82.602066	81.746025	82.231339	81.365952	82.593758	87.792755	81.600571	80.89624	82.742188	86.434875	87.959923	79.882416	82.870239	100.0	81.763519	88.214951	87.603302	89.556564	88.016617	82.762848	79.246002	88.229912	88.320221	87.725304	81.488724	87.810204	88.579948	87.023613	82.50975
84.679123	84.100403	81.836082	82.14122	82.047668	83.38031	81.904327	81.889221	82.175644	82.247589	80.981918	82.30806	81.927979	82.027275	81.850952	83.291267	81.954361	81.782974	81.214973	83.571503	82.09301	82.132034	82.038651	84.69857	82.134872	82.074615	81.946014	82.199738	83.992188	81.994484	82.301605	83.450928	83.341446	82.020905	82.197083	82.060341	82.137543	83.48439	81.749802	83.46907	81.822586	82.230843	84.569923	83.358849	82.239349	84.854584	81.208038	81.670181	81.301941	81.382904	83.313736	81.442772	85.185242	85.323624	83.485809	82.229744	81.285294	82.809212	83.44873	81.586624	82.314728	79.965942	83.496368	81.763519	100.0	82.19223	81.882828	82.145599	82.117287	83.493576	80.189629	82.309036	82.193466	82.014572	81.208221	81.928055	82.131554	81.87114	83.363525
81.837418	82.223785	88.160797	88.926086	88.412918	83.130981	88.563454	87.936584	89.128372	89.21595	81.800629	89.767029	88.324394	88.36145	88.510338	83.017464	88.11821	87.744568	80.471848	83.309998	88.905594	89.167816	88.669952	81.772049	88.703888	88.800941	88.723824	89.188629	81.908211	85.618484	80.556259	83.368088	81.67675	88.70121	89.033493	88.274719	89.621483	83.116333	88.015404	83.292297	87.84343	88.878555	81.843643	82.78717	88.843399	82.194588	82.056572	87.717545	82.151672	82.180336	83.130524	82.358154	81.939209	81.831192	83.134033	88.769814	82.183258	81.207916	83.150986	87.450836	89.017784	79.935989	83.366341	88.214951	82.19223	100.0	88.239243	88.776199	90.334473	83.116714	79.943214	89.222488	89.380325	89.066238	81.846954	88.391006	89.115906	88.073158	83.03791
81.644562	81.815475	87.451546	88.16748	92.232666	82.719711	87.619247	86.870346	88.107407	87.982849	81.326706	88.828094	94.39299	94.148331	88.123558	82.463852	87.10022	86.640305	80.287262	82.719254	88.295166	88.034241	87.996536	81.487038	90.50325	87.836548	87.455086	88.721512	81.674866	85.114487	80.400818	82.900459	81.428619	87.73465	87.698875	87.634796	88.078705	82.6521	87.483139	82.670776	86.794403	89.737846	81.476364	82.265808	87.895966	81.797684	81.600662	86.725128	81.680466	81.709641	82.602341	81.750427	81.612007	81.589188	82.651047	88.325974	81.652145	80.914284	82.645645	86.484619	88.547157	79.664062	82.829956	87.603302	81.882828	88.239243	100.0	87.982712	87.955002	82.603256	79.498032	88.791214	88.112534	88.486427	81.420975	94.144897	88.279449	87.393417	82.509888
81.776802	82.029655	87.558006	88.707565	88.192963	83.093109	91.126953	87.334656	88.809258	88.927925	81.72863	88.836609	88.019211	88.082001	88.746964	82.811958	87.556374	87.164886	80.428009	83.040985	88.785812	88.87899	90.11525	81.803436	88.418724	88.772491	88.578247	88.506386	81.732147	85.491364	80.560524	83.04892	81.545288	88.896446	89.09079	87.6744	88.861374	82.943237	87.514984	82.954971	87.147758	88.59761	81.854965	82.485733	88.972809	82.084297	81.823578	87.086884	81.950546	82.019196	82.897827	82.060844	81.782623	81.717636	82.935699	88.110031	82.011932	80.965607	83.001846	86.83255	88.372742	79.989487	83.156479	89.556564	82.145599	88.776199	87.982712	100.0	88.477486	83.009521	79.633575	88.722031	88.831871	88.061691	81.601295	88.169563	89.189423	87.46521	82.783081
81.758728	82.094917	87.716576	88.637871	88.197784	82.972115	88.290497	87.71447	88.731331	88.673042	81.74511	89.690826	87.980682	88.000748	88.236816	82.912971	87.716949	87.364838	80.43985	83.134483	88.639854	89.029663	88.578827	81.67765	88.445152	88.73497	88.768158	88.69297	81.856522	85.590263	80.461639	83.130821	81.518883	88.506104	88.98642	88.105255	89.080399	82.859924	87.594368	83.085205	87.42894	88.702034	81.76178	82.61969	88.550812	82.059937	81.949326	87.32431	82.093567	82.111099	82.907227	82.16922	81.788086	81.816269	82.835648	88.424271	82.062019	81.012054	82.89856	87.020737	88.790619	79.92131	83.087799	88.016617	82.117287	90.334473	87.955002	88.477486	100.0	82.899948	79.619438	88.80571	89.037277	88.732208	81.622635	88.020767	88.849823	87.68428	82.800529
82.87661	82.87851	82.751358	82.976776	82.777802	91.107979	82.784454	82.806839	82.942841	82.950012	81.763306	83.221954	82.731964	82.801849	82.650253	89.983093	82.775223	82.603729	80.883881	91.275536	83.009842	83.045563	82.978935	82.65361	82.869629	82.863647	82.79673	83.03038	82.921341	82.668961	81.166229	87.832779	82.129639	82.974289	82.958427	82.99585	83.057541	90.764557	82.659348	90.540833	82.657883	82.982513	82.747124	86.980667	83.084251	83.165344	81.80703	82.432381	82.039368	82.009148	90.63916	81.976997	82.725258	82.875412	91.048248	82.952988	81.988602	81.740852	94.481285	82.511002	83.084427	80.029648	88.046402	82.762848	83.493576	83.116714	82.603256	83.009521	82.899948	100.0	79.852844	82.939674	83.159798	82.721085	81.639587	82.671326	82.96817	82.786499	90.238586
79.688965	80.379654	79.413177	79.654724	79.558067	79.88945	79.759567	79.450272	79.787537	79.681137	79.471977	79.707809	79.505402	79.478653	79.447182	79.869682	79.710289	79.452721	79.261917	79.837151	79.623909	79.635818	79.512558	79.706261	79.433022	79.651779	79.534889	79.788528	79.588173	79.465012	79.45388	79.739822	79.636612	79.614548	79.631012	79.563416	79.59024	79.783783	79.324371	79.946396	79.53019	79.623665	79.632271	79.707809	79.768562	79.889038	79.447922	79.33448	79.552277	79.471924	79.894592	79.54274	79.913216	79.794014	79.846825	79.653473	79.380173	79.480522	79.851089	79.334587	79.65773	79.410454	79.935028	79.246002	80.189629	79.943214	79.498032	79.633575	79.619438	79.852844	100.0	79.690979	79.699844	79.564117	79.068527	79.414398	79.664925	79.595688	79.789291
81.798645	82.17038	88.45726	88.830322	89.111473	82.976852	89.094315	87.751595	88.612289	88.672394	81.675575	90.50441	88.779312	88.861984	88.433411	82.858185	88.370468	87.396515	80.637421	83.160545	88.835648	88.787796	88.646538	81.695831	89.41243	88.373367	88.289978	95.545074	81.949875	85.774849	80.605141	83.112793	81.667122	88.270493	88.388229	88.390999	89.135742	82.961426	88.173126	82.99572	87.675827	89.512146	81.669205	82.697525	88.473511	82.105225	81.837685	87.611374	81.959999	81.945114	82.946449	82.068314	81.828094	81.786331	83.047958	89.364426	82.028244	81.10643	83.134087	87.176224	89.618454	79.992325	83.049408	88.229912	82.309036	89.222488	88.791214	88.722031	88.80571	82.939674	79.690979	100.0	88.905502	89.413834	81.666168	88.99662	90.031281	88.32476	82.916138
81.79306	82.123932	87.763725	90.374954	88.337219	83.10701	88.696518	87.683853	90.708954	90.848549	81.868622	89.214905	88.182266	88.180634	89.672943	82.928917	87.744324	87.619614	80.512695	83.25827	90.352188	93.593536	88.844368	81.814278	88.486404	90.375641	88.797073	88.827896	81.950302	85.540695	80.537079	83.242935	81.639954	89.09523	89.226135	87.843437	89.079468	83.075653	87.756012	83.207344	87.462746	88.791718	81.848343	82.67041	90.431053	82.217949	81.988464	87.405518	82.219162	82.227547	83.10112	82.20787	81.92144	81.797424	83.070076	88.620438	82.108253	81.148872	83.208466	87.229576	88.818054	79.981705	83.257919	88.320221	82.193466	89.380325	88.112534	88.831871	89.037277	83.159798	79.699844	88.905502	100.0	88.483551	81.815231	88.349335	90.785233	87.683365	82.98703
81.59758	81.873337	88.301735	88.496811	88.597656	82.878159	87.754082	87.697418	88.31575	88.308098	81.428665	89.444298	88.638687	88.62426	87.953857	82.637291	87.967484	87.335739	80.311096	82.912964	88.527145	88.444855	88.226303	81.564392	89.315056	88.087814	87.893112	89.211731	81.773331	85.318542	80.447525	83.001785	81.295105	88.006721	88.025627	88.332123	88.987854	82.764236	88.281578	82.806503	87.633438	89.138321	81.483383	82.478813	87.930115	81.940216	81.627243	87.606903	81.755661	81.770767	82.683716	81.888916	81.671967	81.785233	82.642242	88.993866	81.715729	80.966927	82.71257	87.215775	89.302261	79.704926	82.929527	87.725304	82.014572	89.066238	88.486427	88.061691	88.732208	82.721085	79.564117	89.413834	88.483551	100.0	81.35791	88.684586	88.615829	88.422989	82.678627
81.02478	81.445351	81.416702	81.631699	81.456451	81.83197	81.544128	81.571075	81.557907	81.682121	80.990814	81.88372	81.314949	81.39431	81.375282	81.731476	81.552536	81.405746	80.10276	81.837402	81.726944	81.677902	81.60527	80.960709	81.495331	81.625366	81.521591	81.659943	81.181877	81.578171	80.282753	81.966232	81.149033	81.578171	81.793015	81.664993	81.724609	81.701843	81.262497	81.780258	81.46228	81.705711	80.92804	81.505249	81.773926	81.153099	80.988297	81.280197	81.070732	81.052696	81.860931	81.133331	80.973495	81.164764	81.786758	81.621902	81.034058	80.767059	81.736588	81.158157	81.699539	79.583733	81.80246	81.488724	81.208221	81.846954	81.420975	81.601295	81.622635	81.639587	79.068527	81.666168	81.815231	81.35791	100.0	81.344269	81.754028	81.37439	81.64418
81.582726	81.971725	87.592636	88.391563	92.415222	82.801819	87.787369	87.044182	88.312531	88.522736	81.401962	89.038757	93.940323	94.228134	88.309616	82.601662	87.181549	86.791794	80.353714	82.775879	88.671219	88.242287	88.112396	81.572212	90.677826	87.906593	87.655197	88.801773	81.583488	85.179886	80.496994	82.916023	81.529388	87.944931	87.860962	87.75679	88.220573	82.622078	87.58387	82.634277	86.95697	89.986931	81.511429	82.42572	88.069077	81.855934	81.596428	86.868256	81.787872	81.751854	82.601662	81.835121	81.739639	81.594498	82.683105	88.496361	81.72226	80.920807	82.668602	86.571846	88.774261	79.748489	82.874649	87.810204	81.928055	88.391006	94.144897	88.169563	88.020767	82.671326	79.414398	88.99662	88.349335	88.684586	81.344269	100.0	88.591721	87.601112	82.632065
81.852715	82.184784	87.864914	91.758736	88.787354	82.965935	90.103455	87.583885	90.666855	90.534538	81.7229	90.491165	88.360001	88.444336	90.260681	82.895798	88.133789	87.474121	80.50769	83.095871	91.987007	90.692413	88.950516	81.725464	89.020889	90.174911	88.666718	90.158974	81.819786	85.614975	80.646515	83.190392	81.565811	89.103928	89.062958	88.016922	88.820389	82.78791	87.770325	83.015015	87.329933	89.068703	81.716202	82.624062	90.240005	82.101425	81.920792	87.293091	82.044998	82.117554	82.828125	82.203796	81.870132	81.730637	82.778168	88.647842	82.075287	81.188324	83.767227	87.043976	88.831543	79.959183	83.132111	88.579948	82.131554	89.115906	88.279449	89.189423	88.849823	82.96817	79.664925	90.031281	90.785233	88.615829	81.754028	88.591721	100.0	87.764267	82.847198
81.523521	81.750961	91.302353	87.762238	87.637207	82.797089	87.165253	88.881668	87.561531	87.515076	81.448517	88.26017	87.397865	87.442245	87.278694	82.762291	89.339699	88.515106	80.452957	82.943329	87.752625	87.638062	87.348457	81.526924	87.963409	87.3806	87.171761	88.243637	81.616035	85.236511	80.384323	83.07312	81.428421	87.229507	87.384338	88.786781	88.077286	82.818886	90.967079	82.921936	89.057037	88.117554	81.514526	82.50724	87.40123	81.925217	81.660202	89.074028	81.880722	81.730286	82.750366	81.791862	81.579224	81.63063	82.664963	88.044464	81.822311	80.939934	82.814651	88.336288	88.281677	79.917213	82.936737	87.023613	81.87114	88.073158	87.393417	87.46521	87.68428	82.786499	79.595688	88.32476	87.683365	88.422989	81.37439	87.601112	87.764267	100.0	82.710114
82.827591	82.842361	82.703941	82.932602	82.683472	90.446373	82.58007	82.625793	82.756844	82.935715	81.589569	83.242447	82.554703	82.647133	82.497932	89.670258	82.676743	82.566376	80.734985	90.721313	82.945557	82.850143	82.715759	82.775497	82.774513	82.678917	82.6772	82.903053	82.894585	82.658813	81.188141	87.946175	82.018578	82.673523	82.817703	82.836792	82.979324	90.353287	82.519424	90.031357	82.623489	82.842934	82.635254	87.094124	82.957283	83.136543	81.72628	82.358696	81.800636	81.823479	89.874924	81.791763	82.851723	82.924118	90.848549	82.757584	81.713142	81.730942	90.303848	82.421585	82.95871	79.974594	88.021233	82.50975	83.363525	83.03791	82.509888	82.783081	82.800529	90.238586	79.789291	82.916138	82.98703	82.678627	81.64418	82.632065	82.847198	82.710114	100.0
