858422.3	1355477.98	1404768.8	2782624.3	1904807.3	1390132.4	993502.5	1325112.3	574934.3	375.246	288000.8	754500.3	2782664.3	2057741.8	376.36	858423.19	1437360.8	2913970.3	1404864.3	2840473.3	1404367.6	709803.3	1325090.15	375.199	1043588.3	189873.4	2782666.3	1325115.7	2171497.4	2926010.3	167468.3	722472.8	858423.18	29448.123	255045.4	83637.3	1437360.11	1325102.3	83627.3	574727.4	1325120.3	1038867.3	1325095.3	1274631.4	1619232.5	190148.11	2898149.3	114615.4	1245469.3	255045.57	630921.8	115808.6	2782658.3	1437360.9	1300039.5	1437360.5	375.241	2734909.5	244734.18	722472.6	376.105	2817702.3	1855319.3	858423.13	1521768.3	1325100.3	2782634.3	2911010.5	722472.4	1803665.3	1404888.3	1399419.3	2904800.6	2035447.3	224911.5	241591.3	113395.3	2876780.6	1197460.4
100.0	81.554947	81.942123	81.698151	82.838486	81.93853	81.814011	81.542259	81.83165	81.947342	80.705933	81.661469	81.630249	82.71431	81.613998	81.535378	80.716797	83.024323	81.692413	83.192917	81.896042	81.778076	81.422928	81.881012	81.696518	88.377853	81.850647	81.668228	81.931686	81.732407	81.844627	83.309372	81.698746	83.024948	81.497482	83.000206	82.205368	81.772034	81.69413	81.818871	82.794792	81.454788	81.469604	88.16806	83.031288	91.840034	80.932175	80.918793	80.868134	81.635803	82.802155	80.845299	88.358978	83.75528	81.793541	82.801163	81.917923	80.887215	81.88356	82.057907	82.891792	82.982407	81.21962	81.828995	79.691208	83.160675	81.661591	81.260353	84.679123	81.837418	81.776802	81.758728	79.688965	81.79306	81.932823	81.59758	81.02478	81.523521	82.827591
81.554947	100.0	87.821632	87.658966	82.764313	87.457275	87.191193	89.004181	87.641434	87.861015	81.312805	87.53862	87.359894	82.674744	87.659637	89.372513	80.358185	82.997162	87.961555	81.688217	87.791687	87.655556	88.563393	88.335678	87.602722	81.465652	88.003998	87.372696	87.488007	88.204651	87.212067	81.733749	85.214752	82.852585	80.415558	83.018463	81.343575	87.16394	88.729156	87.618576	82.804642	92.490479	89.014992	81.465881	82.472229	81.740875	81.492355	81.763176	81.663269	87.363739	82.668991	81.752464	81.566391	81.65799	87.602928	82.739891	88.169754	81.61161	88.216278	80.91658	82.81633	82.751587	88.521362	88.139969	79.760757	82.95108	87.07132	88.99202	81.836082	88.160797	87.558006	87.716576	79.413177	87.763725	88.370178	88.301735	81.416702	91.302353	82.703941
81.942123	87.821632	100.0	88.40657	83.019531	88.936951	88.482903	87.506096	90.507324	91.764824	81.733032	88.305374	89.62867	82.938362	88.407822	87.672951	80.474945	83.092743	88.714661	81.928421	93.856956	90.473694	87.379852	88.74884	88.280205	81.721771	88.615799	89.752029	89.840919	88.871582	88.552414	81.804016	85.421638	82.998848	80.603317	83.131439	81.570557	88.907425	87.775223	88.638817	83.004974	87.68808	87.304413	81.725487	82.513138	82.018852	81.952881	82.034149	82.110008	88.162048	82.924706	82.263985	81.858139	81.844772	90.211731	82.868713	88.668152	82.00959	88.922592	81.189323	82.990234	82.903839	87.117256	88.748116	80.077179	83.163437	88.209724	87.127533	82.14122	88.926086	88.707565	88.637871	79.654724	90.374954	89.111725	88.496811	81.631699	87.762238	82.932602
81.698151	87.658966	88.40657	100.0	82.768738	88.005989	87.901909	87.163101	88.238144	88.746811	81.438812	92.434921	88.663162	82.621918	92.374161	87.285065	80.209381	82.867142	88.546539	81.749146	88.47438	88.259811	86.869316	89.069763	92.497643	81.635399	90.783127	88.106773	88.118767	89.861656	87.83992	81.73204	85.388321	82.767273	80.404335	82.906403	81.406418	88.016647	87.782547	88.415115	82.778275	87.697708	87.016724	81.499741	82.377678	81.934479	81.482422	81.699142	81.700439	92.348801	82.690552	81.815125	81.598984	81.65538	88.401192	82.597137	89.002502	81.614029	88.74173	80.930786	82.722412	82.797379	86.735603	88.429413	79.773041	82.956207	88.074036	86.957245	82.047668	88.412918	88.192963	88.197784	79.558067	88.337219	89.171936	88.597656	81.456451	87.637207	82.683472
82.838486	82.764313	83.019531	82.768738	100.0	83.150467	82.87265	82.821907	82.997589	82.918259	81.834969	82.762421	82.749405	90.424019	82.748566	82.82312	80.907852	91.711449	82.867676	82.731598	83.046021	83.046036	82.723129	83.017151	82.722679	82.719284	82.875732	82.953011	83.181488	83.095421	82.828064	82.886665	82.684425	91.174911	81.226974	88.055206	82.172348	82.894447	83.038055	82.889465	91.262115	82.711945	82.735382	82.649521	87.114288	83.216202	81.874443	82.052475	82.018539	82.654984	90.8255	82.244492	82.840317	83.041885	82.931358	91.323586	83.003891	81.985687	83.105141	81.750984	91.189056	91.16803	82.539856	83.20369	80.088928	88.230927	82.665314	82.622681	83.38031	83.130981	83.093109	82.972115	79.88945	83.10701	83.219521	82.878159	81.83197	82.797089	90.446373
81.93853	87.457275	88.936951	88.005989	83.150467	100.0	88.848839	87.489746	89.211395	89.099739	81.882004	87.850082	88.594765	82.928307	87.882736	87.316299	80.551758	83.211212	88.087585	82.150528	88.991074	89.222168	87.295471	88.255508	87.93129	81.709671	88.214874	89.488289	89.381981	88.489578	90.005432	81.895874	85.602951	83.108948	80.576981	83.170135	81.642319	89.968185	87.833633	88.825165	83.149223	87.388626	87.211311	81.747818	82.53273	82.115189	82.139328	82.245224	82.162361	87.590698	82.923035	82.252037	81.832687	81.750923	89.128265	82.917702	88.163864	82.116653	88.302361	81.208145	82.981804	82.98777	86.919258	88.647156	80.124001	83.303947	88.49086	87.165237	82.191895	89.027054	89.102509	89.039993	79.603729	89.29274	88.91095	88.028908	81.786407	87.386429	82.775215
81.814011	87.191193	88.482903	87.901909	82.87265	88.848839	100.0	87.04454	88.721207	90.19725	81.613968	87.695717	88.467438	82.676575	87.704773	87.616524	80.390152	82.921814	87.888573	81.815041	88.468353	88.678223	86.869553	89.466446	87.778351	81.604324	88.06974	88.541985	88.835182	88.280769	88.385544	81.728722	85.323296	83.416252	80.486221	82.874924	81.433304	88.58638	87.435852	89.517136	82.622337	87.070251	86.792007	81.580688	82.363037	82.008369	81.718964	81.888596	81.987907	87.532059	82.694252	81.995499	81.758102	81.559158	88.709091	82.730576	89.001274	81.859406	88.022644	81.034332	82.736893	82.647842	86.575195	88.341202	79.840027	82.954292	89.023407	86.759933	81.904327	88.563454	91.126953	88.290497	79.759567	88.696518	89.842667	87.754082	81.544128	87.165253	82.58007
81.542259	89.004181	87.506096	87.163101	82.821907	87.489746	87.04454	100.0	87.487839	87.589676	81.500381	86.944565	86.982727	82.818771	87.021683	89.246033	80.375748	82.914871	87.433594	81.7052	87.39917	87.644218	90.885956	87.664307	87.125793	81.436829	87.485397	89.412239	87.392212	87.561554	87.147018	81.527802	85.045731	82.800789	80.347137	83.013947	81.328812	87.160042	88.155235	87.354172	82.819946	88.897324	91.125046	81.434265	82.41935	81.80481	81.594994	81.826752	81.765244	86.904701	82.621277	81.845139	81.560257	81.548218	87.438705	82.660797	87.549942	81.690712	87.758904	80.904205	82.835663	82.886154	88.954605	87.978409	79.962585	82.969116	86.890091	91.046951	81.889221	87.936584	87.334656	87.71447	79.450272	87.683853	87.984108	87.697418	81.571075	88.881668	82.625793
81.83165	87.641434	90.507324	88.238144	82.997589	89.211395	88.721207	87.487839	100.0	90.61692	81.78006	88.124252	90.467133	82.788727	88.212341	87.568329	80.468346	83.06044	88.342041	81.951782	90.371933	90.719643	87.403267	88.653976	88.240059	81.679535	88.534554	90.127197	90.422012	88.633377	88.711914	81.801079	85.447121	83.010628	80.540665	83.047699	81.54245	88.955223	87.727097	88.890457	82.862907	87.563446	87.362099	81.697411	82.468765	82.048462	81.893211	82.086426	82.07959	88.025421	82.944794	82.214294	81.801437	81.795349	91.851593	82.821182	88.520065	82.126526	88.722893	81.042641	82.945381	83.008484	87.161285	88.691711	79.926376	83.112434	88.405624	87.211601	82.175644	89.128372	88.809258	88.731331	79.787537	90.708954	88.996002	88.31575	81.557907	87.561531	82.756844
81.947342	87.861015	91.764824	88.746811	82.918259	89.099739	90.19725	87.589676	90.61692	100.0	81.709747	88.452415	90.267029	82.893326	88.623627	88.133789	80.49176	83.105385	88.646362	82.067757	91.993256	90.660309	87.457825	90.158218	88.641678	81.714226	89.020203	90.144577	90.183571	89.100105	88.767563	81.764206	85.579414	83.765045	80.615654	83.197159	81.541458	89.141296	88.018295	88.932503	82.792549	87.746475	87.360703	81.733856	82.583176	82.09803	81.89592	82.052551	82.090469	88.249237	82.793236	82.176498	81.893616	81.737595	90.476379	82.760086	89.729141	82.04882	88.821587	81.156815	83.018082	82.923485	87.002983	88.962761	79.877991	83.092102	88.538544	87.313705	82.146927	89.103752	89.194778	88.832809	79.605171	90.795921	90.58165	88.63736	81.698769	87.770332	82.806824
80.705933	81.312805	81.733032	81.438812	81.834969	81.882004	81.613968	81.500381	81.78006	81.709747	100.0	81.390747	81.536606	81.709747	81.498093	81.36171	79.886139	81.86203	81.615967	81.183578	81.629616	81.870956	81.427444	81.756409	81.498878	80.619362	81.620209	81.764786	81.887299	81.698563	81.654778	80.713196	81.417328	81.810898	79.997269	81.854004	80.722954	81.787155	81.580307	81.523376	81.687553	81.34581	81.415031	80.680862	81.240631	80.879196	86.862289	87.311752	87.466583	81.355865	81.663116	87.432648	80.81694	80.79129	81.745453	81.633545	81.58374	87.396034	81.561905	80.294846	81.704659	81.770706	81.254593	81.766922	79.798203	81.793022	81.431412	81.332443	80.981918	81.800629	81.72863	81.74511	79.471977	81.868622	81.794128	81.428665	80.990814	81.448517	81.589569
81.661469	87.53862	88.305374	92.434921	82.762421	87.850082	87.695717	86.944565	88.124252	88.452415	81.390747	100.0	88.266785	82.508263	94.573051	87.17215	80.467712	82.872513	88.435089	81.792587	88.451752	88.10994	86.732193	88.780067	95.312592	81.554916	90.619705	87.890244	87.966705	89.890572	87.625778	81.628525	85.122406	82.748199	80.352417	83.026024	81.472488	87.84404	87.721069	88.139427	82.744835	87.469742	86.872009	81.494293	82.398903	81.894669	81.634659	81.662582	81.736923	94.123337	82.685204	81.758545	81.749924	81.696686	88.145065	82.636635	88.675606	81.656418	88.614113	80.846527	82.680046	82.789413	86.591316	88.195618	79.733681	82.941788	87.746902	86.774521	82.027275	88.36145	88.082001	88.000748	79.478653	88.180634	88.953278	88.62426	81.39431	87.442245	82.647133
81.630249	87.359894	89.62867	88.663162	82.749405	88.594765	88.467438	86.982727	90.467133	90.267029	81.536606	88.266785	100.0	82.584793	88.246597	87.057938	80.3741	82.78183	87.975967	81.642029	89.745201	89.676437	86.850563	88.358917	88.229095	81.521332	88.431068	89.595001	89.645874	88.501328	88.382675	81.568672	85.273575	82.706612	80.385284	82.694778	81.357697	88.710342	87.390366	88.784142	82.692451	87.438797	86.856186	81.63549	82.080338	81.90477	81.630829	81.759483	81.784729	88.161041	82.522217	81.811951	81.610275	81.582817	90.085709	82.503662	88.356094	81.696243	88.233818	80.981522	82.562874	82.634636	86.550308	88.378464	79.67804	82.84996	88.361832	86.72467	81.850952	88.510338	88.746964	88.236816	79.447182	89.672943	88.847298	87.953857	81.375282	87.278694	82.497932
82.71431	82.674744	82.938362	82.621918	90.424019	82.928307	82.676575	82.818771	82.788727	82.893326	81.709747	82.508263	82.584793	100.0	82.58194	82.837791	80.838844	90.274582	82.702744	82.631287	82.865028	82.807823	82.550674	82.907669	82.595085	82.61969	82.705986	82.828941	82.994003	82.919052	82.70932	82.717117	82.537163	89.950073	81.178375	87.635269	82.076843	82.735397	82.844604	82.81221	90.054581	82.52623	82.694473	82.59346	86.584137	82.995422	81.775681	81.999832	81.956215	82.511383	89.880096	82.043846	82.697052	82.927826	82.902534	90.057098	82.749771	81.871582	83.538193	81.583702	90.692963	90.007584	82.44104	83.026131	80.137512	87.79377	82.502686	82.435455	83.291267	83.017464	82.811958	82.912971	79.869682	82.928917	83.120033	82.637291	81.731476	82.762291	89.670258
81.613998	87.659637	88.407822	92.374161	82.748566	87.882736	87.704773	87.021683	88.212341	88.623627	81.498093	94.573051	88.246597	82.58194	100.0	87.312958	80.32547	82.765686	88.409622	81.721436	88.451584	88.222168	86.79644	88.760223	94.290756	81.494583	90.604057	87.969223	87.983673	89.9823	87.730499	81.638718	85.188812	82.687881	80.435089	82.911835	81.455299	87.92382	87.705826	88.188751	82.649681	87.613953	87.030663	81.441292	82.372185	81.777039	81.602127	81.630035	81.747223	94.34967	82.6091	81.766533	81.466888	81.669495	88.13002	82.71376	88.742859	81.662788	88.641609	80.908218	82.615326	82.704811	86.645699	88.305481	79.769211	82.863235	87.815491	86.848778	81.939522	88.341385	88.043625	88.074707	79.470184	88.224075	88.947891	88.627068	81.357353	87.608185	82.617126
81.535378	89.372513	87.672951	87.285065	82.82312	87.316299	87.616524	89.246033	87.568329	88.133789	81.36171	87.17215	87.057938	82.837791	87.312958	100.0	80.436272	82.960388	87.725143	81.770355	87.586212	87.694046	88.810417	88.335022	87.230789	81.544632	87.647652	87.367813	87.45118	87.813484	86.959366	81.619469	85.135872	82.877869	80.54747	83.023125	81.443314	87.129654	88.443222	87.2827	82.817627	89.352722	89.669952	81.497131	82.528732	81.84185	81.630157	81.818573	81.709137	87.006683	82.699112	81.877655	81.574615	81.600601	87.49437	82.766167	88.219597	81.697708	88.03363	80.852783	82.934822	82.859726	88.59021	88.134476	79.937531	82.968338	86.885811	89.522934	81.954361	88.11821	87.556374	87.716949	79.710289	87.744324	88.43248	87.967484	81.552536	89.339699	82.676743
80.716797	80.358185	80.474945	80.209381	80.907852	80.551758	80.390152	80.375748	80.468346	80.49176	79.886139	80.467712	80.3741	80.838844	80.32547	80.436272	100.0	80.779053	80.590286	81.217651	80.492279	80.548187	80.288078	80.49794	80.317581	80.616806	80.471466	80.420906	80.605713	80.477386	80.383987	80.839218	80.45752	80.913567	80.874298	80.784744	81.152206	80.415695	80.474075	80.398743	80.846481	80.235245	80.329376	80.521851	80.778412	80.668274	80.00322	79.886887	79.995872	80.271378	80.693069	79.977829	80.710678	81.001884	80.588104	80.858505	80.536972	79.90699	80.525696	80.868103	80.90152	80.942719	80.131317	80.460297	79.108429	80.873749	80.334145	80.302338	81.214973	80.471848	80.428009	80.43985	79.261917	80.512695	80.694084	80.311096	80.10276	80.452957	80.734985
83.024323	82.997162	83.092743	82.867142	91.711449	83.211212	82.921814	82.914871	83.06044	83.105385	81.86203	82.872513	82.78183	90.274582	82.765686	82.960388	80.779053	100.0	82.98082	82.895523	83.099533	83.211578	82.758835	83.177574	82.821655	82.938553	82.935104	83.017197	83.239571	83.156982	82.973053	82.984406	82.751602	91.298538	81.283363	88.062485	82.278793	83.044434	82.995789	82.978745	92.064987	82.881378	82.920212	82.759277	87.106873	83.151489	81.949539	82.144714	82.051407	82.756409	91.551651	82.18615	83.003548	83.176208	83.061035	91.785309	83.105972	82.048714	83.155441	81.837021	91.001373	91.283936	82.575119	83.307526	80.27713	88.503143	82.835754	82.694748	83.571503	83.309998	83.040985	83.134483	79.837151	83.25827	83.24321	82.912964	81.837402	82.943329	90.721313
81.692413	87.961555	88.714661	88.546539	82.867676	88.087585	87.888573	87.433594	88.342041	88.646362	81.615967	88.435089	87.975967	82.702744	88.409622	87.725143	80.590286	82.98082	100.0	82.074051	88.862259	88.595474	87.229515	89.274879	88.445747	81.714676	88.691269	88.107986	88.145439	89.072807	87.908569	81.874146	85.441895	82.915222	80.445236	83.158783	81.59861	88.115898	88.061859	88.255951	82.912964	87.875412	87.404465	81.617386	82.568504	81.968369	81.783966	82.03537	81.934494	88.324615	82.829803	82.093018	81.713638	81.775925	88.339035	82.871941	89.195709	81.914627	94.103279	81.088501	82.929825	82.924728	86.983658	88.614738	79.862923	83.117744	87.797943	87.296127	82.210014	88.721741	88.143616	88.428169	79.681686	88.573433	89.24585	89.001999	81.539642	88.007538	82.756699
83.192917	81.688217	81.928421	81.749146	82.731598	82.150528	81.815041	81.7052	81.951782	82.067757	81.183578	81.792587	81.642029	82.631287	81.721436	81.770355	81.217651	82.895523	82.074051	100.0	81.985107	82.023666	81.551994	82.056061	81.870178	83.344765	81.849701	81.859856	82.179512	82.05883	81.773727	84.031219	81.940567	82.835548	83.264908	82.831818	84.819084	81.844116	81.814484	81.884544	82.640152	81.702454	81.582794	83.292244	82.728424	83.364304	81.39537	81.337135	81.46756	81.692924	82.718445	81.399689	83.543152	84.254715	81.929779	82.708191	81.934326	81.376472	82.119476	84.205353	82.882935	82.771233	81.393433	81.889198	80.265793	82.973495	81.712296	81.511154	84.008591	82.131104	82.04464	81.917007	80.34169	82.052979	82.162674	81.746574	81.285141	81.701546	82.682365
81.896042	87.791687	93.856956	88.47438	83.046021	88.991074	88.468353	87.39917	90.371933	91.993256	81.629616	88.451752	89.745201	82.865028	88.451584	87.586212	80.492279	83.099533	88.862259	81.985107	100.0	90.468933	87.25882	88.746033	88.416489	81.706963	88.715988	89.793571	89.924133	89.02153	88.574982	81.852165	85.449928	83.002327	80.475983	83.154221	81.571121	89.000648	87.77253	88.728302	82.924683	87.674088	87.294861	81.691895	82.625046	82.095642	81.867271	81.957458	82.086136	88.324387	82.975937	82.262596	81.854065	81.854897	90.152832	82.889481	88.666908	81.98027	89.06395	81.0998	82.990875	83.015793	87.184258	88.723404	79.930016	83.251495	88.335564	87.096619	82.09301	88.905594	88.785812	88.639854	79.623909	90.352188	89.140549	88.527145	81.726944	87.752625	82.945557
81.778076	87.655556	90.473694	88.259811	83.046036	89.222168	88.678223	87.644218	90.719643	90.660309	81.870956	88.10994	89.676437	82.807823	88.222168	87.694046	80.548187	83.211578	88.595474	82.023666	90.468933	100.0	87.429047	88.676636	88.217484	81.749283	88.536484	90.485077	90.432236	88.833031	88.819435	81.817474	85.439888	83.059677	80.561722	83.337883	81.540718	89.121979	87.822334	88.829742	83.070114	87.668457	87.379883	81.621002	82.537888	81.998459	81.987411	82.150757	82.147232	88.045761	83.023041	82.23468	81.821243	81.740318	90.786285	82.90921	88.601959	82.051407	88.739929	81.105766	82.964767	83.096664	87.243652	88.993462	80.048767	83.27301	88.340645	87.306213	82.132034	89.167816	88.87899	89.029663	79.635818	93.593536	89.295532	88.444855	81.677902	87.638062	82.850143
81.422928	88.563393	87.379852	86.869316	82.723129	87.295471	86.869553	90.885956	87.403267	87.457825	81.427444	86.732193	86.850563	82.550674	86.79644	88.810417	80.288078	82.758835	87.229515	81.551994	87.25882	87.429047	100.0	87.459862	86.876915	81.450516	87.245728	89.255638	87.624985	87.431213	87.069351	81.508759	84.886383	82.719147	80.336632	82.983231	81.361572	86.983643	87.808708	87.211037	82.548096	88.538147	90.262634	81.319504	82.243088	81.645935	81.5345	81.769852	81.710541	86.663925	82.519165	81.720047	81.396515	81.472885	87.287262	82.509521	87.308052	81.601715	87.443695	80.792023	82.718742	82.796455	91.775658	87.758148	79.590134	82.723877	86.666504	90.283279	81.733383	87.736771	87.182785	87.354523	79.445068	87.61441	87.671524	87.385559	81.343834	88.542007	82.502426
81.881012	88.335678	88.74884	89.069763	83.017151	88.255508	89.466446	87.664307	88.653976	90.158218	81.756409	88.780067	88.358917	82.907669	88.760223	88.335022	80.49794	83.177574	89.274879	82.056061	88.746033	88.676636	87.459862	100.0	88.981567	81.656731	89.311188	88.352402	88.437256	89.467545	88.01387	81.941406	85.785393	83.807938	80.512405	83.1231	81.556183	88.129578	88.379486	88.41375	82.974014	88.163849	87.622742	81.646149	82.652557	82.033569	81.997505	81.930702	81.931305	88.655624	82.91188	82.071251	81.78289	81.810066	88.638138	82.922577	95.583466	81.985718	89.553696	81.112732	82.994354	83.044159	87.074722	89.105408	79.926132	83.051765	88.120224	87.481064	82.246811	89.158943	88.556984	88.685387	79.782318	88.832535	90.850021	89.232849	81.662399	88.254959	82.86731
81.696518	87.602722	88.280205	92.497643	82.722679	87.93129	87.778351	87.125793	88.240059	88.641678	81.498878	95.312592	88.229095	82.595085	94.290756	87.230789	80.317581	82.821655	88.445747	81.870178	88.416489	88.217484	86.876915	88.981567	100.0	81.527168	90.817612	88.101166	87.950623	89.91687	87.719162	81.640228	85.196579	82.799103	80.388763	82.937042	81.562607	87.993134	87.72818	88.257614	82.691345	87.627884	86.899689	81.511002	82.456757	81.835983	81.62175	81.750084	81.778336	94.471756	82.680412	81.786591	81.623611	81.660492	88.194077	82.701218	88.858437	81.763794	88.667023	80.887535	82.735474	82.812492	86.670898	88.378166	79.838989	82.895271	87.927643	86.860535	82.018997	88.355232	88.089966	88.153656	79.646988	88.227852	89.090065	88.642357	81.40329	87.58226	82.662666
