858422.3	1355477.98	1404768.8	2782624.3	1904807.3	1390132.4	993502.5	1325112.3	574934.3	375.246	288000.8	754500.3	2782664.3	2057741.8	376.36	858423.19	1437360.8	2913970.3	1404864.3	2840473.3	1404367.6	709803.3	1325090.15	375.199	1043588.3	189873.4	2782666.3	1325115.7	2171497.4	2926010.3	167468.3	722472.8	858423.18	29448.123	255045.4	83637.3	1437360.11	1325102.3	83627.3	574727.4	1325120.3	1038867.3	1325095.3	1274631.4	1619232.5	190148.11	2898149.3	114615.4	1245469.3	255045.57	630921.8	115808.6	2782658.3	1437360.9	1300039.5	1437360.5	375.241	2734909.5	244734.18	722472.6	376.105	2817702.3	1855319.3	858423.13	1521768.3	1325100.3	2782634.3	2911010.5	722472.4	1803665.3	1404888.3	1399419.3	2904800.6	2035447.3	224911.5	241591.3	113395.3	2876780.6	1197460.4
88.377853	81.465652	81.721771	81.635399	82.719284	81.709671	81.604324	81.436829	81.679535	81.714226	80.619362	81.554916	81.521332	82.61969	81.494583	81.544632	80.616806	82.938553	81.714676	83.344765	81.706963	81.749283	81.450516	81.656731	81.527168	100.0	81.72702	81.593422	81.876106	81.77713	81.643959	83.230087	81.580826	82.698044	81.41568	82.758194	82.376862	81.632431	81.722305	81.514076	82.64801	81.413757	81.464081	91.792755	82.636894	88.268219	80.769775	80.802582	80.790405	81.441559	82.578979	80.7733	87.837738	83.784775	81.802917	82.796051	81.562431	80.82135	81.78717	82.066971	82.64621	82.707497	81.134987	81.738327	79.525269	82.898026	81.534592	81.318832	84.69857	81.772049	81.803436	81.67765	79.706261	81.814278	81.859421	81.564392	80.960709	81.526924	82.775497
81.850647	88.003998	88.615799	90.783127	82.875732	88.214874	88.06974	87.485397	88.534554	89.020203	81.620209	90.619705	88.431068	82.705986	90.604057	87.647652	80.471466	82.935104	88.691269	81.849701	88.715988	88.536484	87.245728	89.311188	90.817612	81.72702	100.0	88.269386	88.262993	89.994766	88.123611	81.870621	85.592949	82.873001	80.505234	83.058403	81.484612	88.284561	88.138206	88.670502	82.821045	88.169846	87.302521	81.649879	82.571381	81.993546	81.695152	81.803909	81.835144	90.455139	82.71183	81.950317	81.696266	81.952599	88.578781	82.693832	89.247368	81.71315	89.040512	81.090103	82.841797	82.930664	87.096436	88.802155	79.759232	83.00737	88.064072	87.242577	82.134872	88.703888	88.418724	88.445152	79.433022	88.486404	89.489609	89.315056	81.495331	87.963409	82.774513
81.668228	87.372696	89.752029	88.106773	82.953011	89.488289	88.541985	89.412239	90.127197	90.144577	81.764786	87.890244	89.595001	82.828941	87.969223	87.367813	80.420906	83.017197	88.107986	81.859856	89.793571	90.485077	89.255638	88.352402	88.101166	81.593422	88.269386	100.0	90.478699	88.544594	88.925919	81.723602	85.296265	82.958549	80.493675	83.038612	81.564697	89.028427	87.607582	88.815598	82.952728	87.29071	89.257233	81.543289	82.389725	81.986717	81.919708	82.034424	82.045143	87.759972	82.681221	82.096848	81.648285	81.643585	90.507675	82.799484	88.202515	82.039154	88.379776	80.98188	82.938278	82.945206	86.953514	88.477692	80.005692	83.016167	88.27758	88.971428	82.074615	88.800941	88.772491	88.73497	79.651779	90.375641	88.844101	88.087814	81.625366	87.3806	82.678917
81.931686	87.488007	89.840919	88.118767	83.181488	89.381981	88.835182	87.392212	90.422012	90.183571	81.887299	87.966705	89.645874	82.994003	87.983673	87.45118	80.605713	83.239571	88.145439	82.179512	89.924133	90.432236	87.624985	88.437256	87.950623	81.876106	88.262993	90.478699	100.0	88.543427	88.819763	81.930679	85.41713	83.237434	80.639328	83.27552	81.756065	89.47113	87.551865	88.906624	83.224518	87.476608	87.203033	81.886185	82.623268	82.178711	81.984253	82.238457	82.218361	87.794426	82.997215	82.38588	81.867981	81.802475	91.330818	83.091095	88.327591	82.25119	88.42627	81.194611	83.106789	83.197083	87.1091	88.645493	80.216187	83.34137	88.450836	87.397842	82.127029	88.865906	88.951797	88.624023	79.695084	90.40831	88.879303	88.05748	81.782875	87.397858	83.022278
81.732407	88.204651	88.871582	89.861656	83.095421	88.489578	88.280769	87.561554	88.633377	89.100105	81.698563	89.890572	88.501328	82.919052	89.9823	87.813484	80.477386	83.156982	89.072807	82.05883	89.02153	88.833031	87.431213	89.467545	89.91687	81.77713	89.994766	88.544594	88.543427	100.0	88.337196	81.882965	85.680969	83.047783	80.536774	83.175941	81.726898	88.475754	88.352234	88.783798	83.122009	88.176491	87.515823	81.710159	82.626648	82.028946	81.908623	82.04892	82.043808	89.774109	82.990952	82.084686	81.883568	81.847916	88.755371	82.882652	89.427307	82.051636	89.293678	81.176437	83.119484	83.011658	87.175308	88.951759	79.816849	83.280853	88.387695	87.458664	82.244255	88.880127	88.651199	88.678833	79.63649	88.851868	89.852829	89.152016	81.738525	88.15464	82.852692
81.844627	87.212067	88.552414	87.83992	82.828064	90.005432	88.385544	87.147018	88.711914	88.767563	81.654778	87.625778	88.382675	82.70932	87.730499	86.959366	80.383987	82.973053	87.908569	81.773727	88.574982	88.819435	87.069351	88.01387	87.719162	81.643959	88.123611	88.925919	88.819763	88.337196	100.0	81.680374	85.240692	82.852844	80.409317	82.931427	81.323868	90.040344	87.507919	89.225594	82.748833	87.149719	86.869446	81.664825	82.290955	81.828255	81.796692	81.943283	81.93515	87.382431	82.724854	82.128235	81.649445	81.489395	88.620773	82.627426	87.955536	81.790131	88.157898	80.999893	82.847183	82.819382	87.020676	88.591461	79.834358	82.885742	88.374878	86.87529	81.946014	88.723824	88.578247	88.768158	79.534889	88.797073	88.715118	87.893112	81.521591	87.171761	82.6772
83.309372	81.733749	81.804016	81.73204	82.886665	81.895874	81.728722	81.527802	81.801079	81.764206	80.713196	81.628525	81.568672	82.717117	81.638718	81.619469	80.839218	82.984406	81.874146	84.031219	81.852165	81.817474	81.508759	81.941406	81.640228	83.230087	81.870621	81.723602	81.930679	81.882965	81.680374	100.0	82.009888	82.956802	82.21933	82.92421	83.047577	81.765762	81.811592	81.811134	82.913239	81.582253	81.671661	83.220398	82.80777	83.485718	80.775993	80.871506	80.996155	81.746567	82.741638	80.976959	83.533249	84.285858	81.843109	82.824036	81.879837	80.863113	81.888931	83.11129	82.859833	82.858032	81.40403	81.99202	79.551376	83.084503	81.582695	81.404404	83.992188	81.908211	81.732147	81.856522	79.588173	81.950302	82.17308	81.773331	81.181877	81.616035	82.894585
81.698746	85.214752	85.421638	85.388321	82.684425	85.602951	85.323296	85.045731	85.447121	85.579414	81.417328	85.122406	85.273575	82.537163	85.188812	85.135872	80.45752	82.751602	85.441895	81.940567	85.449928	85.439888	84.886383	85.785393	85.196579	81.580826	85.592949	85.296265	85.41713	85.680969	85.240692	82.009888	100.0	82.847069	80.49884	82.856728	81.523254	85.285065	85.513611	85.501648	82.679871	85.14119	84.929672	81.650635	82.372696	82.053741	81.590462	81.672371	81.550903	85.089874	82.712685	81.63176	81.767029	81.724503	85.42189	82.673958	85.611206	81.603149	85.697556	81.062302	82.674255	82.823044	84.911415	85.585144	79.631271	82.921097	85.167572	84.867355	81.994484	85.618484	85.491364	85.590263	79.465012	85.540695	85.974457	85.318542	81.578171	85.236511	82.658813
83.024948	82.852585	82.998848	82.767273	91.174911	83.108948	83.416252	82.800789	83.010628	83.765045	81.810898	82.748199	82.706612	89.950073	82.687881	82.877869	80.913567	91.298538	82.915222	82.835548	83.002327	83.059677	82.719147	83.807938	82.799103	82.698044	82.873001	82.958549	83.237434	83.047783	82.852844	82.956802	82.847069	100.0	81.207794	87.892311	82.205429	83.044342	83.062805	82.927979	91.414062	82.785858	82.703262	82.712479	86.981064	83.153526	81.915543	82.082062	82.103317	82.711182	90.323128	82.057549	82.674934	82.952477	83.061234	91.092697	83.103348	81.962402	82.975372	81.814743	90.418839	94.601555	82.670731	83.283844	80.112473	88.635803	82.694931	82.64312	83.521866	83.192612	83.014389	82.960381	79.861816	83.236115	83.874962	82.649323	81.739441	82.801369	90.259918
81.497482	80.415558	80.603317	80.404335	81.226974	80.576981	80.486221	80.347137	80.540665	80.615654	79.997269	80.352417	80.385284	81.178375	80.435089	80.54747	80.874298	81.283363	80.445236	83.264908	80.475983	80.561722	80.336632	80.512405	80.388763	81.41568	80.505234	80.493675	80.639328	80.536774	80.409317	82.21933	80.49884	81.207794	100.0	81.332809	82.782852	80.465088	80.58493	80.483017	81.21608	80.310715	80.492294	81.438049	81.23674	81.551743	80.150375	79.989838	80.103333	80.437569	81.156792	79.92926	81.691658	82.64389	80.517838	81.359329	80.537292	79.942337	80.624207	82.682495	81.198715	81.241478	80.300049	80.4702	79.255142	81.245712	80.311157	80.225113	82.301605	80.556259	80.560524	80.461639	79.45388	80.537079	80.648155	80.447525	80.282753	80.384323	81.188141
83.000206	83.018463	83.131439	82.906403	88.055206	83.170135	82.874924	83.013947	83.047699	83.197159	81.854004	83.026024	82.694778	87.635269	82.911835	83.023125	80.784744	88.062485	83.158783	82.831818	83.154221	83.337883	82.983231	83.1231	82.937042	82.758194	83.058403	83.038612	83.27552	83.175941	82.931427	82.92421	82.856728	87.892311	81.332809	100.0	82.211357	83.03466	83.144714	83.017975	87.92379	82.945435	82.854828	82.845604	87.062134	83.280098	81.890915	82.131172	82.103752	82.871986	87.719147	82.161354	82.921051	83.114914	83.176956	87.769363	83.249557	81.990265	83.279449	81.848351	87.768036	87.857712	82.797478	83.495483	80.147339	88.3293	82.823746	82.992043	83.450928	83.368088	83.04892	83.130821	79.739822	83.242935	83.290726	83.001785	81.966232	83.07312	87.946175
82.205368	81.343575	81.570557	81.406418	82.172348	81.642319	81.433304	81.328812	81.54245	81.541458	80.722954	81.472488	81.357697	82.076843	81.455299	81.443314	81.152206	82.278793	81.59861	84.819084	81.571121	81.540718	81.361572	81.556183	81.562607	82.376862	81.484612	81.564697	81.756065	81.726898	81.323868	83.047577	81.523254	82.205429	82.782852	82.211357	100.0	81.570053	81.623413	81.437294	82.163513	81.472473	81.353676	82.255707	82.199326	82.396217	80.923386	80.954758	81.083359	81.469269	82.152618	81.080971	82.416878	83.649719	81.586945	82.129585	81.611176	80.90889	81.634872	84.292892	82.141327	82.107727	81.046021	81.622078	79.808144	82.221527	81.293564	81.190598	83.341446	81.67675	81.545288	81.518883	79.636612	81.639954	81.836105	81.295105	81.149033	81.428421	82.018578
81.772034	87.16394	88.907425	88.016647	82.894447	89.968185	88.58638	87.160042	88.955223	89.141296	81.787155	87.84404	88.710342	82.735397	87.92382	87.129654	80.415695	83.044434	88.115898	81.844116	89.000648	89.121979	86.983643	88.129578	87.993134	81.632431	88.284561	89.028427	89.47113	88.475754	90.040344	81.765762	85.285065	83.044342	80.465088	83.03466	81.570053	100.0	87.656647	88.956108	82.867508	87.162979	86.807724	81.596817	82.484268	81.944473	81.928429	82.133369	82.066063	87.710991	82.815903	82.160141	81.720688	81.591827	88.891937	82.756927	88.0	82.063896	88.420792	80.992966	82.887886	82.950607	86.921326	89.520554	80.008255	82.979805	88.479324	86.688675	82.020905	88.70121	88.896446	88.506104	79.614548	89.09523	88.781464	88.006721	81.578171	87.229507	82.673523
81.69413	88.729156	87.775223	87.782547	83.038055	87.833633	87.435852	88.155235	87.727097	88.018295	81.580307	87.721069	87.390366	82.844604	87.705826	88.443222	80.474075	82.995789	88.061859	81.814484	87.77253	87.822334	87.808708	88.379486	87.72818	81.722305	88.138206	87.607582	87.551865	88.352234	87.507919	81.811592	85.513611	83.062805	80.58493	83.144714	81.623413	87.656647	100.0	87.765495	82.950104	88.781952	88.09819	81.7659	82.59964	82.050865	81.788925	81.868546	81.928467	87.58783	82.823517	81.979935	81.692665	81.764465	87.795448	82.849579	88.323502	81.802567	88.196724	81.265472	82.93705	82.987335	87.583801	88.245026	79.845474	83.187645	87.464325	88.056412	82.060341	88.274719	87.6744	88.105255	79.563416	87.843437	88.756943	88.332123	81.664993	88.786781	82.836792
81.818871	87.618576	88.638817	88.415115	82.889465	88.825165	89.517136	87.354172	88.890457	88.932503	81.523376	88.139427	88.784142	82.81221	88.188751	87.2827	80.398743	82.978745	88.255951	81.884544	88.728302	88.829742	87.211037	88.41375	88.257614	81.514076	88.670502	88.815598	88.906624	88.783798	89.225594	81.811134	85.501648	82.927979	80.483017	83.017975	81.437294	88.956108	87.765495	100.0	82.965294	87.486816	87.138916	81.699753	82.390121	81.927681	81.841461	81.88765	81.907471	87.851044	82.822845	81.969414	81.665512	81.588837	88.793068	82.841568	88.244583	81.755096	88.531387	81.009232	82.924088	83.093887	87.008514	88.735626	79.836662	83.175385	91.215157	87.008591	81.996613	88.665291	90.149017	88.580475	79.548782	88.87265	88.912132	88.237183	81.5597	87.445267	82.857254
82.794792	82.804642	83.004974	82.778275	91.262115	83.149223	82.622337	82.819946	82.862907	82.792549	81.687553	82.744835	82.692451	90.054581	82.649681	82.817627	80.846481	92.064987	82.912964	82.640152	82.924683	83.070114	82.548096	82.974014	82.691345	82.64801	82.821045	82.952728	83.224518	83.122009	82.748833	82.913239	82.679871	91.414062	81.21608	87.92379	82.163513	82.867508	82.950104	82.965294	100.0	82.772453	82.74575	82.609512	87.010757	83.013382	81.981949	81.929291	81.977837	82.562752	92.113808	82.032722	82.820343	82.904099	82.990509	92.631538	82.963142	81.968964	83.065414	81.630508	91.023056	90.833099	82.448906	83.055099	80.22477	88.454453	82.474258	82.639328	83.48439	83.116333	82.943237	82.859924	79.783783	83.075653	83.104095	82.764236	81.701843	82.818886	90.353287
81.454788	92.490479	87.68808	87.697708	82.711945	87.388626	87.070251	88.897324	87.563446	87.746475	81.34581	87.469742	87.438797	82.52623	87.613953	89.352722	80.235245	82.881378	87.875412	81.702454	87.674088	87.668457	88.538147	88.163849	87.627884	81.413757	88.169846	87.29071	87.476608	88.176491	87.149719	81.582253	85.14119	82.785858	80.310715	82.945435	81.472473	87.162979	88.781952	87.486816	82.772453	100.0	88.914337	81.386658	82.272522	81.695145	81.507988	81.664932	81.669678	87.363884	82.612747	81.708794	81.497375	81.539185	87.48494	82.626862	88.074173	81.634155	88.152603	80.871841	82.69458	82.737488	88.477173	88.136185	79.683456	82.825119	87.064316	88.86174	81.749802	88.015404	87.514984	87.594368	79.324371	87.756012	88.255157	88.281578	81.262497	90.967079	82.519424
81.469604	89.014992	87.304413	87.016724	82.735382	87.211311	86.792007	91.125046	87.362099	87.360703	81.415031	86.872009	86.856186	82.694473	87.030663	89.669952	80.329376	82.920212	87.404465	81.582794	87.294861	87.379883	90.262634	87.622742	86.899689	81.464081	87.302521	89.257233	87.203033	87.515823	86.869446	81.671661	84.929672	82.703262	80.492294	82.854828	81.353676	86.807724	88.09819	87.138916	82.74575	88.914337	100.0	81.374039	82.330032	81.783035	81.543358	81.714638	81.693726	86.752167	82.65477	81.763687	81.433006	81.53595	87.230927	82.590027	87.502609	81.778236	87.636093	80.929199	82.662964	82.792809	88.31781	87.761734	79.708847	82.803391	86.567505	93.146919	81.822586	87.84343	87.147758	87.42894	79.53019	87.462746	87.81221	87.633438	81.46228	89.057037	82.623489
88.16806	81.465881	81.725487	81.499741	82.649521	81.747818	81.580688	81.434265	81.697411	81.733856	80.680862	81.494293	81.63549	82.59346	81.441292	81.497131	80.521851	82.759277	81.617386	83.292244	81.691895	81.621002	81.319504	81.646149	81.511002	91.792755	81.649879	81.543289	81.886185	81.710159	81.664825	83.220398	81.650635	82.712479	81.438049	82.845604	82.255707	81.596817	81.7659	81.699753	82.609512	81.386658	81.374039	100.0	82.701614	88.155441	80.78653	80.837059	80.87999	81.475296	82.544739	80.857269	87.686325	83.59774	81.859253	82.69165	81.608742	80.75235	81.704109	82.077576	82.737335	82.758331	81.133438	81.648087	79.698357	82.836716	81.486649	81.20385	84.569923	81.843643	81.854965	81.76178	79.632271	81.848343	81.876785	81.483383	80.92804	81.514526	82.635254
83.031288	82.472229	82.513138	82.377678	87.114288	82.53273	82.363037	82.41935	82.468765	82.583176	81.240631	82.398903	82.080338	86.584137	82.372185	82.528732	80.778412	87.106873	82.568504	82.728424	82.625046	82.537888	82.243088	82.652557	82.456757	82.636894	82.571381	82.389725	82.623268	82.626648	82.290955	82.80777	82.372696	86.981064	81.23674	87.062134	82.199326	82.484268	82.59964	82.390121	87.010757	82.272522	82.330032	82.701614	100.0	83.119186	81.509735	81.568817	81.51712	82.283997	86.788956	81.584488	82.958542	83.244652	82.554817	87.043831	82.673218	81.41127	82.702774	81.740982	86.75135	87.066078	82.020981	82.675697	80.037476	87.065018	82.194778	82.239944	83.358849	82.78717	82.485733	82.61969	79.707809	82.67041	82.797218	82.478813	81.505249	82.50724	87.094124
91.840034	81.740875	82.018852	81.934479	83.216202	82.115189	82.008369	81.80481	82.048462	82.09803	80.879196	81.894669	81.90477	82.995422	81.777039	81.84185	80.668274	83.151489	81.968369	83.364304	82.095642	81.998459	81.645935	82.033569	81.835983	88.268219	81.993546	81.986717	82.178711	82.028946	81.828255	83.485718	82.053741	83.153526	81.551743	83.280098	82.396217	81.944473	82.050865	81.927681	83.013382	81.695145	81.783035	88.155441	83.119186	100.0	80.950943	81.216309	81.243774	81.81337	83.005814	81.129868	87.980789	83.925629	82.094261	83.083466	82.073517	81.141418	82.087677	82.197639	83.108971	83.154602	81.489525	82.005432	79.733917	83.295876	81.856979	81.576874	84.854584	82.194588	82.084297	82.059937	79.889038	82.217949	82.126244	81.940216	81.153099	81.925217	83.136543
80.932175	81.492355	81.952881	81.482422	81.874443	82.139328	81.718964	81.594994	81.893211	81.89592	86.862289	81.634659	81.630829	81.775681	81.602127	81.630157	80.00322	81.949539	81.783966	81.39537	81.867271	81.987411	81.5345	81.997505	81.62175	80.769775	81.695152	81.919708	81.984253	81.908623	81.796692	80.775993	81.590462	81.915543	80.150375	81.890915	80.923386	81.928429	81.788925	81.841461	81.981949	81.507988	81.543358	80.78653	81.509735	80.950943	100.0	86.869415	88.816978	81.577423	81.888199	87.138351	80.930328	80.878296	81.884277	81.795609	81.93988	87.476471	81.783905	80.416367	81.877518	81.930595	81.287537	81.899612	79.814537	81.945496	81.531952	81.399529	81.208038	82.056572	81.823578	81.949326	79.447922	81.988464	82.014122	81.627243	80.988297	81.660202	81.72628
80.918793	81.763176	82.034149	81.699142	82.052475	82.245224	81.888596	81.826752	82.086426	82.052551	87.311752	81.662582	81.759483	81.999832	81.630035	81.818573	79.886887	82.144714	82.03537	81.337135	81.957458	82.150757	81.769852	81.930702	81.750084	80.802582	81.803909	82.034424	82.238457	82.04892	81.943283	80.871506	81.672371	82.082062	79.989838	82.131172	80.954758	82.133369	81.868546	81.88765	81.929291	81.664932	81.714638	80.837059	81.568817	81.216309	86.869415	100.0	87.713379	81.745041	81.965576	89.396255	80.936028	80.875961	82.121826	81.918686	81.927811	88.584656	81.994629	80.377258	82.036026	82.027649	81.493011	82.0634	79.955719	82.145203	81.73085	81.596855	81.301941	82.151672	81.950546	82.093567	79.552277	82.219162	82.233261	81.755661	81.070732	81.880722	81.800636
80.868134	81.663269	82.110008	81.700439	82.018539	82.162361	81.987907	81.765244	82.07959	82.090469	87.466583	81.736923	81.784729	81.956215	81.747223	81.709137	79.995872	82.051407	81.934494	81.46756	82.086136	82.147232	81.710541	81.931305	81.778336	80.790405	81.835144	82.045143	82.218361	82.043808	81.93515	80.996155	81.550903	82.103317	80.103333	82.103752	81.083359	82.066063	81.928467	81.907471	81.977837	81.669678	81.693726	80.87999	81.51712	81.243774	88.816978	87.713379	100.0	81.625038	81.932846	88.086632	80.929932	80.961639	82.083153	81.872765	81.889122	88.607529	82.041946	80.531593	82.071556	81.933228	81.408386	82.014702	79.934509	82.101372	81.669502	81.591499	81.382904	82.180336	82.019196	82.111099	79.471924	82.227547	82.179428	81.770767	81.052696	81.730286	81.823479
81.635803	87.363739	88.162048	92.348801	82.654984	87.590698	87.532059	86.904701	88.025421	88.249237	81.355865	94.123337	88.161041	82.511383	94.34967	87.006683	80.271378	82.756409	88.324615	81.692924	88.324387	88.045761	86.663925	88.655624	94.471756	81.441559	90.455139	87.759972	87.794426	89.774109	87.382431	81.746567	85.089874	82.711182	80.437569	82.871986	81.469269	87.710991	87.58783	87.851044	82.562752	87.363884	86.752167	81.475296	82.283997	81.81337	81.577423	81.745041	81.625038	100.0	82.568497	81.792374	81.663864	81.567413	88.374634	82.606995	88.622498	81.625854	88.558266	80.836594	82.615105	82.722153	86.423874	88.109451	79.638924	82.799957	87.598473	86.715683	81.920509	88.163719	87.988724	87.891479	79.439331	88.159012	88.8564	88.513985	81.33522	87.450401	82.547585
82.802155	82.668991	82.924706	82.690552	90.8255	82.923035	82.694252	82.621277	82.944794	82.793236	81.663116	82.685204	82.522217	89.880096	82.6091	82.699112	80.693069	91.551651	82.829803	82.718445	82.975937	83.023041	82.519165	82.91188	82.680412	82.578979	82.71183	82.681221	82.997215	82.990952	82.724854	82.741638	82.712685	90.323128	81.156792	87.719147	82.152618	82.815903	82.823517	82.822845	92.113808	82.612747	82.65477	82.544739	86.788956	83.005814	81.888199	81.965576	81.932846	82.568497	100.0	81.957108	82.700165	82.97406	82.905823	92.400589	82.758942	81.954147	83.038979	81.655792	90.846626	90.257042	82.426445	83.038406	80.085312	87.730919	82.602066	82.479172	83.313736	83.130524	82.897827	82.907227	79.894592	83.10112	83.062416	82.683716	81.860931	82.750366	89.874924
