858422.3	1355477.98	1404768.8	2782624.3	1904807.3	1390132.4	993502.5	1325112.3	574934.3	375.246	288000.8	754500.3	2782664.3	2057741.8	376.36	858423.19	1437360.8	2913970.3	1404864.3	2840473.3	1404367.6	709803.3	1325090.15	375.199	1043588.3	189873.4	2782666.3	1325115.7	2171497.4	2926010.3	167468.3	722472.8	858423.18	29448.123	255045.4	83637.3	1437360.11	1325102.3	83627.3	574727.4	1325120.3	1038867.3	1325095.3	1274631.4	1619232.5	190148.11	2898149.3	114615.4	1245469.3	255045.57	630921.8	115808.6	2782658.3	1437360.9	1300039.5	1437360.5	375.241	2734909.5	244734.18	722472.6	376.105	2817702.3	1855319.3	858423.13	1521768.3	1325100.3	2782634.3	2911010.5	722472.4	1803665.3	1404888.3	1399419.3	2904800.6	2035447.3	224911.5	241591.3	113395.3	2876780.6	1197460.4
80.845299	81.752464	82.263985	81.815125	82.244492	82.252037	81.995499	81.845139	82.214294	82.176498	87.432648	81.758545	81.811951	82.043846	81.766533	81.877655	79.977829	82.18615	82.093018	81.399689	82.262596	82.23468	81.720047	82.071251	81.786591	80.7733	81.950317	82.096848	82.38588	82.084686	82.128235	80.976959	81.63176	82.057549	79.92926	82.161354	81.080971	82.160141	81.979935	81.969414	82.032722	81.708794	81.763687	80.857269	81.584488	81.129868	87.138351	89.396255	88.086632	81.792374	81.957108	100.0	80.881683	80.906174	82.240906	81.973282	81.964935	89.112411	82.117004	80.348915	82.121788	82.06427	81.545776	82.159164	80.009613	82.197342	81.746025	81.648499	81.442772	82.358154	82.060844	82.16922	79.54274	82.20787	82.350342	81.888916	81.133331	81.791862	81.791763
88.358978	81.566391	81.858139	81.598984	82.840317	81.832687	81.758102	81.560257	81.801437	81.893616	80.81694	81.749924	81.610275	82.697052	81.466888	81.574615	80.710678	83.003548	81.713638	83.543152	81.854065	81.821243	81.396515	81.78289	81.623611	87.837738	81.696266	81.648285	81.867981	81.883568	81.649445	83.533249	81.767029	82.674934	81.691658	82.921051	82.416878	81.720688	81.692665	81.665512	82.820343	81.497375	81.433006	87.686325	82.958542	87.980789	80.930328	80.936028	80.929932	81.663864	82.700165	80.881683	100.0	84.109772	81.964485	82.81926	81.73175	80.907631	82.033577	82.188507	82.867142	82.815254	81.231972	81.705048	79.590607	82.980957	82.231339	81.331299	85.185242	81.939209	81.782623	81.788086	79.913216	81.92144	82.029274	81.671967	80.973495	81.579224	82.851723
83.75528	81.65799	81.844772	81.65538	83.041885	81.750923	81.559158	81.548218	81.795349	81.737595	80.79129	81.696686	81.582817	82.927826	81.669495	81.600601	81.001884	83.176208	81.775925	84.254715	81.854897	81.740318	81.472885	81.810066	81.660492	83.784775	81.952599	81.643585	81.802475	81.847916	81.489395	84.285858	81.724503	82.952477	82.64389	83.114914	83.649719	81.591827	81.764465	81.588837	82.904099	81.539185	81.53595	83.59774	83.244652	83.925629	80.878296	80.875961	80.961639	81.567413	82.97406	80.906174	84.109772	100.0	81.862762	82.956345	81.778816	80.893982	81.870956	83.40477	83.060913	82.999725	81.294502	81.805054	79.616943	83.165375	81.365952	81.417534	85.323624	81.831192	81.717636	81.816269	79.794014	81.797424	82.051254	81.785233	81.164764	81.63063	82.924118
81.793541	87.602928	90.211731	88.401192	82.931358	89.128265	88.709091	87.438705	91.851593	90.476379	81.745453	88.145065	90.085709	82.902534	88.13002	87.49437	80.588104	83.061035	88.339035	81.929779	90.152832	90.786285	87.287262	88.638138	88.194077	81.802917	88.578781	90.507675	91.330818	88.755371	88.620773	81.843109	85.42189	83.061234	80.517838	83.176956	81.586945	88.891937	87.795448	88.793068	82.990509	87.48494	87.230927	81.859253	82.554817	82.094261	81.884277	82.121826	82.083153	88.374634	82.905823	82.240906	81.964485	81.862762	100.0	82.895157	88.554153	82.119774	88.535156	81.120087	83.004738	83.041344	87.034538	88.724106	80.077522	83.129333	88.282928	87.148911	82.247467	89.167953	88.910164	88.682419	79.691711	90.836052	89.006271	88.359604	81.645233	87.50351	82.883888
82.801163	82.739891	82.868713	82.597137	91.323586	82.917702	82.730576	82.660797	82.821182	82.760086	81.633545	82.636635	82.503662	90.057098	82.71376	82.766167	80.858505	91.785309	82.871941	82.708191	82.889481	82.90921	82.509521	82.922577	82.701218	82.796051	82.693832	82.799484	83.091095	82.882652	82.627426	82.824036	82.673958	91.092697	81.359329	87.769363	82.129585	82.756927	82.849579	82.841568	92.631538	82.626862	82.590027	82.69165	87.043831	83.083466	81.795609	81.918686	81.872765	82.606995	92.400589	81.973282	82.81926	82.956345	82.895157	100.0	82.829285	81.944916	82.961548	81.700012	91.13559	91.213211	82.3302	83.057343	80.244179	88.216125	82.593758	82.43689	83.485809	83.134033	82.935699	82.835648	79.846825	83.070076	83.121155	82.642242	81.786758	82.664963	90.848549
81.917923	88.169754	88.668152	89.002502	83.003891	88.163864	89.001274	87.549942	88.520065	89.729141	81.58374	88.675606	88.356094	82.749771	88.742859	88.219597	80.536972	83.105972	89.195709	81.934326	88.666908	88.601959	87.308052	95.583466	88.858437	81.562431	89.247368	88.202515	88.327591	89.427307	87.955536	81.879837	85.611206	83.103348	80.537292	83.249557	81.611176	88.0	88.323502	88.244583	82.963142	88.074173	87.502609	81.608742	82.673218	82.073517	81.93988	81.927811	81.889122	88.622498	82.758942	81.964935	81.73175	81.778816	88.554153	82.829285	100.0	81.925598	89.466354	81.129898	82.949081	82.882317	86.979645	88.954269	79.906738	82.954895	88.057091	87.568321	82.214729	89.005096	88.438744	88.627808	79.686546	88.624573	90.362366	89.253372	81.644302	88.20108	82.995819
80.887215	81.61161	82.00959	81.614029	81.985687	82.116653	81.859406	81.690712	82.126526	82.04882	87.396034	81.656418	81.696243	81.871582	81.662788	81.697708	79.90699	82.048714	81.914627	81.376472	81.98027	82.051407	81.601715	81.985718	81.763794	80.82135	81.71315	82.039154	82.25119	82.051636	81.790131	80.863113	81.603149	81.962402	79.942337	81.990265	80.90889	82.063896	81.802567	81.755096	81.968964	81.634155	81.778236	80.75235	81.41127	81.141418	87.476471	88.584656	88.607529	81.625854	81.954147	89.112411	80.907631	80.893982	82.119774	81.944916	81.925598	100.0	81.960358	80.249115	81.973282	81.928146	81.427032	82.035667	80.058395	82.106644	81.600571	81.61235	81.285294	82.183258	82.011932	82.062019	79.380173	82.108253	82.154221	81.715729	81.034058	81.822311	81.713142
81.88356	88.216278	88.922592	88.74173	83.105141	88.302361	88.022644	87.758904	88.722893	88.821587	81.561905	88.614113	88.233818	83.538193	88.641609	88.03363	80.525696	83.155441	94.103279	82.119476	89.06395	88.739929	87.443695	89.553696	88.667023	81.78717	89.040512	88.379776	88.42627	89.293678	88.157898	81.888931	85.697556	82.975372	80.624207	83.279449	81.634872	88.420792	88.196724	88.531387	83.065414	88.152603	87.636093	81.704109	82.702774	82.087677	81.783905	81.994629	82.041946	88.558266	83.038979	82.117004	82.033577	81.870956	88.535156	82.961548	89.466354	81.960358	100.0	81.168274	83.025078	83.0495	87.269638	89.064682	79.891434	83.322029	87.924866	87.538712	82.305359	89.075981	88.430573	88.745819	79.638489	88.815308	89.568855	89.301193	81.672958	88.290237	82.920074
82.057907	80.91658	81.189323	80.930786	81.750984	81.208145	81.034332	80.904205	81.042641	81.156815	80.294846	80.846527	80.981522	81.583702	80.908218	80.852783	80.868103	81.837021	81.088501	84.205353	81.0998	81.105766	80.792023	81.112732	80.887535	82.066971	81.090103	80.98188	81.194611	81.176437	80.999893	83.11129	81.062302	81.814743	82.682495	81.848351	84.292892	80.992966	81.265472	81.009232	81.630508	80.871841	80.929199	82.077576	81.740982	82.197639	80.416367	80.377258	80.531593	80.836594	81.655792	80.348915	82.188507	83.40477	81.120087	81.700012	81.129898	80.249115	81.168274	100.0	81.697105	81.756485	80.681915	81.068466	79.396057	81.851807	80.89624	80.703041	82.809212	81.207916	80.965607	81.012054	79.480522	81.148872	81.240112	80.966927	80.767059	80.939934	81.730942
82.891792	82.81633	82.990234	82.722412	91.189056	82.981804	82.736893	82.835663	82.945381	83.018082	81.704659	82.680046	82.562874	90.692963	82.615326	82.934822	80.90152	91.001373	82.929825	82.882935	82.990875	82.964767	82.718742	82.994354	82.735474	82.64621	82.841797	82.938278	83.106789	83.119484	82.847183	82.859833	82.674255	90.418839	81.198715	87.768036	82.141327	82.887886	82.93705	82.924088	91.023056	82.69458	82.662964	82.737335	86.75135	83.108971	81.877518	82.036026	82.071556	82.615105	90.846626	82.121788	82.867142	83.060913	83.004738	91.13559	82.949081	81.973282	83.025078	81.697105	100.0	90.451668	82.471298	83.129242	80.285858	88.085602	82.680389	82.5289	83.440125	83.233627	82.970474	82.966171	79.834892	83.074005	83.267303	82.715393	81.749451	82.854752	90.053986
82.982407	82.751587	82.903839	82.797379	91.16803	82.98777	82.647842	82.886154	83.008484	82.923485	81.770706	82.789413	82.634636	90.007584	82.704811	82.859726	80.942719	91.283936	82.924728	82.771233	83.015793	83.096664	82.796455	83.044159	82.812492	82.707497	82.930664	82.945206	83.197083	83.011658	82.819382	82.858032	82.823044	94.601555	81.241478	87.857712	82.107727	82.950607	82.987335	83.093887	90.833099	82.737488	82.792809	82.758331	87.066078	83.154602	81.930595	82.027649	81.933228	82.722153	90.257042	82.06427	82.815254	82.999725	83.041344	91.213211	82.882317	81.928146	83.0495	81.756485	90.451668	100.0	82.535583	83.107178	80.162186	88.360092	82.644806	82.566643	83.502625	83.148537	83.008324	82.91214	79.855194	83.120728	83.129738	82.790878	81.72731	82.811707	90.353119
81.21962	88.521362	87.117256	86.735603	82.539856	86.919258	86.575195	88.954605	87.161285	87.002983	81.254593	86.591316	86.550308	82.44104	86.645699	88.59021	80.131317	82.575119	86.983658	81.393433	87.184258	87.243652	91.775658	87.074722	86.670898	81.134987	87.096436	86.953514	87.1091	87.175308	87.020676	81.40403	84.911415	82.670731	80.300049	82.797478	81.046021	86.921326	87.583801	87.008514	82.448906	88.477173	88.31781	81.133438	82.020981	81.489525	81.287537	81.493011	81.408386	86.423874	82.426445	81.545776	81.231972	81.294502	87.034538	82.3302	86.979645	81.427032	87.269638	80.681915	82.471298	82.535583	100.0	87.653252	79.568916	82.583939	86.434875	88.246689	81.586624	87.450836	86.83255	87.020737	79.334587	87.229576	87.386024	87.215775	81.158157	88.336288	82.421585
81.828995	88.139969	88.748116	88.429413	83.20369	88.647156	88.341202	87.978409	88.691711	88.962761	81.766922	88.195618	88.378464	83.026131	88.305481	88.134476	80.460297	83.307526	88.614738	81.889198	88.723404	88.993462	87.758148	89.105408	88.378166	81.738327	88.802155	88.477692	88.645493	88.951759	88.591461	81.99202	85.585144	83.283844	80.4702	83.495483	81.622078	89.520554	88.245026	88.735626	83.055099	88.136185	87.761734	81.648087	82.675697	82.005432	81.899612	82.0634	82.014702	88.109451	83.038406	82.159164	81.705048	81.805054	88.724106	83.057343	88.954269	82.035667	89.064682	81.068466	83.129242	83.107178	87.653252	100.0	79.890175	83.377411	88.171539	87.729637	82.183777	89.723	88.867882	89.157318	79.562439	89.02623	89.226547	88.977417	81.689453	88.12146	82.955215
79.691208	79.760757	80.077179	79.773041	80.088928	80.124001	79.840027	79.962585	79.926376	79.877991	79.798203	79.733681	79.67804	80.137512	79.769211	79.937531	79.108429	80.27713	79.862923	80.265793	79.930016	80.048767	79.590134	79.926132	79.838989	79.525269	79.759232	80.005692	80.216187	79.816849	79.834358	79.551376	79.631271	80.112473	79.255142	80.147339	79.808144	80.008255	79.845474	79.836662	80.22477	79.683456	79.708847	79.698357	80.037476	79.733917	79.814537	79.955719	79.934509	79.638924	80.085312	80.009613	79.590607	79.616943	80.077522	80.244179	79.906738	80.058395	79.891434	79.396057	80.285858	80.162186	79.568916	79.890175	100.0	80.172958	79.882416	79.703979	79.965942	79.935989	79.989487	79.92131	79.410454	79.981705	80.038826	79.704926	79.583733	79.917213	79.974594
83.160675	82.95108	83.163437	82.956207	88.230927	83.303947	82.954292	82.969116	83.112434	83.092102	81.793022	82.941788	82.84996	87.79377	82.863235	82.968338	80.873749	88.503143	83.117744	82.973495	83.251495	83.27301	82.723877	83.051765	82.895271	82.898026	83.00737	83.016167	83.34137	83.280853	82.885742	83.084503	82.921097	88.635803	81.245712	88.3293	82.221527	82.979805	83.187645	83.175385	88.454453	82.825119	82.803391	82.836716	87.065018	83.295876	81.945496	82.145203	82.101372	82.799957	87.730919	82.197342	82.980957	83.165375	83.129333	88.216125	82.954895	82.106644	83.322029	81.851807	88.085602	88.360092	82.583939	83.377411	80.172958	100.0	82.870239	82.674789	83.496368	83.366341	83.156479	83.087799	79.935028	83.257919	83.299347	82.929527	81.80246	82.936737	88.021233
81.661591	87.07132	88.209724	88.074036	82.665314	88.49086	89.023407	86.890091	88.405624	88.538544	81.431412	87.746902	88.361832	82.502686	87.815491	86.885811	80.334145	82.835754	87.797943	81.712296	88.335564	88.340645	86.666504	88.120224	87.927643	81.534592	88.064072	88.27758	88.450836	88.387695	88.374878	81.582695	85.167572	82.694931	80.311157	82.823746	81.293564	88.479324	87.464325	91.215157	82.474258	87.064316	86.567505	81.486649	82.194778	81.856979	81.531952	81.73085	81.669502	87.598473	82.602066	81.746025	82.231339	81.365952	88.282928	82.593758	88.057091	81.600571	87.924866	80.89624	82.680389	82.644806	86.434875	88.171539	79.882416	82.870239	100.0	86.457832	81.763519	88.214951	89.556564	88.016617	79.246002	88.320221	88.582123	87.725304	81.488724	87.023613	82.50975
81.260353	88.99202	87.127533	86.957245	82.622681	87.165237	86.759933	91.046951	87.211601	87.313705	81.332443	86.774521	86.72467	82.435455	86.848778	89.522934	80.302338	82.694748	87.296127	81.511154	87.096619	87.306213	90.283279	87.481064	86.860535	81.318832	87.242577	88.971428	87.397842	87.458664	86.87529	81.404404	84.867355	82.64312	80.225113	82.992043	81.190598	86.688675	88.056412	87.008591	82.639328	88.86174	93.146919	81.20385	82.239944	81.576874	81.399529	81.596855	81.591499	86.715683	82.479172	81.648499	81.331299	81.417534	87.148911	82.43689	87.568321	81.61235	87.538712	80.703041	82.5289	82.566643	88.246689	87.729637	79.703979	82.674789	86.457832	100.0	81.665344	87.712509	87.034813	87.330215	79.421494	87.390671	87.755341	87.534363	81.354111	89.009811	82.403755
84.679123	81.836082	82.14122	82.047668	83.38031	82.191895	81.904327	81.889221	82.175644	82.146927	80.981918	82.027275	81.850952	83.291267	81.939522	81.954361	81.214973	83.571503	82.210014	84.008591	82.09301	82.132034	81.733383	82.246811	82.018997	84.69857	82.134872	82.074615	82.127029	82.244255	81.946014	83.992188	81.994484	83.521866	82.301605	83.450928	83.341446	82.020905	82.060341	81.996613	83.48439	81.749802	81.822586	84.569923	83.358849	84.854584	81.208038	81.301941	81.382904	81.920509	83.313736	81.442772	85.185242	85.323624	82.247467	83.485809	82.214729	81.285294	82.305359	82.809212	83.440125	83.502625	81.586624	82.183777	79.965942	83.496368	81.763519	81.665344	100.0	82.19223	82.145599	82.117287	80.189629	82.193466	82.320755	82.014572	81.208221	81.87114	83.363525
81.837418	88.160797	88.926086	88.412918	83.130981	89.027054	88.563454	87.936584	89.128372	89.103752	81.800629	88.36145	88.510338	83.017464	88.341385	88.11821	80.471848	83.309998	88.721741	82.131104	88.905594	89.167816	87.736771	89.158943	88.355232	81.772049	88.703888	88.800941	88.865906	88.880127	88.723824	81.908211	85.618484	83.192612	80.556259	83.368088	81.67675	88.70121	88.274719	88.665291	83.116333	88.015404	87.84343	81.843643	82.78717	82.194588	82.056572	82.151672	82.180336	88.163719	83.130524	82.358154	81.939209	81.831192	89.167953	83.134033	89.005096	82.183258	89.075981	81.207916	83.233627	83.148537	87.450836	89.723	79.935989	83.366341	88.214951	87.712509	82.19223	100.0	88.776199	90.334473	79.943214	89.380325	89.740921	89.066238	81.846954	88.073158	83.03791
81.776802	87.558006	88.707565	88.192963	83.093109	89.102509	91.126953	87.334656	88.809258	89.194778	81.72863	88.082001	88.746964	82.811958	88.043625	87.556374	80.428009	83.040985	88.143616	82.04464	88.785812	88.87899	87.182785	88.556984	88.089966	81.803436	88.418724	88.772491	88.951797	88.651199	88.578247	81.732147	85.491364	83.014389	80.560524	83.04892	81.545288	88.896446	87.6744	90.149017	82.943237	87.514984	87.147758	81.854965	82.485733	82.084297	81.823578	81.950546	82.019196	87.988724	82.897827	82.060844	81.782623	81.717636	88.910164	82.935699	88.438744	82.011932	88.430573	80.965607	82.970474	83.008324	86.83255	88.867882	79.989487	83.156479	89.556564	87.034813	82.145599	88.776199	100.0	88.477486	79.633575	88.831871	88.92955	88.061691	81.601295	87.46521	82.783081
81.758728	87.716576	88.637871	88.197784	82.972115	89.039993	88.290497	87.71447	88.731331	88.832809	81.74511	88.000748	88.236816	82.912971	88.074707	87.716949	80.43985	83.134483	88.428169	81.917007	88.639854	89.029663	87.354523	88.685387	88.153656	81.67765	88.445152	88.73497	88.624023	88.678833	88.768158	81.856522	85.590263	82.960381	80.461639	83.130821	81.518883	88.506104	88.105255	88.580475	82.859924	87.594368	87.42894	81.76178	82.61969	82.059937	81.949326	82.093567	82.111099	87.891479	82.907227	82.16922	81.788086	81.816269	88.682419	82.835648	88.627808	82.062019	88.745819	81.012054	82.966171	82.91214	87.020737	89.157318	79.92131	83.087799	88.016617	87.330215	82.117287	90.334473	88.477486	100.0	79.619438	89.037277	89.748528	88.732208	81.622635	87.68428	82.800529
79.688965	79.413177	79.654724	79.558067	79.88945	79.603729	79.759567	79.450272	79.787537	79.605171	79.471977	79.478653	79.447182	79.869682	79.470184	79.710289	79.261917	79.837151	79.681686	80.34169	79.623909	79.635818	79.445068	79.782318	79.646988	79.706261	79.433022	79.651779	79.695084	79.63649	79.534889	79.588173	79.465012	79.861816	79.45388	79.739822	79.636612	79.614548	79.563416	79.548782	79.783783	79.324371	79.53019	79.632271	79.707809	79.889038	79.447922	79.552277	79.471924	79.439331	79.894592	79.54274	79.913216	79.794014	79.691711	79.846825	79.686546	79.380173	79.638489	79.480522	79.834892	79.855194	79.334587	79.562439	79.410454	79.935028	79.246002	79.421494	80.189629	79.943214	79.633575	79.619438	100.0	79.699844	79.747856	79.564117	79.068527	79.595688	79.789291
81.79306	87.763725	90.374954	88.337219	83.10701	89.29274	88.696518	87.683853	90.708954	90.795921	81.868622	88.180634	89.672943	82.928917	88.224075	87.744324	80.512695	83.25827	88.573433	82.052979	90.352188	93.593536	87.61441	88.832535	88.227852	81.814278	88.486404	90.375641	90.40831	88.851868	88.797073	81.950302	85.540695	83.236115	80.537079	83.242935	81.639954	89.09523	87.843437	88.87265	83.075653	87.756012	87.462746	81.848343	82.67041	82.217949	81.988464	82.219162	82.227547	88.159012	83.10112	82.20787	81.92144	81.797424	90.836052	83.070076	88.624573	82.108253	88.815308	81.148872	83.074005	83.120728	87.229576	89.02623	79.981705	83.257919	88.320221	87.390671	82.193466	89.380325	88.831871	89.037277	79.699844	100.0	89.193451	88.483551	81.815231	87.683365	82.98703
81.932823	88.370178	89.111725	89.171936	83.219521	88.91095	89.842667	87.984108	88.996002	90.58165	81.794128	88.953278	88.847298	83.120033	88.947891	88.43248	80.694084	83.24321	89.24585	82.162674	89.140549	89.295532	87.671524	90.850021	89.090065	81.859421	89.489609	88.844101	88.879303	89.852829	88.715118	82.17308	85.974457	83.874962	80.648155	83.290726	81.836105	88.781464	88.756943	88.912132	83.104095	88.255157	87.81221	81.876785	82.797218	82.126244	82.014122	82.233261	82.179428	88.8564	83.062416	82.350342	82.029274	82.051254	89.006271	83.121155	90.362366	82.154221	89.568855	81.240112	83.267303	83.129738	87.386024	89.226547	80.038826	83.299347	88.582123	87.755341	82.320755	89.740921	88.92955	89.748528	79.747856	89.193451	100.0	89.517883	81.914429	88.28083	83.120758
81.59758	88.301735	88.496811	88.597656	82.878159	88.028908	87.754082	87.697418	88.31575	88.63736	81.428665	88.62426	87.953857	82.637291	88.627068	87.967484	80.311096	82.912964	89.001999	81.746574	88.527145	88.444855	87.385559	89.232849	88.642357	81.564392	89.315056	88.087814	88.05748	89.152016	87.893112	81.773331	85.318542	82.649323	80.447525	83.001785	81.295105	88.006721	88.332123	88.237183	82.764236	88.281578	87.633438	81.483383	82.478813	81.940216	81.627243	81.755661	81.770767	88.513985	82.683716	81.888916	81.671967	81.785233	88.359604	82.642242	89.253372	81.715729	89.301193	80.966927	82.715393	82.790878	87.215775	88.977417	79.704926	82.929527	87.725304	87.534363	82.014572	89.066238	88.061691	88.732208	79.564117	88.483551	89.517883	100.0	81.35791	88.422989	82.678627
81.02478	81.416702	81.631699	81.456451	81.83197	81.786407	81.544128	81.571075	81.557907	81.698769	80.990814	81.39431	81.375282	81.731476	81.357353	81.552536	80.10276	81.837402	81.539642	81.285141	81.726944	81.677902	81.343834	81.662399	81.40329	80.960709	81.495331	81.625366	81.782875	81.738525	81.521591	81.181877	81.578171	81.739441	80.282753	81.966232	81.149033	81.578171	81.664993	81.5597	81.701843	81.262497	81.46228	80.92804	81.505249	81.153099	80.988297	81.070732	81.052696	81.33522	81.860931	81.133331	80.973495	81.164764	81.645233	81.786758	81.644302	81.034058	81.672958	80.767059	81.749451	81.72731	81.158157	81.689453	79.583733	81.80246	81.488724	81.354111	81.208221	81.846954	81.601295	81.622635	79.068527	81.815231	81.914429	81.35791	100.0	81.37439	81.64418
81.523521	91.302353	87.762238	87.637207	82.797089	87.386429	87.165253	88.881668	87.561531	87.770332	81.448517	87.442245	87.278694	82.762291	87.608185	89.339699	80.452957	82.943329	88.007538	81.701546	87.752625	87.638062	88.542007	88.254959	87.58226	81.526924	87.963409	87.3806	87.397858	88.15464	87.171761	81.616035	85.236511	82.801369	80.384323	83.07312	81.428421	87.229507	88.786781	87.445267	82.818886	90.967079	89.057037	81.514526	82.50724	81.925217	81.660202	81.880722	81.730286	87.450401	82.750366	81.791862	81.579224	81.63063	87.50351	82.664963	88.20108	81.822311	88.290237	80.939934	82.854752	82.811707	88.336288	88.12146	79.917213	82.936737	87.023613	89.009811	81.87114	88.073158	87.46521	87.68428	79.595688	87.683365	88.28083	88.422989	81.37439	100.0	82.710114
82.827591	82.703941	82.932602	82.683472	90.446373	82.775215	82.58007	82.625793	82.756844	82.806824	81.589569	82.647133	82.497932	89.670258	82.617126	82.676743	80.734985	90.721313	82.756699	82.682365	82.945557	82.850143	82.502426	82.86731	82.662666	82.775497	82.774513	82.678917	83.022278	82.852692	82.6772	82.894585	82.658813	90.259918	81.188141	87.946175	82.018578	82.673523	82.836792	82.857254	90.353287	82.519424	82.623489	82.635254	87.094124	83.136543	81.72628	81.800636	81.823479	82.547585	89.874924	81.791763	82.851723	82.924118	82.883888	90.848549	82.995819	81.713142	82.920074	81.730942	90.053986	90.353119	82.421585	82.955215	79.974594	88.021233	82.50975	82.403755	83.363525	83.03791	82.783081	82.800529	79.789291	82.98703	83.120758	82.678627	81.64418	82.710114	100.0
