1444770.3	1444770.13	1444770.9	2371.47	2371.54	2371.295	698414.7	2371.296	2371.190	2371.189	1211847.5	2371.186	1214121.5	2371.209	160492.11	2371.188	1445511.6	2371.187	644357.67	1343737.3	644357.4	644357.65	644357.64	644357.68	405440.5	644357.58	644357.46	644357.39	644357.40	644357.118	644357.119	644357.66	644357.47	644357.38	644357.69	644357.49	644357.59	2371.165	644357.48	644357.60	1267006.3	2371.719	2371.722	644356.67	644356.23	644356.48	644356.50	644356.49	644356.65	405441.5	644356.64	2371.723	644356.51	644356.62	644356.3	644356.56	183190.5	788929.3	2371.167	2371.720	2371.721	2371.472	2371.35	644356.35	644356.61	1401256.4	2783797.6	2783797.5	2783797.8	2783797.7	671135.4	155920.8	2371.48	644356.60
100.0	99.978546	99.974884	83.165749	83.244553	83.218048	83.229645	83.217056	83.146973	83.197891	83.229111	83.150299	83.173737	83.159317	83.220657	83.257378	83.175308	83.182648	82.915817	82.990578	82.943626	82.95575	82.976059	82.878357	82.951248	82.903854	82.917496	82.8862	82.931915	82.954056	82.903503	82.957115	82.939743	82.894707	82.849228	82.815163	82.841087	82.951561	82.84436	82.926514	82.980469	82.924591	82.941483	82.607994	82.737595	82.835129	82.833015	82.795578	82.765175	82.762802	82.733612	82.693939	82.733696	82.711563	82.722092	82.688034	82.715523	82.770935	82.724731	82.732758	82.722412	82.7556	82.69664	82.79924	82.747665	82.811623	82.74884	82.820892	82.803223	82.834122	82.736938	82.696472	82.838516	82.786125
99.978546	100.0	99.996826	83.187843	83.190582	83.213287	83.217682	83.223953	83.094788	83.140961	83.190842	83.137985	83.148956	83.025581	83.148163	83.157822	83.144135	83.066589	82.867561	82.93544	83.000946	82.87442	82.914459	82.839233	82.898666	82.848724	82.856804	82.858719	82.897003	82.936325	82.846931	82.859894	82.861771	82.854279	82.790657	82.790314	82.835854	82.932068	82.862457	82.904572	82.989441	82.889191	82.967987	82.594498	82.700645	82.766388	82.764824	82.769157	82.754791	82.705307	82.73246	82.679504	82.685913	82.679817	82.733673	82.688133	82.696892	82.722176	82.826553	82.726936	82.679382	82.727066	82.658218	82.715698	82.720917	82.739334	82.756668	82.7714	82.772308	82.755371	82.643578	82.692108	82.810822	82.850113
99.974884	99.996826	100.0	83.184509	83.162582	83.246414	83.227173	83.241623	83.109344	83.160049	83.158981	83.140701	83.150597	83.058067	83.160934	83.154366	83.16391	83.113159	82.917061	82.931381	83.018112	82.886002	82.91806	82.855865	82.907883	82.858269	82.86261	82.867096	82.883835	82.936234	82.832535	82.88443	82.859985	82.882034	82.781021	82.743851	82.824997	82.915939	82.804504	82.900208	82.977905	82.880775	82.948334	82.600525	82.706284	82.75885	82.779236	82.771912	82.776031	82.763908	82.744934	82.667999	82.693192	82.724701	82.747086	82.696487	82.709831	82.72361	82.814682	82.7034	82.692062	82.739746	82.715675	82.723679	82.733276	82.772125	82.743195	82.784637	82.762436	82.731049	82.626457	82.655807	82.770401	82.81884
83.165749	83.187843	83.184509	100.0	99.925224	99.983932	99.991928	99.988792	98.606583	98.536438	98.588669	98.496796	98.554123	98.469719	98.510483	98.535141	98.550636	98.544235	96.48584	96.713348	96.754303	96.676254	96.641769	96.644699	96.638916	96.655182	96.654434	96.644218	96.620529	96.648148	96.655418	96.670204	96.699738	96.657082	96.425293	96.617813	96.627075	96.644974	96.703835	96.590897	96.747299	96.644165	96.608932	96.221054	96.393799	96.409485	96.395996	96.405579	96.429375	96.408463	96.437759	96.429375	96.43634	96.4189	96.389725	96.400131	96.424545	96.428467	96.488831	96.433868	96.424789	96.42897	96.414551	96.378761	96.386864	96.366547	96.374008	96.359772	96.361847	96.37619	96.397057	96.373344	96.528152	96.418335
83.244553	83.190582	83.162582	99.925224	100.0	99.927963	99.930237	99.940002	98.525963	98.526047	98.531761	98.452301	98.523903	98.433914	98.43782	98.447495	98.474892	98.444717	96.423782	96.705276	96.760864	96.680214	96.646713	96.646271	96.671143	96.625488	96.631424	96.636993	96.596588	96.649872	96.630005	96.645493	96.648087	96.617142	96.436417	96.609238	96.54554	96.668533	96.635529	96.619247	96.685158	96.594193	96.596344	96.208588	96.394608	96.407684	96.394264	96.407143	96.414314	96.432449	96.420662	96.377281	96.412338	96.38031	96.407303	96.386032	96.423477	96.410019	96.507538	96.408295	96.401825	96.409416	96.427635	96.427094	96.398186	96.383049	96.346848	96.352119	96.363388	96.392105	96.372559	96.378143	96.559357	96.399368
83.218048	83.213287	83.246414	99.983932	99.927963	100.0	99.990913	99.991104	98.573853	98.529892	98.526398	98.434509	98.488113	98.408661	98.45269	98.465019	98.520241	98.490189	96.414536	96.719971	96.757889	96.634811	96.622421	96.61805	96.671982	96.625916	96.632996	96.626999	96.56398	96.650314	96.620018	96.656937	96.645065	96.601418	96.41214	96.590187	96.593018	96.673065	96.642487	96.598427	96.753464	96.622757	96.610184	96.176994	96.347557	96.356194	96.365746	96.393402	96.396873	96.39975	96.398804	96.375977	96.401596	96.4133	96.399887	96.370316	96.417244	96.415405	96.483131	96.409264	96.395981	96.400391	96.396942	96.394836	96.400208	96.37674	96.373734	96.3535	96.342911	96.355202	96.373215	96.361031	96.520378	96.392914
83.229645	83.217682	83.227173	99.991928	99.930237	99.990913	100.0	99.995773	98.580338	98.532906	98.532867	98.454071	98.489273	98.427902	98.443832	98.455887	98.511398	98.488068	96.392967	96.746704	96.763748	96.617722	96.614098	96.648285	96.666351	96.637695	96.653351	96.643402	96.574463	96.660461	96.671341	96.671486	96.662033	96.621971	96.446198	96.597641	96.599564	96.648987	96.646484	96.597382	96.744568	96.651649	96.600723	96.188232	96.35553	96.345016	96.370193	96.39978	96.415718	96.393379	96.405968	96.384079	96.380432	96.423782	96.398514	96.382019	96.409653	96.438599	96.476929	96.440308	96.395775	96.446075	96.421913	96.382751	96.431763	96.354385	96.372078	96.34111	96.354721	96.354614	96.364746	96.362854	96.514023	96.371933
83.217056	83.223953	83.241623	99.988792	99.940002	99.991104	99.995773	100.0	98.54866	98.502243	98.520493	98.44574	98.484444	98.409233	98.441719	98.452713	98.502525	98.488632	96.394287	96.757736	96.765259	96.607346	96.614197	96.632126	96.67926	96.634018	96.647964	96.632065	96.562729	96.644897	96.646225	96.651718	96.664017	96.611801	96.43959	96.580902	96.604393	96.639786	96.663025	96.592392	96.747604	96.632034	96.581589	96.164764	96.341827	96.367012	96.35582	96.383408	96.387085	96.394669	96.388832	96.370201	96.388168	96.397789	96.392639	96.390976	96.411934	96.42894	96.495865	96.412064	96.378983	96.413147	96.4189	96.377548	96.415466	96.361832	96.371536	96.339111	96.336662	96.361267	96.367325	96.349823	96.510513	96.36969
83.146973	83.094788	83.109344	98.606583	98.525963	98.573853	98.580338	98.54866	100.0	98.88945	98.87294	98.784744	98.80378	98.737686	98.68219	98.701073	98.844269	98.756569	96.246506	96.68689	96.734352	96.458542	96.468338	96.425781	96.574417	96.520874	96.528564	96.449417	96.4646	96.54718	96.493179	96.512985	96.56572	96.470505	96.322205	96.358109	96.490372	96.61467	96.624649	96.447853	96.683159	96.528564	96.445923	96.058167	96.176651	96.195847	96.217529	96.242706	96.22364	96.173653	96.208679	96.186821	96.221535	96.239563	96.264725	96.24971	96.280655	96.24691	96.345009	96.223267	96.204163	96.256485	96.253357	96.241928	96.237114	96.203201	96.181076	96.192902	96.210602	96.228714	96.123993	96.135223	96.315384	96.138458
83.197891	83.140961	83.160049	98.536438	98.526047	98.529892	98.532906	98.502243	98.88945	100.0	99.974762	99.164551	99.132378	99.076813	99.068832	99.079285	99.13353	99.072891	96.302269	96.690109	96.707321	96.510223	96.519669	96.484314	96.592834	96.52327	96.534561	96.523987	96.492981	96.580803	96.547729	96.558319	96.531418	96.520897	96.338547	96.422729	96.468399	96.572365	96.578339	96.439468	96.671509	96.508659	96.46624	96.004562	96.124489	96.19075	96.180771	96.176834	96.164001	96.124191	96.149414	96.120567	96.131538	96.086861	96.218414	96.18187	96.218651	96.226059	96.329063	96.184357	96.201736	96.196556	96.212578	96.179741	96.222298	96.191216	96.253685	96.224548	96.221962	96.25412	96.167397	96.160957	96.286987	96.100128
83.229111	83.190842	83.158981	98.588669	98.531761	98.526398	98.532867	98.520493	98.87294	99.974762	100.0	99.154144	99.208588	99.105072	99.110733	99.118546	99.144844	99.087021	96.38649	96.717453	96.732292	96.552887	96.56292	96.533127	96.614197	96.602013	96.602203	96.55983	96.543343	96.566513	96.625809	96.632935	96.562393	96.556931	96.332214	96.458412	96.539169	96.597137	96.548164	96.455917	96.71463	96.534882	96.528442	96.034729	96.154724	96.224152	96.210884	96.197159	96.189438	96.163422	96.192642	96.165146	96.165894	96.168457	96.24707	96.223892	96.277405	96.266006	96.317703	96.225433	96.236305	96.234207	96.275261	96.223167	96.248062	96.248978	96.281235	96.277542	96.240105	96.255775	96.258102	96.225586	96.300369	96.26091
83.150299	83.137985	83.140701	98.496796	98.452301	98.434509	98.454071	98.44574	98.784744	99.164551	99.154144	100.0	99.966339	99.306351	99.347107	99.369308	99.359383	99.321548	96.225548	96.635162	96.67141	96.406059	96.43615	96.405731	96.56131	96.493073	96.489273	96.38327	96.381699	96.516861	96.490479	96.538696	96.505142	96.458534	96.210556	96.403221	96.449295	96.529099	96.51754	96.426422	96.68924	96.484749	96.459961	96.042984	96.191063	96.244553	96.231873	96.191193	96.21151	96.203354	96.227112	96.187973	96.181564	96.23378	96.245544	96.220268	96.261772	96.266846	96.296707	96.17662	96.246246	96.221367	96.228935	96.235748	96.225555	96.148445	96.153549	96.164093	96.163589	96.114174	96.103287	96.149139	96.289734	96.104004
83.173737	83.148956	83.150597	98.554123	98.523903	98.488113	98.489273	98.484444	98.80378	99.132378	99.208588	99.966339	100.0	99.340698	99.338211	99.357834	99.371796	99.31929	96.331261	96.672974	96.701492	96.523102	96.49868	96.480339	96.587547	96.556396	96.5634	96.473724	96.457184	96.562416	96.556	96.583504	96.538086	96.493065	96.309326	96.487701	96.497589	96.583664	96.562592	96.4515	96.689423	96.551743	96.470627	96.104691	96.241264	96.310211	96.326721	96.326782	96.295929	96.268967	96.29744	96.285202	96.281616	96.28595	96.286926	96.261368	96.328506	96.284637	96.400215	96.227386	96.307968	96.302063	96.282372	96.291054	96.300125	96.298538	96.240616	96.241364	96.255417	96.234512	96.26931	96.30246	96.333092	96.212517
83.159317	83.025581	83.058067	98.469719	98.433914	98.408661	98.427902	98.409233	98.737686	99.076813	99.105072	99.306351	99.340698	100.0	99.350098	99.357224	99.293243	99.230927	96.263565	96.692551	96.708649	96.445488	96.482224	96.463058	96.536819	96.558945	96.554413	96.455826	96.488922	96.550568	96.524521	96.544121	96.56501	96.509506	96.323509	96.436508	96.500427	96.618393	96.580215	96.495338	96.682053	96.567139	96.519295	96.044205	96.170456	96.188202	96.16893	96.207962	96.203354	96.184036	96.209167	96.18972	96.173859	96.170547	96.154907	96.159622	96.242615	96.226501	96.333084	96.229919	96.205185	96.187157	96.239304	96.221863	96.215111	96.22673	96.217499	96.232262	96.244492	96.237961	96.155273	96.1866	96.340523	96.114212
83.220657	83.148163	83.160934	98.510483	98.43782	98.45269	98.443832	98.441719	98.68219	99.068832	99.110733	99.347107	99.338211	99.350098	100.0	99.994492	99.480072	99.374039	96.22438	96.664825	96.677002	96.451225	96.454132	96.489105	96.563454	96.526306	96.525925	96.456772	96.479904	96.530037	96.529999	96.555099	96.561371	96.52256	96.327019	96.427666	96.490616	96.554588	96.58342	96.442123	96.654945	96.489243	96.474945	96.033104	96.153519	96.169418	96.180092	96.196564	96.195969	96.191467	96.20002	96.192749	96.208786	96.180847	96.2388	96.227295	96.265816	96.235703	96.339699	96.251289	96.25161	96.226852	96.291611	96.241287	96.269547	96.205124	96.190048	96.202042	96.212379	96.195808	96.126511	96.168854	96.336807	96.120338
83.257378	83.157822	83.154366	98.535141	98.447495	98.465019	98.455887	98.452713	98.701073	99.079285	99.118546	99.369308	99.357834	99.357224	99.994492	100.0	99.472092	99.379601	96.240166	96.675232	96.698349	96.432541	96.474579	96.487183	96.555023	96.548935	96.544647	96.48777	96.493011	96.527832	96.526382	96.547546	96.560822	96.52092	96.336342	96.461433	96.491249	96.549904	96.588486	96.432663	96.674683	96.508453	96.493713	96.041557	96.148407	96.182419	96.183983	96.194687	96.195961	96.182541	96.19442	96.165588	96.193466	96.175186	96.241524	96.238838	96.249992	96.24292	96.352356	96.268829	96.241943	96.225449	96.293297	96.232773	96.267365	96.206375	96.199638	96.196289	96.220581	96.176529	96.124466	96.172707	96.314224	96.125359
83.175308	83.144135	83.16391	98.550636	98.474892	98.520241	98.511398	98.502525	98.844269	99.13353	99.144844	99.359383	99.371796	99.293243	99.480072	99.472092	100.0	99.788589	96.300003	96.693039	96.716194	96.487953	96.504181	96.52906	96.576233	96.567932	96.567993	96.497574	96.486282	96.535774	96.53714	96.53743	96.559319	96.532768	96.306305	96.496071	96.525505	96.588173	96.604462	96.498245	96.676712	96.523224	96.506958	96.076553	96.232544	96.257332	96.233383	96.233749	96.262482	96.272247	96.263634	96.231522	96.258102	96.251945	96.281624	96.257645	96.315483	96.317375	96.35405	96.277222	96.264618	96.276115	96.304276	96.301468	96.315338	96.242462	96.258553	96.261688	96.2883	96.288559	96.230553	96.226295	96.331444	96.204926
83.182648	83.066589	83.113159	98.544235	98.444717	98.490189	98.488068	98.488632	98.756569	99.072891	99.087021	99.321548	99.31929	99.230927	99.374039	99.379601	99.788589	100.0	96.147141	96.677246	96.685867	96.41098	96.442825	96.457153	96.573151	96.58564	96.586945	96.398849	96.433418	96.556625	96.517075	96.554047	96.513283	96.509201	96.34433	96.465477	96.456017	96.599655	96.57222	96.387573	96.698334	96.517609	96.531662	96.039581	96.189545	96.217194	96.242828	96.222961	96.201241	96.191811	96.20932	96.176414	96.183098	96.212158	96.23201	96.23851	96.247147	96.28447	96.346115	96.255089	96.228745	96.222313	96.26371	96.258148	96.257736	96.141846	96.145508	96.155563	96.166916	96.182564	96.155411	96.126785	96.346634	96.159851
82.915817	82.867561	82.917061	96.48584	96.423782	96.414536	96.392967	96.394287	96.246506	96.302269	96.38649	96.225548	96.331261	96.263565	96.22438	96.240166	96.300003	96.147141	100.0	99.546921	99.562347	99.500671	99.426132	99.443512	99.538162	99.540901	99.549484	99.484695	99.448135	99.612427	99.561111	99.538353	99.530884	99.559341	98.951241	99.107666	99.151199	99.097366	99.165207	99.410736	99.346527	99.36396	99.350082	97.363327	97.495468	97.570053	97.603271	97.555038	97.582588	97.573326	97.556091	97.541245	97.557732	97.60762	97.592735	97.617317	97.593201	97.660149	97.590164	97.585716	97.606201	97.552673	97.599739	97.566284	97.559219	98.080811	98.008331	98.010101	98.054733	98.078156	97.447464	97.472397	97.557404	97.427132
82.990578	82.93544	82.931381	96.713348	96.705276	96.719971	96.746704	96.757736	96.68689	96.690109	96.717453	96.635162	96.672974	96.692551	96.664825	96.675232	96.693039	96.677246	99.546921	100.0	99.816338	99.770348	99.783821	99.758934	99.952881	99.946091	99.94632	99.811783	99.795639	99.802551	99.792381	99.75988	99.764854	99.794083	98.971024	99.261642	99.235901	99.190231	99.288368	99.443909	99.450485	99.412582	99.404877	97.603622	97.746201	97.818008	97.804108	97.793671	97.79216	97.772545	97.784409	97.786064	97.835236	97.837265	97.822212	97.824669	97.786972	97.839355	97.830711	97.793671	97.788727	97.745773	97.770874	97.773872	97.778778	98.1689	98.167412	98.166771	98.182144	98.209625	97.826828	97.840179	97.809845	97.713623
82.943626	83.000946	83.018112	96.754303	96.760864	96.757889	96.763748	96.765259	96.734352	96.707321	96.732292	96.67141	96.701492	96.708649	96.677002	96.698349	96.716194	96.685867	99.562347	99.816338	100.0	99.961075	99.958611	99.962143	99.748993	99.769287	99.769318	99.838089	99.800041	99.813049	99.818787	99.831146	99.780014	99.832924	99.036469	99.261963	99.247177	99.334488	99.251907	99.462387	99.53138	99.450859	99.434952	97.600433	97.754112	97.827957	97.823662	97.816132	97.80368	97.79747	97.780182	97.738617	97.79467	97.795914	97.821373	97.843048	97.768272	97.818817	97.843475	97.784805	97.786552	97.780899	97.813477	97.800705	97.821152	98.176727	98.154213	98.141159	98.159485	98.202377	97.816971	97.808861	97.876068	97.767746
82.95575	82.87442	82.886002	96.676254	96.680214	96.634811	96.617722	96.607346	96.458542	96.510223	96.552887	96.406059	96.523102	96.445488	96.451225	96.432541	96.487953	96.41098	99.500671	99.770348	99.961075	100.0	99.997589	99.997772	99.741516	99.75618	99.757011	99.772118	99.76265	99.79805	99.796524	99.807114	99.786148	99.834244	98.959229	99.145477	99.186417	99.201263	99.237869	99.331917	99.415756	99.384346	99.372986	97.505318	97.741699	97.749596	97.770973	97.780167	97.778748	97.77536	97.778412	97.758911	97.779221	97.769638	97.763336	97.736595	97.736473	97.747864	97.794632	97.724098	97.712509	97.700775	97.747498	97.733109	97.714699	98.062546	98.051071	98.045708	98.082245	98.074753	97.658249	97.671631	97.740204	97.587845
82.976059	82.914459	82.91806	96.641769	96.646713	96.622421	96.614098	96.614197	96.468338	96.519669	96.56292	96.43615	96.49868	96.482224	96.454132	96.474579	96.504181	96.442825	99.426132	99.783821	99.958611	99.997589	100.0	99.99794	99.749336	99.766541	99.765762	99.782074	99.762291	99.81015	99.823051	99.828552	99.770844	99.845718	98.959427	99.155357	99.216492	99.23645	99.239883	99.360321	99.43985	99.423233	99.409042	97.513863	97.654404	97.699387	97.694153	97.697426	97.675613	97.693771	97.700623	97.653229	97.702515	97.701263	97.747574	97.715225	97.711708	97.740929	97.789536	97.673851	97.653915	97.700867	97.729309	97.688004	97.708923	98.094376	98.113785	98.088867	98.0867	98.115883	97.674355	97.691299	97.722488	97.569534
82.878357	82.839233	82.855865	96.644699	96.646271	96.61805	96.648285	96.632126	96.425781	96.484314	96.533127	96.405731	96.480339	96.463058	96.489105	96.487183	96.52906	96.457153	99.443512	99.758934	99.962143	99.997772	99.99794	100.0	99.751007	99.755768	99.756577	99.772415	99.737114	99.810715	99.80751	99.81498	99.771004	99.83812	98.978073	99.187874	99.211273	99.232925	99.255646	99.347519	99.441139	99.406853	99.388184	97.532135	97.679237	97.711304	97.682632	97.686356	97.721138	97.717606	97.731354	97.702438	97.71405	97.726059	97.746071	97.73851	97.701797	97.73201	97.789062	97.747368	97.703857	97.698204	97.765366	97.711563	97.71524	98.098633	98.076591	98.060822	98.105949	98.122009	97.670181	97.672974	97.698357	97.571732
