1444770.3	1444770.13	1444770.9	2371.47	2371.54	2371.295	698414.7	2371.296	2371.190	2371.189	1211847.5	2371.186	1214121.5	2371.209	160492.11	2371.188	1445511.6	2371.187	644357.67	1343737.3	644357.4	644357.65	644357.64	644357.68	405440.5	644357.58	644357.46	644357.39	644357.40	644357.118	644357.119	644357.66	644357.47	644357.38	644357.69	644357.49	644357.59	2371.165	644357.48	644357.60	1267006.3	2371.719	2371.722	644356.67	644356.23	644356.48	644356.50	644356.49	644356.65	405441.5	644356.64	2371.723	644356.51	644356.62	644356.3	644356.56	183190.5	788929.3	2371.167	2371.720	2371.721	2371.472	2371.35	644356.35	644356.61	1401256.4	2783797.6	2783797.5	2783797.8	2783797.7	671135.4	155920.8	2371.48	644356.60
82.951248	82.898666	82.907883	96.638916	96.671143	96.671982	96.666351	96.67926	96.574417	96.592834	96.614197	96.56131	96.587547	96.536819	96.563454	96.555023	96.576233	96.573151	99.538162	99.952881	99.748993	99.741516	99.749336	99.751007	100.0	99.999527	99.99968	99.81337	99.777679	99.821518	99.807816	99.790405	99.758713	99.776947	98.969368	99.193466	99.201782	99.203506	99.259338	99.419884	99.472038	99.404694	99.432205	97.534203	97.708466	97.750298	97.742188	97.736008	97.74469	97.747467	97.760521	97.741074	97.757454	97.751648	97.780273	97.783264	97.785995	97.758629	97.75238	97.774826	97.745544	97.752518	97.790375	97.750534	97.735489	98.109589	98.106163	98.075409	98.123695	98.123383	97.765114	97.772133	97.764	97.67308
82.903854	82.848724	82.858269	96.655182	96.625488	96.625916	96.637695	96.634018	96.520874	96.52327	96.602013	96.493073	96.556396	96.558945	96.526306	96.548935	96.567932	96.58564	99.540901	99.946091	99.769287	99.75618	99.766541	99.755768	99.999527	100.0	99.999359	99.811981	99.780739	99.808777	99.813377	99.793205	99.76741	99.778954	98.953812	99.197876	99.213562	99.157013	99.247452	99.419403	99.41864	99.395935	99.422546	97.545357	97.686195	97.743896	97.685684	97.694168	97.730453	97.704117	97.715515	97.717644	97.724953	97.754242	97.74147	97.752136	97.757118	97.750191	97.744827	97.776299	97.691444	97.727341	97.737366	97.725327	97.718353	98.102646	98.058716	98.062042	98.116585	98.132919	97.778839	97.752121	97.694664	97.66832
82.917496	82.856804	82.86261	96.654434	96.631424	96.632996	96.653351	96.647964	96.528564	96.534561	96.602203	96.489273	96.5634	96.554413	96.525925	96.544647	96.567993	96.586945	99.549484	99.94632	99.769318	99.757011	99.765762	99.756577	99.99968	99.999359	100.0	99.815613	99.783142	99.810898	99.813736	99.794334	99.766174	99.778503	98.954117	99.198204	99.214645	99.157837	99.249039	99.420799	99.419037	99.396217	99.422394	97.550278	97.683472	97.725266	97.692192	97.692581	97.731712	97.701111	97.712936	97.713806	97.72039	97.764168	97.743927	97.753693	97.75621	97.74778	97.74559	97.769989	97.70047	97.724472	97.743912	97.730499	97.723267	98.118973	98.062393	98.064163	98.111755	98.119568	97.766304	97.737625	97.713242	97.664902
82.8862	82.858719	82.867096	96.644218	96.636993	96.626999	96.643402	96.632065	96.449417	96.523987	96.55983	96.38327	96.473724	96.455826	96.456772	96.48777	96.497574	96.398849	99.484695	99.811783	99.838089	99.772118	99.782074	99.772415	99.81337	99.811981	99.815613	100.0	99.915695	99.857384	99.851181	99.863716	99.807312	99.813408	98.967255	99.19516	99.217354	99.255615	99.247139	99.366852	99.454674	99.408279	99.395721	97.543854	97.645226	97.739487	97.72728	97.724091	97.70089	97.666519	97.668335	97.701553	97.710854	97.722252	97.76387	97.764748	97.715683	97.748482	97.732941	97.702621	97.667572	97.681763	97.712311	97.702309	97.694122	98.082817	98.055779	98.030251	98.101524	98.13504	97.680748	97.686768	97.692513	97.571022
82.931915	82.897003	82.883835	96.620529	96.596588	96.56398	96.574463	96.562729	96.4646	96.492981	96.543343	96.381699	96.457184	96.488922	96.479904	96.493011	96.486282	96.433418	99.448135	99.795639	99.800041	99.76265	99.762291	99.737114	99.777679	99.780739	99.783142	99.915695	100.0	99.877563	99.841698	99.862106	99.816612	99.808182	98.980576	99.222694	99.242386	99.185753	99.267944	99.382935	99.459068	99.429169	99.418945	97.501617	97.635345	97.665337	97.6577	97.672943	97.666679	97.69458	97.691132	97.7099	97.703049	97.699585	97.706802	97.674438	97.683006	97.719131	97.732063	97.728378	97.690231	97.705666	97.717407	97.695457	97.703568	98.165848	98.106308	98.075089	98.11232	98.1474	97.69471	97.653641	97.719246	97.596107
82.954056	82.936325	82.936234	96.648148	96.649872	96.650314	96.660461	96.644897	96.54718	96.580803	96.566513	96.516861	96.562416	96.550568	96.530037	96.527832	96.535774	96.556625	99.612427	99.802551	99.813049	99.79805	99.81015	99.810715	99.821518	99.808777	99.810898	99.857384	99.877563	100.0	99.994125	99.990295	99.803055	99.819778	99.009254	99.228882	99.272614	99.254211	99.292679	99.46048	99.472328	99.469986	99.451569	97.597305	97.705299	97.747467	97.722824	97.752922	97.737816	97.75444	97.765366	97.74411	97.743179	97.740486	97.770012	97.780396	97.748512	97.729263	97.806984	97.773369	97.740341	97.721153	97.729919	97.718201	97.746933	98.133568	98.133606	98.139282	98.160873	98.176285	97.752068	97.746048	97.786972	97.696732
82.903503	82.846931	82.832535	96.655418	96.630005	96.620018	96.671341	96.646225	96.493179	96.547729	96.625809	96.490479	96.556	96.524521	96.529999	96.526382	96.53714	96.517075	99.561111	99.792381	99.818787	99.796524	99.823051	99.80751	99.807816	99.813377	99.813736	99.851181	99.841698	99.994125	100.0	99.985306	99.790024	99.809402	98.958771	99.202141	99.26561	99.243805	99.259003	99.454407	99.47374	99.459175	99.445587	97.555435	97.691223	97.712715	97.709625	97.721581	97.728561	97.720169	97.735596	97.7668	97.722168	97.764252	97.787643	97.759995	97.724731	97.760834	97.725189	97.772362	97.692596	97.710281	97.758202	97.723022	97.714493	98.128693	98.073517	98.112762	98.108521	98.131805	97.725868	97.735229	97.790451	97.718826
82.957115	82.859894	82.88443	96.670204	96.645493	96.656937	96.671486	96.651718	96.512985	96.558319	96.632935	96.538696	96.583504	96.544121	96.555099	96.547546	96.53743	96.554047	99.538353	99.75988	99.831146	99.807114	99.828552	99.81498	99.790405	99.793205	99.794334	99.863716	99.862106	99.990295	99.985306	100.0	99.771606	99.815369	98.982803	99.175125	99.237198	99.251991	99.279663	99.469025	99.481407	99.460876	99.441147	97.539856	97.715614	97.723846	97.697174	97.729202	97.737717	97.745171	97.747162	97.71804	97.729065	97.727898	97.754364	97.723312	97.733582	97.719208	97.781265	97.778488	97.700417	97.711189	97.749573	97.678871	97.72979	98.141647	98.098282	98.09388	98.115005	98.129089	97.751343	97.747795	97.7882	97.691116
82.939743	82.861771	82.859985	96.699738	96.648087	96.645065	96.662033	96.664017	96.56572	96.531418	96.562393	96.505142	96.538086	96.56501	96.561371	96.560822	96.559319	96.513283	99.530884	99.764854	99.780014	99.786148	99.770844	99.771004	99.758713	99.76741	99.766174	99.807312	99.816612	99.803055	99.790024	99.771606	100.0	99.803894	98.938156	99.175278	99.220428	99.176407	99.27037	99.465424	99.466393	99.427063	99.424393	97.53688	97.788956	97.767807	97.779297	97.759842	97.798172	97.82869	97.810669	97.764343	97.784348	97.788757	97.75087	97.707748	97.742355	97.759155	97.773071	97.74588	97.738129	97.707535	97.722443	97.732063	97.720871	98.210129	98.158951	98.142319	98.170792	98.203133	97.729263	97.758224	97.74337	97.687401
82.894707	82.854279	82.882034	96.657082	96.617142	96.601418	96.621971	96.611801	96.470505	96.520897	96.556931	96.458534	96.493065	96.509506	96.52256	96.52092	96.532768	96.509201	99.559341	99.794083	99.832924	99.834244	99.845718	99.83812	99.776947	99.778954	99.778503	99.813408	99.808182	99.819778	99.809402	99.815369	99.803894	100.0	98.994186	99.207123	99.263367	99.241638	99.287704	99.426865	99.48838	99.489624	99.461861	97.555466	97.715118	97.735855	97.737595	97.769623	97.744133	97.76976	97.774185	97.767776	97.75354	97.71244	97.768288	97.747574	97.749794	97.759628	97.765686	97.761795	97.715164	97.72377	97.74144	97.726746	97.751015	98.123581	98.056229	98.066315	98.1474	98.147537	97.723953	97.731339	97.70385	97.662895
82.849228	82.790657	82.781021	96.425293	96.436417	96.41214	96.446198	96.43959	96.322205	96.338547	96.332214	96.210556	96.309326	96.323509	96.327019	96.336342	96.306305	96.34433	98.951241	98.971024	99.036469	98.959229	98.959427	98.978073	98.969368	98.953812	98.954117	98.967255	98.980576	99.009254	98.958771	98.982803	98.938156	98.994186	100.0	99.335197	99.473244	99.63829	99.69928	99.140747	99.189423	99.138275	99.148438	97.930313	97.755493	97.774628	97.802765	97.812721	97.817551	97.808777	97.796432	97.801399	97.791794	97.77121	97.844498	97.839508	97.840576	97.845001	97.797791	97.826569	97.817276	97.782608	97.854378	97.761627	97.816986	98.377167	98.329391	98.325653	98.352448	98.35556	97.669144	97.718445	97.711533	97.768921
82.815163	82.790314	82.743851	96.617813	96.609238	96.590187	96.597641	96.580902	96.358109	96.422729	96.458412	96.403221	96.487701	96.436508	96.427666	96.461433	96.496071	96.465477	99.107666	99.261642	99.261963	99.145477	99.155357	99.187874	99.193466	99.197876	99.198204	99.19516	99.222694	99.228882	99.202141	99.175125	99.175278	99.207123	99.335197	100.0	99.613724	99.606995	99.667862	99.371964	99.370819	99.342735	99.332504	97.890244	98.030945	98.074379	98.038452	98.058945	98.076752	98.042664	98.036713	98.050705	98.076218	98.047852	98.065109	98.080795	98.093323	98.060852	98.090256	98.088684	98.049789	98.080322	98.066757	98.103798	98.093018	98.625542	98.554626	98.545959	98.567337	98.566605	97.919533	97.928116	97.882065	97.936264
82.841087	82.835854	82.824997	96.627075	96.54554	96.593018	96.599564	96.604393	96.490372	96.468399	96.539169	96.449295	96.497589	96.500427	96.490616	96.491249	96.525505	96.456017	99.151199	99.235901	99.247177	99.186417	99.216492	99.211273	99.201782	99.213562	99.214645	99.217354	99.242386	99.272614	99.26561	99.237198	99.220428	99.263367	99.473244	99.613724	100.0	99.677032	99.769012	99.397293	99.357704	99.348549	99.339867	97.90921	98.027222	98.075302	98.022896	98.028236	98.054855	98.050354	98.062614	98.036697	98.027596	98.042015	98.074814	98.068802	98.080063	98.113083	98.077477	98.070877	98.086716	98.087708	98.089127	98.09877	98.102417	98.61853	98.602142	98.582458	98.594238	98.612419	97.95446	97.907669	97.951088	97.99614
82.951561	82.932068	82.915939	96.644974	96.668533	96.673065	96.648987	96.639786	96.61467	96.572365	96.597137	96.529099	96.583664	96.618393	96.554588	96.549904	96.588173	96.599655	99.097366	99.190231	99.334488	99.201263	99.23645	99.232925	99.203506	99.157013	99.157837	99.255615	99.185753	99.254211	99.243805	99.251991	99.176407	99.241638	99.63829	99.606995	99.677032	100.0	99.878967	99.323486	99.390404	99.36142	99.360619	97.886482	97.992142	98.017105	98.009781	98.004807	98.029678	98.027481	98.02179	98.037712	98.008553	98.013596	98.0448	98.064575	98.056564	98.078918	98.092926	98.042114	98.008392	98.021919	98.048706	98.040466	98.056839	98.607361	98.581261	98.592545	98.557632	98.590424	97.931885	97.921028	98.006577	97.986565
82.84436	82.862457	82.804504	96.703835	96.635529	96.642487	96.646484	96.663025	96.624649	96.578339	96.548164	96.51754	96.562592	96.580215	96.58342	96.588486	96.604462	96.57222	99.165207	99.288368	99.251907	99.237869	99.239883	99.255646	99.259338	99.247452	99.249039	99.247139	99.267944	99.292679	99.259003	99.279663	99.27037	99.287704	99.69928	99.667862	99.769012	99.878967	100.0	99.423523	99.401611	99.406525	99.410378	97.864639	98.008224	98.032784	98.034599	98.037094	98.050797	98.02861	98.050415	98.064621	98.034653	98.069122	98.074585	98.056816	98.098557	98.103859	98.069153	98.048416	98.076111	98.03418	98.102646	98.052597	98.062698	98.627457	98.598877	98.566483	98.623199	98.580223	97.958755	97.942245	97.981895	98.031319
82.926514	82.904572	82.900208	96.590897	96.619247	96.598427	96.597382	96.592392	96.447853	96.439468	96.455917	96.426422	96.4515	96.495338	96.442123	96.432663	96.498245	96.387573	99.410736	99.443909	99.462387	99.331917	99.360321	99.347519	99.419884	99.419403	99.420799	99.366852	99.382935	99.46048	99.454407	99.469025	99.465424	99.426865	99.140747	99.371964	99.397293	99.323486	99.423523	100.0	99.517441	99.50798	99.493378	97.721085	97.84877	97.906006	97.868286	97.894073	97.875992	97.890457	97.916992	97.857628	97.862244	97.85643	97.949707	97.941193	97.881004	97.933517	97.922379	97.928116	97.835678	97.85022	97.884529	97.893936	97.865479	98.342476	98.345711	98.342102	98.36866	98.361847	97.765923	97.797714	97.847031	97.764511
82.980469	82.989441	82.977905	96.747299	96.685158	96.753464	96.744568	96.747604	96.683159	96.671509	96.71463	96.68924	96.689423	96.682053	96.654945	96.674683	96.676712	96.698334	99.346527	99.450485	99.53138	99.415756	99.43985	99.441139	99.472038	99.41864	99.419037	99.454674	99.459068	99.472328	99.47374	99.481407	99.466393	99.48838	99.189423	99.370819	99.357704	99.390404	99.401611	99.517441	100.0	99.962479	99.966644	97.780174	97.959335	97.993904	97.98941	97.99881	97.992798	98.026382	98.012177	97.977852	97.990555	97.994698	98.011391	97.995697	97.992844	98.026276	97.959625	98.046448	97.981094	97.973251	98.002556	97.988495	98.021317	98.503922	98.452621	98.438911	98.505508	98.50444	97.92865	97.908035	97.956223	97.951096
82.924591	82.889191	82.880775	96.644165	96.594193	96.622757	96.651649	96.632034	96.528564	96.508659	96.534882	96.484749	96.551743	96.567139	96.489243	96.508453	96.523224	96.517609	99.36396	99.412582	99.450859	99.384346	99.423233	99.406853	99.404694	99.395935	99.396217	99.408279	99.429169	99.469986	99.459175	99.460876	99.427063	99.489624	99.138275	99.342735	99.348549	99.36142	99.406525	99.50798	99.962479	100.0	99.996483	97.72715	97.818459	97.865509	97.85524	97.867165	97.887878	97.898392	97.915436	97.885605	97.883804	97.895851	97.910278	97.882698	97.89473	97.9188	97.942474	97.971451	97.871811	97.899414	97.937454	97.905518	97.909637	98.433273	98.412788	98.392937	98.443924	98.422287	97.803558	97.793518	97.842873	97.853477
82.941483	82.967987	82.948334	96.608932	96.596344	96.610184	96.600723	96.581589	96.445923	96.46624	96.528442	96.459961	96.470627	96.519295	96.474945	96.493713	96.506958	96.531662	99.350082	99.404877	99.434952	99.372986	99.409042	99.388184	99.432205	99.422546	99.422394	99.395721	99.418945	99.451569	99.445587	99.441147	99.424393	99.461861	99.148438	99.332504	99.339867	99.360619	99.410378	99.493378	99.966644	99.996483	100.0	97.751358	97.904175	97.899429	97.892433	97.919235	97.9496	97.924622	97.939476	97.879143	97.913025	97.904129	97.927917	97.955643	97.914299	97.929062	97.947174	97.953186	97.888306	97.890137	97.949898	97.933334	97.947723	98.432938	98.379364	98.369438	98.445122	98.399704	97.785217	97.822365	97.896454	97.796799
82.607994	82.594498	82.600525	96.221054	96.208588	96.176994	96.188232	96.164764	96.058167	96.004562	96.034729	96.042984	96.104691	96.044205	96.033104	96.041557	96.076553	96.039581	97.363327	97.603622	97.600433	97.505318	97.513863	97.532135	97.534203	97.545357	97.550278	97.543854	97.501617	97.597305	97.555435	97.539856	97.53688	97.555466	97.930313	97.890244	97.90921	97.886482	97.864639	97.721085	97.780174	97.72715	97.751358	100.0	99.562439	99.576637	99.552795	99.566879	99.584541	99.577301	99.579407	99.574799	99.577957	99.573303	99.573578	99.579941	99.598465	99.606705	99.583008	99.579216	99.639404	99.632263	99.627075	99.647552	99.645752	98.472946	98.469513	98.459686	98.474197	98.466583	98.109177	98.121811	98.3396	98.853104
82.737595	82.700645	82.706284	96.393799	96.394608	96.347557	96.35553	96.341827	96.176651	96.124489	96.154724	96.191063	96.241264	96.170456	96.153519	96.148407	96.232544	96.189545	97.495468	97.746201	97.754112	97.741699	97.654404	97.679237	97.708466	97.686195	97.683472	97.645226	97.635345	97.705299	97.691223	97.715614	97.788956	97.715118	97.755493	98.030945	98.027222	97.992142	98.008224	97.84877	97.959335	97.818459	97.904175	99.562439	100.0	99.945145	99.924156	99.929688	99.94101	99.943192	99.942291	99.939682	99.94693	99.945404	99.822556	99.806946	99.900368	99.871574	99.735245	99.727417	99.739517	99.765152	99.80336	99.793114	99.791283	98.599457	98.645416	98.65181	98.638672	98.623825	98.207336	98.240387	98.482208	98.966087
82.835129	82.766388	82.75885	96.409485	96.407684	96.356194	96.345016	96.367012	96.195847	96.19075	96.224152	96.244553	96.310211	96.188202	96.169418	96.182419	96.257332	96.217194	97.570053	97.818008	97.827957	97.749596	97.699387	97.711304	97.750298	97.743896	97.725266	97.739487	97.665337	97.747467	97.712715	97.723846	97.767807	97.735855	97.774628	98.074379	98.075302	98.017105	98.032784	97.906006	97.993904	97.865509	97.899429	99.576637	99.945145	100.0	99.976776	99.985229	99.994324	99.992111	99.987854	99.991791	99.995071	99.995926	99.868774	99.846741	99.956848	99.918747	99.787018	99.770462	99.787918	99.81041	99.850311	99.839111	99.838654	98.654175	98.664688	98.650459	98.682465	98.67131	98.303093	98.323273	98.553581	99.009018
82.833015	82.764824	82.779236	96.395996	96.394264	96.365746	96.370193	96.35582	96.217529	96.180771	96.210884	96.231873	96.326721	96.16893	96.180092	96.183983	96.233383	96.242828	97.603271	97.804108	97.823662	97.770973	97.694153	97.682632	97.742188	97.685684	97.692192	97.72728	97.6577	97.722824	97.709625	97.697174	97.779297	97.737595	97.802765	98.038452	98.022896	98.009781	98.034599	97.868286	97.98941	97.85524	97.892433	99.552795	99.924156	99.976776	100.0	99.993286	99.979736	99.97377	99.969124	99.983505	99.977257	99.97403	99.852524	99.835449	99.950546	99.900772	99.775543	99.756836	99.78138	99.804367	99.847244	99.831459	99.825096	98.642258	98.655693	98.654602	98.636192	98.643845	98.292877	98.301208	98.53981	98.997208
82.795578	82.769157	82.771912	96.405579	96.407143	96.393402	96.39978	96.383408	96.242706	96.176834	96.197159	96.191193	96.326782	96.207962	96.196564	96.194687	96.233749	96.222961	97.555038	97.793671	97.816132	97.780167	97.697426	97.686356	97.736008	97.694168	97.692581	97.724091	97.672943	97.752922	97.721581	97.729202	97.759842	97.769623	97.812721	98.058945	98.028236	98.004807	98.037094	97.894073	97.99881	97.867165	97.919235	99.566879	99.929688	99.985229	99.993286	100.0	99.981537	99.979843	99.973663	99.988068	99.981323	99.978363	99.860107	99.840721	99.955811	99.908554	99.787445	99.758881	99.779541	99.803764	99.848694	99.824783	99.823288	98.632874	98.654129	98.6436	98.633057	98.65416	98.286705	98.295776	98.535233	99.00621
